[2024-06-01T19:04:28.546303181Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T19:04:30.693002487Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5248 created app conn
[2024-06-01T19:04:30.696853968Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6044, 10.10.2.2:4832)
[2024-06-01T19:04:30.696905376Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6874, 10.10.2.2:5092)
[2024-06-01T19:04:30.697056249Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4637, 10.10.1.2:6228)
[2024-06-01T19:04:30.697162834Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6112, 10.10.1.2:6032)
[2024-06-01T19:04:30.697173178Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5309, 10.10.2.2:6175)
[2024-06-01T19:04:30.697393848Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6044, 10.10.2.2:4832) is now validated
[2024-06-01T19:04:30.697424342Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5969, 10.10.2.2:5741)
[2024-06-01T19:04:30.697492646Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6874, 10.10.2.2:5092) is now validated
[2024-06-01T19:04:30.697505133Z INFO  quiche_apps::multicore_server] 10.10.2.1:6044 <-> 10.10.2.2:4832 created app conn
[2024-06-01T19:04:30.697542480Z INFO  quiche_apps::multicore_server] 10.10.2.1:6874 <-> 10.10.2.2:5092 created app conn
[2024-06-01T19:04:30.697649013Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5920, 10.10.1.2:4660)
[2024-06-01T19:04:30.697786816Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6397, 10.10.1.2:6337)
[2024-06-01T19:04:30.697803726Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5908, 10.10.2.2:4450)
[2024-06-01T19:04:30.697805450Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5784, 10.10.1.2:4770)
[2024-06-01T19:04:30.697978170Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6112, 10.10.1.2:6032) is now validated
[2024-06-01T19:04:30.698108247Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4637, 10.10.1.2:6228) is now validated
[2024-06-01T19:04:30.698208526Z INFO  quiche_apps::multicore_server] 10.10.1.1:6112 <-> 10.10.1.2:6032 created app conn
[2024-06-01T19:04:30.698208670Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5309, 10.10.2.2:6175) is now validated
[2024-06-01T19:04:30.698335715Z INFO  quiche_apps::multicore_server] 10.10.1.1:4637 <-> 10.10.1.2:6228 created app conn
[2024-06-01T19:04:30.698348569Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5920, 10.10.1.2:4660) is now validated
[2024-06-01T19:04:30.698355919Z INFO  quiche_apps::multicore_server] 10.10.2.1:5309 <-> 10.10.2.2:6175 created app conn
[2024-06-01T19:04:30.698356230Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5053, 10.10.2.2:6376)
[2024-06-01T19:04:30.698496095Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4911, 10.10.2.2:4943)
[2024-06-01T19:04:30.698500656Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4509, 10.10.1.2:6643)
[2024-06-01T19:04:30.698571987Z INFO  quiche_apps::multicore_server] 10.10.1.1:5920 <-> 10.10.1.2:4660 created app conn
[2024-06-01T19:04:30.698633513Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5908, 10.10.2.2:4450) is now validated
[2024-06-01T19:04:30.698821785Z INFO  quiche_apps::multicore_server] 10.10.2.1:5908 <-> 10.10.2.2:4450 created app conn
[2024-06-01T19:04:30.698827309Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5969, 10.10.2.2:5741) is now validated
[2024-06-01T19:04:30.698828164Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6397, 10.10.1.2:6337) is now validated
[2024-06-01T19:04:30.698960928Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5784, 10.10.1.2:4770) is now validated
[2024-06-01T19:04:30.699033276Z INFO  quiche_apps::multicore_server] 10.10.2.1:5969 <-> 10.10.2.2:5741 created app conn
[2024-06-01T19:04:30.699044279Z INFO  quiche_apps::multicore_server] 10.10.1.1:6397 <-> 10.10.1.2:6337 created app conn
[2024-06-01T19:04:30.699067063Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5053, 10.10.2.2:6376) is now validated
[2024-06-01T19:04:30.699144276Z INFO  quiche_apps::multicore_server] 10.10.1.1:5784 <-> 10.10.1.2:4770 created app conn
[2024-06-01T19:04:30.699196685Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4911, 10.10.2.2:4943) is now validated
[2024-06-01T19:04:30.699321752Z INFO  quiche_apps::multicore_server] 10.10.2.1:5053 <-> 10.10.2.2:6376 created app conn
[2024-06-01T19:04:30.699325747Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4509, 10.10.1.2:6643) is now validated
[2024-06-01T19:04:30.699391389Z INFO  quiche_apps::multicore_server] 10.10.2.1:4911 <-> 10.10.2.2:4943 created app conn
