[2024-06-01T17:55:24.305448400Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:55:26.472868144Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5442 created app conn
[2024-06-01T17:55:26.477036469Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5428, 10.10.2.2:5098)
[2024-06-01T17:55:26.477181888Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6325, 10.10.1.2:4793)
[2024-06-01T17:55:26.477485802Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5428, 10.10.2.2:5098) is now validated
[2024-06-01T17:55:26.477523482Z INFO  quiche_apps::multicore_server] 10.10.2.1:5428 <-> 10.10.2.2:5098 created app conn
[2024-06-01T17:55:26.477666133Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6325, 10.10.1.2:4793) is now validated
[2024-06-01T17:55:26.477701600Z INFO  quiche_apps::multicore_server] 10.10.1.1:6325 <-> 10.10.1.2:4793 created app conn
[2024-06-01T17:55:26.477700328Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4641, 10.10.2.2:5046)
[2024-06-01T17:55:26.477971397Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5916, 10.10.1.2:5590)
[2024-06-01T17:55:26.478048143Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6759, 10.10.2.2:5386)
[2024-06-01T17:55:26.478325267Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6966, 10.10.2.2:6131)
[2024-06-01T17:55:26.478326902Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5924, 10.10.2.2:5350)
[2024-06-01T17:55:26.478323534Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5447, 10.10.1.2:5361)
[2024-06-01T17:55:26.478511718Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4641, 10.10.2.2:5046) is now validated
[2024-06-01T17:55:26.478512415Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4820, 10.10.1.2:5454)
[2024-06-01T17:55:26.478670699Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5916, 10.10.1.2:5590) is now validated
[2024-06-01T17:55:26.478760957Z INFO  quiche_apps::multicore_server] 10.10.2.1:4641 <-> 10.10.2.2:5046 created app conn
[2024-06-01T17:55:26.478860167Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6759, 10.10.2.2:5386) is now validated
[2024-06-01T17:55:26.478861990Z INFO  quiche_apps::multicore_server] 10.10.1.1:5916 <-> 10.10.1.2:5590 created app conn
[2024-06-01T17:55:26.478867544Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5292, 10.10.2.2:4594)
[2024-06-01T17:55:26.478940339Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5171, 10.10.1.2:6910)
[2024-06-01T17:55:26.478944549Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5523, 10.10.1.2:4508)
[2024-06-01T17:55:26.479026408Z INFO  quiche_apps::multicore_server] 10.10.2.1:6759 <-> 10.10.2.2:5386 created app conn
[2024-06-01T17:55:26.479125295Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5447, 10.10.1.2:5361) is now validated
[2024-06-01T17:55:26.479128895Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6966, 10.10.2.2:6131) is now validated
[2024-06-01T17:55:26.479266919Z INFO  quiche_apps::multicore_server] 10.10.1.1:5447 <-> 10.10.1.2:5361 created app conn
[2024-06-01T17:55:26.479286275Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4820, 10.10.1.2:5454) is now validated
[2024-06-01T17:55:26.479401670Z INFO  quiche_apps::multicore_server] 10.10.2.1:6966 <-> 10.10.2.2:6131 created app conn
[2024-06-01T17:55:26.479405533Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5924, 10.10.2.2:5350) is now validated
[2024-06-01T17:55:26.479408936Z INFO  quiche_apps::multicore_server] 10.10.1.1:4820 <-> 10.10.1.2:5454 created app conn
[2024-06-01T17:55:26.479521533Z INFO  quiche_apps::multicore_server] 10.10.2.1:5924 <-> 10.10.2.2:5350 created app conn
[2024-06-01T17:55:26.479535594Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5292, 10.10.2.2:4594) is now validated
[2024-06-01T17:55:26.479568533Z INFO  quiche_apps::multicore_server] 10.10.2.1:5292 <-> 10.10.2.2:4594 created app conn
[2024-06-01T17:55:26.479703318Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5171, 10.10.1.2:6910) is now validated
[2024-06-01T17:55:26.479821356Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5523, 10.10.1.2:4508) is now validated
