[2024-05-23T11:07:27.495780352Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:07:29.536171523Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6606 created app conn
[2024-05-23T11:07:29.543839670Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5146, 10.10.2.2:5345)
[2024-05-23T11:07:29.543940299Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5838, 10.10.1.2:6375)
[2024-05-23T11:07:29.544026721Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5390, 10.10.1.2:4465)
[2024-05-23T11:07:29.544102993Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6948, 10.10.2.2:5178)
[2024-05-23T11:07:29.544219893Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6698, 10.10.1.2:5163)
[2024-05-23T11:07:29.544324889Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5146, 10.10.2.2:5345) is now validated
[2024-05-23T11:07:29.544392416Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5838, 10.10.1.2:6375) is now validated
[2024-05-23T11:07:29.544393017Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5018, 10.10.2.2:6726)
[2024-05-23T11:07:29.544444584Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5390, 10.10.1.2:4465) is now validated
[2024-05-23T11:07:29.544464070Z INFO  quiche_apps::multicore_server] 10.10.2.1:5146 <-> 10.10.2.2:5345 created app conn
[2024-05-23T11:07:29.544497623Z INFO  quiche_apps::multicore_server] 10.10.1.1:5838 <-> 10.10.1.2:6375 created app conn
[2024-05-23T11:07:29.544559649Z INFO  quiche_apps::multicore_server] 10.10.1.1:5390 <-> 10.10.1.2:4465 created app conn
[2024-05-23T11:07:29.544562595Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6948, 10.10.2.2:5178) is now validated
[2024-05-23T11:07:29.544592691Z INFO  quiche_apps::multicore_server] 10.10.2.1:6948 <-> 10.10.2.2:5178 created app conn
[2024-05-23T11:07:29.544782687Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6698, 10.10.1.2:5163) is now validated
[2024-05-23T11:07:29.544860763Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5018, 10.10.2.2:6726) is now validated
[2024-05-23T11:07:29.544874249Z INFO  quiche_apps::multicore_server] 10.10.1.1:6698 <-> 10.10.1.2:5163 created app conn
[2024-05-23T11:07:29.544884157Z INFO  quiche_apps::multicore_server] 10.10.2.1:5018 <-> 10.10.2.2:6726 created app conn
[2024-05-23T11:07:49.537412670Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6606 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7789207808, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13580, tv_nsec: 418043410 }) }
