[2024-05-23T11:29:49.327919189Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:29:51.369796274Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4489 created app conn
[2024-05-23T11:29:51.376797503Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4698, 10.10.2.2:6399)
[2024-05-23T11:29:51.376959817Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6215, 10.10.2.2:5145)
[2024-05-23T11:29:51.377002537Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4845, 10.10.1.2:4989)
[2024-05-23T11:29:51.377178707Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4698, 10.10.2.2:6399) is now validated
[2024-05-23T11:29:51.377216979Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5319, 10.10.2.2:4674)
[2024-05-23T11:29:51.377231225Z INFO  quiche_apps::multicore_server] 10.10.2.1:4698 <-> 10.10.2.2:6399 created app conn
[2024-05-23T11:29:51.377393970Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5854, 10.10.2.2:4719)
[2024-05-23T11:29:51.377440728Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4849, 10.10.2.2:5726)
[2024-05-23T11:29:51.377443453Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4580, 10.10.1.2:5143)
[2024-05-23T11:29:51.377594185Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5171, 10.10.1.2:6103)
[2024-05-23T11:29:51.377640111Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4846, 10.10.1.2:6584)
[2024-05-23T11:29:51.377638589Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4945, 10.10.1.2:6426)
[2024-05-23T11:29:51.377770155Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6215, 10.10.2.2:5145) is now validated
[2024-05-23T11:29:51.377840347Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4845, 10.10.1.2:4989) is now validated
[2024-05-23T11:29:51.377858110Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5319, 10.10.2.2:4674) is now validated
[2024-05-23T11:29:51.377858911Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5854, 10.10.2.2:4719) is now validated
[2024-05-23T11:29:51.377910558Z INFO  quiche_apps::multicore_server] 10.10.2.1:6215 <-> 10.10.2.2:5145 created app conn
[2024-05-23T11:29:51.377950473Z INFO  quiche_apps::multicore_server] 10.10.1.1:4845 <-> 10.10.1.2:4989 created app conn
[2024-05-23T11:29:51.377950774Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4580, 10.10.1.2:5143) is now validated
[2024-05-23T11:29:51.378009514Z INFO  quiche_apps::multicore_server] 10.10.2.1:5854 <-> 10.10.2.2:4719 created app conn
[2024-05-23T11:29:51.378018010Z INFO  quiche_apps::multicore_server] 10.10.2.1:5319 <-> 10.10.2.2:4674 created app conn
[2024-05-23T11:29:51.378038107Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4849, 10.10.2.2:5726) is now validated
[2024-05-23T11:29:51.378038127Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5171, 10.10.1.2:6103) is now validated
[2024-05-23T11:29:51.378096446Z INFO  quiche_apps::multicore_server] 10.10.1.1:4580 <-> 10.10.1.2:5143 created app conn
[2024-05-23T11:29:51.378098721Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4846, 10.10.1.2:6584) is now validated
[2024-05-23T11:29:51.378158593Z INFO  quiche_apps::multicore_server] 10.10.2.1:4849 <-> 10.10.2.2:5726 created app conn
[2024-05-23T11:29:51.378166217Z INFO  quiche_apps::multicore_server] 10.10.1.1:5171 <-> 10.10.1.2:6103 created app conn
[2024-05-23T11:29:51.378175404Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4945, 10.10.1.2:6426) is now validated
[2024-05-23T11:29:51.378181826Z INFO  quiche_apps::multicore_server] 10.10.1.1:4846 <-> 10.10.1.2:6584 created app conn
[2024-05-23T11:29:51.378195232Z INFO  quiche_apps::multicore_server] 10.10.1.1:4945 <-> 10.10.1.2:6426 created app conn
[2024-05-23T11:30:11.369833320Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4489 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4082036644, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14922, tv_nsec: 251667399 }) }
[2024-05-23T11:30:11.378009961Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6215 <-> 10.10.2.2:5145 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3671449856, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14922, tv_nsec: 259783858 }) }
[2024-05-23T11:30:11.378216208Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4945 <-> 10.10.1.2:6426 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3478069977, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 14922, tv_nsec: 260068621 }) }
[2024-05-23T11:30:11.378232138Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4846 <-> 10.10.1.2:6584 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3494376956, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 14922, tv_nsec: 260055216 }) }
[2024-05-23T11:30:11.378240463Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5319 <-> 10.10.2.2:4674 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3816153344, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14922, tv_nsec: 259891279 }) }
[2024-05-23T11:30:11.378482186Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4845 <-> 10.10.1.2:4989 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3615459732, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14922, tv_nsec: 259823742 }) }
[2024-05-23T11:30:11.378523193Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4698 <-> 10.10.2.2:6399 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4139114752, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14922, tv_nsec: 259104495 }) }
[2024-05-23T11:30:11.378564851Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4580 <-> 10.10.1.2:5143 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3944492188, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14922, tv_nsec: 259969696 }) }
[2024-05-23T11:30:11.378606970Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5171 <-> 10.10.1.2:6103 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3325271876, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14922, tv_nsec: 260039487 }) }
