[2024-05-26T16:09:52.175596195Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:09:54.221078277Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5239 created app conn
[2024-05-26T16:09:54.228171856Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5043, 10.10.2.2:5540)
[2024-05-26T16:09:54.228273807Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5190, 10.10.1.2:5450)
[2024-05-26T16:09:54.228277274Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6056, 10.10.1.2:6293)
[2024-05-26T16:09:54.228295588Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6697, 10.10.2.2:6378)
[2024-05-26T16:09:54.228395986Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5043, 10.10.2.2:5540) is now validated
[2024-05-26T16:09:54.228486025Z INFO  quiche_apps::multicore_server] 10.10.2.1:5043 <-> 10.10.2.2:5540 created app conn
[2024-05-26T16:09:54.228818176Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6697, 10.10.2.2:6378) is now validated
[2024-05-26T16:09:54.228819449Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5190, 10.10.1.2:5450) is now validated
[2024-05-26T16:09:54.228853402Z INFO  quiche_apps::multicore_server] 10.10.2.1:6697 <-> 10.10.2.2:6378 created app conn
[2024-05-26T16:09:54.228853523Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6056, 10.10.1.2:6293) is now validated
[2024-05-26T16:09:54.228860866Z INFO  quiche_apps::multicore_server] 10.10.1.1:5190 <-> 10.10.1.2:5450 created app conn
[2024-05-26T16:09:54.228873580Z INFO  quiche_apps::multicore_server] 10.10.1.1:6056 <-> 10.10.1.2:6293 created app conn
[2024-05-26T16:10:14.221144365Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5239 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8585347180, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103741, tv_nsec: 427437560 }) }
[2024-05-26T16:10:14.228497671Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5043 <-> 10.10.2.2:5540 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5321842700, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103741, tv_nsec: 434847551 }) }
[2024-05-26T16:10:14.228870429Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5190 <-> 10.10.1.2:5450 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6533780215, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103741, tv_nsec: 435222203 }) }
[2024-05-26T16:10:14.229823543Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6697 <-> 10.10.2.2:6378 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8280372267, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103741, tv_nsec: 435214819 }) }
