[2024-05-26T22:58:47.265236202Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:58:49.303150636Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6461 created app conn
[2024-05-26T22:58:49.310219203Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4514, 10.10.1.2:5579)
[2024-05-26T22:58:49.310349306Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6701, 10.10.2.2:5758)
[2024-05-26T22:58:49.310353865Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6119, 10.10.2.2:5696)
[2024-05-26T22:58:49.310748534Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4514, 10.10.1.2:5579) is now validated
[2024-05-26T22:58:49.310810810Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6701, 10.10.2.2:5758) is now validated
[2024-05-26T22:58:49.310871093Z INFO  quiche_apps::multicore_server] 10.10.1.1:4514 <-> 10.10.1.2:5579 created app conn
[2024-05-26T22:58:49.310873438Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6119, 10.10.2.2:5696) is now validated
[2024-05-26T22:58:49.310875231Z INFO  quiche_apps::multicore_server] 10.10.2.1:6701 <-> 10.10.2.2:5758 created app conn
[2024-05-26T22:58:49.310900939Z INFO  quiche_apps::multicore_server] 10.10.2.1:6119 <-> 10.10.2.2:5696 created app conn
[2024-05-26T22:59:09.303382171Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6461 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5162386106, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1589, tv_nsec: 850152366 }) }
[2024-05-26T22:59:09.310900940Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6701 <-> 10.10.2.2:5758 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6305210508, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1589, tv_nsec: 857879165 }) }
[2024-05-26T22:59:09.311203727Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6119 <-> 10.10.2.2:5696 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7078554682, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1589, tv_nsec: 857904873 }) }
[2024-05-26T22:59:09.311390798Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4514 <-> 10.10.1.2:5579 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7305212610, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1589, tv_nsec: 857874837 }) }
[2024-05-26T22:59:09.351441567Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6701 <-> 10.10.2.2:5758 finished, recv close from peer
[2024-05-26T22:59:09.351495167Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6119 <-> 10.10.2.2:5696 finished, recv close from peer
[2024-05-26T22:59:09.351633807Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4514 <-> 10.10.1.2:5579 finished, recv close from peer
[2024-05-26T22:59:09.353819530Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6701, peer: 10.10.2.2:5758, status: Success }
[2024-05-26T22:59:09.363881422Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6119, peer: 10.10.2.2:5696, status: Success }
[2024-05-26T22:59:09.373940128Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4514, peer: 10.10.1.2:5579, status: Success }
[2024-05-26T22:59:09.373947051Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6461 validation_state=Validated state=Active recv=39683 sent=3977675 lost=0 lost_spurious=0 retrans=0 rtt=299.554µs min_rtt=Some(59.822µs) rttvar=201.472µs rtt_update=39676 cwnd=33758609 sent_bytes=5366250229 recv_bytes=2381684 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=758491, local_addr=10.10.1.1:4514 peer_addr=10.10.1.2:5579 validation_state=Validated state=Active recv=50501 sent=5628994 lost=0 lost_spurious=0 retrans=0 rtt=277.777µs min_rtt=Some(53.089µs) rttvar=201.16µs rtt_update=50496 cwnd=28674864 sent_bytes=7595059356 recv_bytes=3035948 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=467672506, local_addr=10.10.2.1:6119 peer_addr=10.10.2.2:5696 validation_state=Validated state=Active recv=56113 sent=5454176 lost=0 lost_spurious=0 retrans=0 rtt=193.561µs min_rtt=Some(3.476µs) rttvar=108.988µs rtt_update=56110 cwnd=43193897 sent_bytes=7359368223 recv_bytes=3374412 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=428477900, local_addr=10.10.2.1:6701 peer_addr=10.10.2.2:5758 validation_state=Validated state=Active recv=48945 sent=4858142 lost=0 lost_spurious=0 retrans=0 rtt=210.496µs min_rtt=Some(50.061µs) rttvar=150.147µs rtt_update=48939 cwnd=21082529 sent_bytes=6554742497 recv_bytes=2939087 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=149139959]
[2024-05-26T22:59:09.378374011Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
