[2024-05-27T01:07:27.481113351Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T01:07:29.521042414Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5562 created app conn
[2024-05-27T01:07:29.528339773Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5154, 10.10.2.2:6362)
[2024-05-27T01:07:29.528537754Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6575, 10.10.1.2:4683)
[2024-05-27T01:07:29.528647760Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5737, 10.10.2.2:4811)
[2024-05-27T01:07:29.528790567Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5154, 10.10.2.2:6362) is now validated
[2024-05-27T01:07:29.528924859Z INFO  quiche_apps::multicore_server] 10.10.2.1:5154 <-> 10.10.2.2:6362 created app conn
[2024-05-27T01:07:29.528964944Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6575, 10.10.1.2:4683) is now validated
[2024-05-27T01:07:29.528969583Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4454, 10.10.1.2:5907)
[2024-05-27T01:07:29.528970494Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5278, 10.10.1.2:4456)
[2024-05-27T01:07:29.529087864Z INFO  quiche_apps::multicore_server] 10.10.1.1:6575 <-> 10.10.1.2:4683 created app conn
[2024-05-27T01:07:29.529087413Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6696, 10.10.1.2:4847)
[2024-05-27T01:07:29.529087433Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5007, 10.10.2.2:5398)
[2024-05-27T01:07:29.529368319Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5349, 10.10.1.2:4945)
[2024-05-27T01:07:29.529472344Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4538, 10.10.2.2:6528)
[2024-05-27T01:07:29.529473647Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4826, 10.10.1.2:5898)
[2024-05-27T01:07:29.529584755Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6655, 10.10.2.2:5959)
[2024-05-27T01:07:29.529586628Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5336, 10.10.2.2:6346)
[2024-05-27T01:07:29.529585336Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5248, 10.10.1.2:6456)
[2024-05-27T01:07:29.529764612Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6375, 10.10.2.2:6210)
[2024-05-27T01:07:29.529841706Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5278, 10.10.1.2:4456) is now validated
[2024-05-27T01:07:29.529851525Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6696, 10.10.1.2:4847) is now validated
[2024-05-27T01:07:29.529853288Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5737, 10.10.2.2:4811) is now validated
[2024-05-27T01:07:29.529857115Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6942, 10.10.2.2:6238)
[2024-05-27T01:07:29.529855943Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5007, 10.10.2.2:5398) is now validated
[2024-05-27T01:07:29.529924802Z INFO  quiche_apps::multicore_server] 10.10.1.1:5278 <-> 10.10.1.2:4456 created app conn
[2024-05-27T01:07:29.529926365Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4454, 10.10.1.2:5907) is now validated
[2024-05-27T01:07:29.529930673Z INFO  quiche_apps::multicore_server] 10.10.1.1:6696 <-> 10.10.1.2:4847 created app conn
[2024-05-27T01:07:29.529928719Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5349, 10.10.1.2:4945) is now validated
[2024-05-27T01:07:29.529950310Z INFO  quiche_apps::multicore_server] 10.10.2.1:5007 <-> 10.10.2.2:5398 created app conn
[2024-05-27T01:07:29.529969115Z INFO  quiche_apps::multicore_server] 10.10.2.1:5737 <-> 10.10.2.2:4811 created app conn
[2024-05-27T01:07:29.529976889Z INFO  quiche_apps::multicore_server] 10.10.1.1:5349 <-> 10.10.1.2:4945 created app conn
[2024-05-27T01:07:29.529977040Z INFO  quiche_apps::multicore_server] 10.10.1.1:4454 <-> 10.10.1.2:5907 created app conn
[2024-05-27T01:07:29.530081465Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4538, 10.10.2.2:6528) is now validated
[2024-05-27T01:07:29.530152238Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6375, 10.10.2.2:6210) is now validated
