[2024-05-23T11:53:34.038888907Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:53:36.080887717Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5278 created app conn
[2024-05-23T11:53:36.088501723Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5145, 10.10.2.2:6683)
[2024-05-23T11:53:36.088575781Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6009, 10.10.1.2:6519)
[2024-05-23T11:53:36.088815901Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4451, 10.10.2.2:5236)
[2024-05-23T11:53:36.088840758Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5160, 10.10.2.2:5810)
[2024-05-23T11:53:36.088885201Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5850, 10.10.1.2:5203)
[2024-05-23T11:53:36.089019292Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5450, 10.10.2.2:5956)
[2024-05-23T11:53:36.089138606Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6268, 10.10.1.2:6986)
[2024-05-23T11:53:36.089217544Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4630, 10.10.2.2:5019)
[2024-05-23T11:53:36.089214298Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4444, 10.10.1.2:4812)
[2024-05-23T11:53:36.089214308Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5026, 10.10.1.2:4684)
[2024-05-23T11:53:36.089216041Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5938, 10.10.1.2:6823)
[2024-05-23T11:53:36.089264782Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5145, 10.10.2.2:6683) is now validated
[2024-05-23T11:53:36.089308043Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4477, 10.10.2.2:6814)
[2024-05-23T11:53:36.089425724Z INFO  quiche_apps::multicore_server] 10.10.2.1:5145 <-> 10.10.2.2:6683 created app conn
[2024-05-23T11:53:36.089538896Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6009, 10.10.1.2:6519) is now validated
[2024-05-23T11:53:36.089647018Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4451, 10.10.2.2:5236) is now validated
[2024-05-23T11:53:36.089647409Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5160, 10.10.2.2:5810) is now validated
[2024-05-23T11:53:36.089646858Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5850, 10.10.1.2:5203) is now validated
[2024-05-23T11:53:36.089718592Z INFO  quiche_apps::multicore_server] 10.10.1.1:6009 <-> 10.10.1.2:6519 created app conn
[2024-05-23T11:53:36.089726597Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5033, 10.10.2.2:6571)
[2024-05-23T11:53:36.089735174Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5938, 10.10.1.2:6823) is now validated
[2024-05-23T11:53:36.089738079Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5450, 10.10.2.2:5956) is now validated
[2024-05-23T11:53:36.089738019Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6268, 10.10.1.2:6986) is now validated
[2024-05-23T11:53:36.089792952Z INFO  quiche_apps::multicore_server] 10.10.2.1:4451 <-> 10.10.2.2:5236 created app conn
[2024-05-23T11:53:36.089833378Z INFO  quiche_apps::multicore_server] 10.10.1.1:5850 <-> 10.10.1.2:5203 created app conn
[2024-05-23T11:53:36.089843557Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4477, 10.10.2.2:6814) is now validated
[2024-05-23T11:53:36.089845921Z INFO  quiche_apps::multicore_server] 10.10.1.1:5938 <-> 10.10.1.2:6823 created app conn
