[2024-05-23T11:08:04.085745093Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:08:06.125565621Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6466 created app conn
[2024-05-23T11:08:06.133198372Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5680, 10.10.1.2:4598)
[2024-05-23T11:08:06.133341049Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5979, 10.10.1.2:5996)
[2024-05-23T11:08:06.133439083Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6977, 10.10.2.2:6400)
[2024-05-23T11:08:06.133539241Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5367, 10.10.2.2:4716)
[2024-05-23T11:08:06.133561482Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5273, 10.10.1.2:5630)
[2024-05-23T11:08:06.133609573Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6465, 10.10.2.2:5611)
[2024-05-23T11:08:06.133704561Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5680, 10.10.1.2:4598) is now validated
[2024-05-23T11:08:06.133783028Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5979, 10.10.1.2:5996) is now validated
[2024-05-23T11:08:06.133839884Z INFO  quiche_apps::multicore_server] 10.10.1.1:5680 <-> 10.10.1.2:4598 created app conn
[2024-05-23T11:08:06.133841126Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6977, 10.10.2.2:6400) is now validated
[2024-05-23T11:08:06.133847388Z INFO  quiche_apps::multicore_server] 10.10.1.1:5979 <-> 10.10.1.2:5996 created app conn
[2024-05-23T11:08:06.133867305Z INFO  quiche_apps::multicore_server] 10.10.2.1:6977 <-> 10.10.2.2:6400 created app conn
[2024-05-23T11:08:06.134059175Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5273, 10.10.1.2:5630) is now validated
