[2024-05-25T01:18:20.859596167Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-25T01:18:22.895156221Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4506 created app conn
[2024-05-25T01:18:22.902468200Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5546, 10.10.1.2:5891)
[2024-05-25T01:18:22.902549562Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6283, 10.10.2.2:5930)
[2024-05-25T01:18:22.902584358Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6675, 10.10.2.2:5985)
[2024-05-25T01:18:22.902719781Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6403, 10.10.1.2:5299)
[2024-05-25T01:18:22.902764054Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4785, 10.10.2.2:6957)
[2024-05-25T01:18:22.902893887Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5546, 10.10.1.2:5891) is now validated
[2024-05-25T01:18:22.902892194Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4928, 10.10.2.2:5830)
[2024-05-25T01:18:22.902932680Z INFO  quiche_apps::multicore_server] 10.10.1.1:5546 <-> 10.10.1.2:5891 created app conn
[2024-05-25T01:18:22.903064136Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4731, 10.10.2.2:5970)
[2024-05-25T01:18:22.903114831Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5996, 10.10.1.2:5871)
[2024-05-25T01:18:22.903168091Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6042, 10.10.2.2:6345)
[2024-05-25T01:18:22.903315908Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4928, 10.10.2.2:5830) is now validated
[2024-05-25T01:18:22.903314826Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6867, 10.10.1.2:5017)
[2024-05-25T01:18:22.903319665Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6218, 10.10.1.2:5832)
[2024-05-25T01:18:22.903439870Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6283, 10.10.2.2:5930) is now validated
[2024-05-25T01:18:22.903440942Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6675, 10.10.2.2:5985) is now validated
[2024-05-25T01:18:22.903492198Z INFO  quiche_apps::multicore_server] 10.10.2.1:4928 <-> 10.10.2.2:5830 created app conn
[2024-05-25T01:18:22.903596754Z INFO  quiche_apps::multicore_server] 10.10.2.1:6283 <-> 10.10.2.2:5930 created app conn
[2024-05-25T01:18:22.903605210Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5996, 10.10.1.2:5871) is now validated
[2024-05-25T01:18:22.903606863Z INFO  quiche_apps::multicore_server] 10.10.2.1:6675 <-> 10.10.2.2:5985 created app conn
[2024-05-25T01:18:22.903607895Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4785, 10.10.2.2:6957) is now validated
