[2024-05-26T16:00:55.598282064Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:00:57.638666862Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5736 created app conn
[2024-05-26T16:00:57.646259724Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4905, 10.10.2.2:5385)
[2024-05-26T16:00:57.646326279Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6015, 10.10.1.2:6575)
[2024-05-26T16:00:57.646489364Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4905, 10.10.2.2:5385) is now validated
[2024-05-26T16:00:57.646505965Z INFO  quiche_apps::multicore_server] 10.10.2.1:4905 <-> 10.10.2.2:5385 created app conn
[2024-05-26T16:00:57.646599100Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6015, 10.10.1.2:6575) is now validated
[2024-05-26T16:00:57.646622263Z INFO  quiche_apps::multicore_server] 10.10.1.1:6015 <-> 10.10.1.2:6575 created app conn
[2024-05-26T16:01:17.639519695Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5736 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8032240658, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103204, tv_nsec: 845026154 }) }
[2024-05-26T16:01:17.647131974Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4905 <-> 10.10.2.2:5385 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7034951728, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103204, tv_nsec: 852867482 }) }
[2024-05-26T16:01:17.647351305Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6015 <-> 10.10.1.2:6575 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5088688804, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103204, tv_nsec: 852983780 }) }
[2024-05-26T16:01:17.677317084Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4905 <-> 10.10.2.2:5385 finished, recv close from peer
[2024-05-26T16:01:17.677554499Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6015 <-> 10.10.1.2:6575 finished, recv close from peer
[2024-05-26T16:01:17.679874545Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4905, peer: 10.10.2.2:5385, status: Success }
[2024-05-26T16:01:17.689935450Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6015, peer: 10.10.1.2:6575, status: Success }
[2024-05-26T16:01:17.689941542Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5736 validation_state=Validated state=Active recv=31772 sent=6187247 lost=0 lost_spurious=0 retrans=0 rtt=227.359µs min_rtt=Some(7.258µs) rttvar=183.181µs rtt_update=31767 cwnd=26347681 sent_bytes=8350923858 recv_bytes=1907872 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=855500, local_addr=10.10.2.1:4905 peer_addr=10.10.2.2:5385 validation_state=Validated state=Active recv=58568 sent=5420614 lost=0 lost_spurious=0 retrans=0 rtt=189.596µs min_rtt=Some(27.181µs) rttvar=111.473µs rtt_update=58567 cwnd=26988921 sent_bytes=7314041640 recv_bytes=3512164 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=410949129, local_addr=10.10.1.1:6015 peer_addr=10.10.1.2:6575 validation_state=Validated state=Active recv=52244 sent=3920890 lost=0 lost_spurious=0 retrans=0 rtt=325.211µs min_rtt=Some(34.836µs) rttvar=179.818µs rtt_update=52243 cwnd=37808021 sent_bytes=5289750007 recv_bytes=3143605 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=345765961]
[2024-05-26T16:01:17.693366186Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
