[2024-05-26T23:04:15.199175752Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:04:17.237641194Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4719 created app conn
[2024-05-26T23:04:17.245428914Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5279, 10.10.1.2:4593)
[2024-05-26T23:04:17.245563165Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5603, 10.10.2.2:5760)
[2024-05-26T23:04:17.245571791Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5519, 10.10.1.2:6210)
[2024-05-26T23:04:17.245717865Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5279, 10.10.1.2:4593) is now validated
[2024-05-26T23:04:17.245741089Z INFO  quiche_apps::multicore_server] 10.10.1.1:5279 <-> 10.10.1.2:4593 created app conn
[2024-05-26T23:04:17.245752350Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5784, 10.10.2.2:6979)
[2024-05-26T23:04:17.246006145Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5519, 10.10.1.2:6210) is now validated
[2024-05-26T23:04:17.246095162Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5784, 10.10.2.2:6979) is now validated
[2024-05-26T23:04:17.246135718Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5603, 10.10.2.2:5760) is now validated
[2024-05-26T23:04:17.246141268Z INFO  quiche_apps::multicore_server] 10.10.2.1:5784 <-> 10.10.2.2:6979 created app conn
[2024-05-26T23:04:17.246154383Z INFO  quiche_apps::multicore_server] 10.10.2.1:5603 <-> 10.10.2.2:5760 created app conn
[2024-05-26T23:04:17.246149985Z INFO  quiche_apps::multicore_server] 10.10.1.1:5519 <-> 10.10.1.2:6210 created app conn
[2024-05-26T23:04:37.237654458Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4719 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7312521197, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1917, tv_nsec: 784643074 }) }
[2024-05-26T23:04:37.245769732Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5279 <-> 10.10.1.2:4593 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8273265160, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1917, tv_nsec: 792745012 }) }
[2024-05-26T23:04:37.246224454Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5519 <-> 10.10.1.2:6210 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4909077750, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1917, tv_nsec: 793153678 }) }
