[2024-06-01T18:07:55.897700716Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:07:58.034971158Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5729 created app conn
[2024-06-01T18:07:58.040262375Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6313, 10.10.2.2:5538)
[2024-06-01T18:07:58.040640631Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6554, 10.10.1.2:6409)
[2024-06-01T18:07:58.041103584Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4802, 10.10.2.2:6266)
[2024-06-01T18:07:58.041162575Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6711, 10.10.2.2:4779)
[2024-06-01T18:07:58.041418998Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5595, 10.10.1.2:6352)
[2024-06-01T18:07:58.041594440Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6313, 10.10.2.2:5538) is now validated
[2024-06-01T18:07:58.041623511Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6554, 10.10.1.2:6409) is now validated
[2024-06-01T18:07:58.041627673Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5728, 10.10.1.2:5000)
[2024-06-01T18:07:58.041623782Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4802, 10.10.2.2:6266) is now validated
[2024-06-01T18:07:58.041646384Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5642, 10.10.1.2:4654)
[2024-06-01T18:07:58.041645920Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6514, 10.10.2.2:5943)
[2024-06-01T18:07:58.041730677Z INFO  quiche_apps::multicore_server] 10.10.2.1:6313 <-> 10.10.2.2:5538 created app conn
[2024-06-01T18:07:58.041829745Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6711, 10.10.2.2:4779) is now validated
[2024-06-01T18:07:58.041834339Z INFO  quiche_apps::multicore_server] 10.10.2.1:4802 <-> 10.10.2.2:6266 created app conn
[2024-06-01T18:07:58.041877787Z INFO  quiche_apps::multicore_server] 10.10.1.1:6554 <-> 10.10.1.2:6409 created app conn
[2024-06-01T18:07:58.041990059Z INFO  quiche_apps::multicore_server] 10.10.2.1:6711 <-> 10.10.2.2:4779 created app conn
[2024-06-01T18:07:58.042040071Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6117, 10.10.2.2:5809)
[2024-06-01T18:07:58.042043030Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5485, 10.10.2.2:6782)
[2024-06-01T18:07:58.042043996Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4489, 10.10.1.2:6298)
[2024-06-01T18:07:58.042048516Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5849, 10.10.1.2:4594)
[2024-06-01T18:07:58.042312356Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5595, 10.10.1.2:6352) is now validated
[2024-06-01T18:07:58.042326360Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6512, 10.10.2.2:6914)
[2024-06-01T18:07:58.042510073Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6514, 10.10.2.2:5943) is now validated
[2024-06-01T18:07:58.042511739Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5728, 10.10.1.2:5000) is now validated
[2024-06-01T18:07:58.042594463Z INFO  quiche_apps::multicore_server] 10.10.1.1:5595 <-> 10.10.1.2:6352 created app conn
[2024-06-01T18:07:58.042598476Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5642, 10.10.1.2:4654) is now validated
[2024-06-01T18:07:58.042605517Z INFO  quiche_apps::multicore_server] 10.10.1.1:5728 <-> 10.10.1.2:5000 created app conn
[2024-06-01T18:07:58.042601872Z INFO  quiche_apps::multicore_server] 10.10.2.1:6514 <-> 10.10.2.2:5943 created app conn
[2024-06-01T18:07:58.042720016Z INFO  quiche_apps::multicore_server] 10.10.1.1:5642 <-> 10.10.1.2:4654 created app conn
[2024-06-01T18:07:58.042722208Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4489, 10.10.1.2:6298) is now validated
[2024-06-01T18:07:58.042851510Z INFO  quiche_apps::multicore_server] 10.10.1.1:4489 <-> 10.10.1.2:6298 created app conn
[2024-06-01T18:07:58.042853599Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5485, 10.10.2.2:6782) is now validated
[2024-06-01T18:07:58.042854672Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6117, 10.10.2.2:5809) is now validated
[2024-06-01T18:07:58.042973633Z INFO  quiche_apps::multicore_server] 10.10.2.1:5485 <-> 10.10.2.2:6782 created app conn
[2024-06-01T18:07:58.042976104Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5849, 10.10.1.2:4594) is now validated
[2024-06-01T18:07:58.042981882Z INFO  quiche_apps::multicore_server] 10.10.2.1:6117 <-> 10.10.2.2:5809 created app conn
[2024-06-01T18:07:58.043006096Z INFO  quiche_apps::multicore_server] 10.10.1.1:5849 <-> 10.10.1.2:4594 created app conn
[2024-06-01T18:07:58.043217001Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6512, 10.10.2.2:6914) is now validated
[2024-06-01T18:07:58.043261829Z INFO  quiche_apps::multicore_server] 10.10.2.1:6512 <-> 10.10.2.2:6914 created app conn
[2024-06-01T18:08:18.042278814Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6711 <-> 10.10.2.2:4779 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4176462168, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 23314, tv_nsec: 446832905 }) }
[2024-06-01T18:08:18.042604736Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5595 <-> 10.10.1.2:6352 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5543790142, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 23314, tv_nsec: 447437252 }) }
[2024-06-01T18:08:18.042724995Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4802 <-> 10.10.2.2:6266 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5578999068, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 23314, tv_nsec: 446677104 }) }
[2024-06-01T18:08:18.042872434Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6514 <-> 10.10.2.2:5943 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5731588458, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 23314, tv_nsec: 447444681 }) }
[2024-06-01T18:08:18.042919752Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6554 <-> 10.10.1.2:6409 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4008429792, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 23314, tv_nsec: 446720543 }) }
[2024-06-01T18:08:18.042940566Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5642 <-> 10.10.1.2:4654 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3489383220, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 23314, tv_nsec: 447562785 }) }
[2024-06-01T18:08:18.043002528Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5728 <-> 10.10.1.2:5000 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4351903902, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 23314, tv_nsec: 447448337 }) }
[2024-06-01T18:08:18.043053376Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6117 <-> 10.10.2.2:5809 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5538686652, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 23314, tv_nsec: 447824631 }) }
[2024-06-01T18:08:18.043313981Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5849 <-> 10.10.1.2:4594 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5557773822, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 23314, tv_nsec: 447848918 }) }
[2024-06-01T18:08:18.043334815Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6313 <-> 10.10.2.2:5538 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5797491572, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 23314, tv_nsec: 446573406 }) }
[2024-06-01T18:08:18.043362950Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5485 <-> 10.10.2.2:6782 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1817030802, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 23314, tv_nsec: 447816411 }) }
[2024-06-01T18:08:18.044745096Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6512 <-> 10.10.2.2:6914 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5720645250, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 23314, tv_nsec: 448104749 }) }
[2024-06-01T18:08:18.052385547Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4489 <-> 10.10.1.2:6298 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3050568249, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 23314, tv_nsec: 447694381 }) }
[2024-06-01T18:08:18.069577832Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5729 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3340011536, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 23314, tv_nsec: 439809342 }) }
[2024-06-01T18:08:18.193385580Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6711 <-> 10.10.2.2:4779 finished, recv close from peer
[2024-06-01T18:08:18.193795056Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4802 <-> 10.10.2.2:6266 finished, recv close from peer
[2024-06-01T18:08:18.193858011Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6514 <-> 10.10.2.2:5943 finished, recv close from peer
[2024-06-01T18:08:18.193968470Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4489 <-> 10.10.1.2:6298 finished, recv close from peer
[2024-06-01T18:08:18.193989465Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5728 <-> 10.10.1.2:5000 finished, recv close from peer
[2024-06-01T18:08:18.200525547Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6554 <-> 10.10.1.2:6409 finished, recv close from peer
[2024-06-01T18:08:18.200570454Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6117 <-> 10.10.2.2:5809 finished, recv close from peer
[2024-06-01T18:08:18.200594452Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5595 <-> 10.10.1.2:6352 finished, recv close from peer
[2024-06-01T18:08:18.200629627Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6313 <-> 10.10.2.2:5538 finished, recv close from peer
[2024-06-01T18:08:18.200697843Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5485 <-> 10.10.2.2:6782 finished, recv close from peer
[2024-06-01T18:08:18.200729822Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5849 <-> 10.10.1.2:4594 finished, recv close from peer
[2024-06-01T18:08:18.200764918Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5642 <-> 10.10.1.2:4654 finished, recv close from peer
[2024-06-01T18:08:18.200793008Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6512 <-> 10.10.2.2:6914 finished, recv close from peer
[2024-06-01T18:08:18.200809533Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6711, peer: 10.10.2.2:4779, status: Success }
[2024-06-01T18:08:18.210891924Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4802, peer: 10.10.2.2:6266, status: Success }
[2024-06-01T18:08:18.220969018Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6514, peer: 10.10.2.2:5943, status: Success }
[2024-06-01T18:08:18.231042896Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4489, peer: 10.10.1.2:6298, status: Success }
[2024-06-01T18:08:18.241116564Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5728, peer: 10.10.1.2:5000, status: Success }
[2024-06-01T18:08:18.251182234Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6554, peer: 10.10.1.2:6409, status: Success }
[2024-06-01T18:08:18.261260624Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6117, peer: 10.10.2.2:5809, status: Success }
[2024-06-01T18:08:18.271337126Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5595, peer: 10.10.1.2:6352, status: Success }
[2024-06-01T18:08:18.281410944Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6313, peer: 10.10.2.2:5538, status: Success }
[2024-06-01T18:08:18.291486781Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5485, peer: 10.10.2.2:6782, status: Success }
[2024-06-01T18:08:18.301595847Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5849, peer: 10.10.1.2:4594, status: Success }
[2024-06-01T18:08:18.311670765Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5642, peer: 10.10.1.2:4654, status: Success }
[2024-06-01T18:08:18.321746544Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6512, peer: 10.10.2.2:6914, status: Success }
[2024-06-01T18:08:18.533161270Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5729 validation_state=Validated state=Active recv=3860 sent=2570758 lost=0 lost_spurious=0 retrans=18 rtt=28.991836ms min_rtt=Some(6.744µs) rttvar=20.665737ms rtt_update=3844 cwnd=26989258 sent_bytes=3470358183 recv_bytes=202427 lost_bytes=0 stream_retrans_bytes=23316 pmtu=1350 delivery_rate=776435, local_addr=10.10.2.1:6313 peer_addr=10.10.2.2:5538 validation_state=Validated state=Active recv=23292 sent=4465137 lost=0 lost_spurious=0 retrans=1 rtt=150.286µs min_rtt=Some(3.977µs) rttvar=121.68µs rtt_update=23289 cwnd=33822830 sent_bytes=6026431561 recv_bytes=1304311 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=501416707, local_addr=10.10.1.1:6554 peer_addr=10.10.1.2:6409 validation_state=Validated state=Active recv=31211 sent=3088408 lost=0 lost_spurious=0 retrans=4 rtt=347.362µs min_rtt=Some(45.206µs) rttvar=225.343µs rtt_update=31208 cwnd=21107272 sent_bytes=4165894479 recv_bytes=1798494 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=275360045, local_addr=10.10.2.1:4802 peer_addr=10.10.2.2:6266 validation_state=Validated state=Active recv=33220 sent=4297803 lost=0 lost_spurious=0 retrans=1 rtt=280.114µs min_rtt=Some(29.926µs) rttvar=185.874µs rtt_update=33218 cwnd=54120311 sent_bytes=5799365276 recv_bytes=1920036 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=447884231, local_addr=10.10.2.1:6711 peer_addr=10.10.2.2:4779 validation_state=Validated state=Active recv=21852 sent=3216871 lost=0 lost_spurious=0 retrans=0 rtt=468.683µs min_rtt=Some(35.576µs) rttvar=356.72µs rtt_update=21850 cwnd=3990024 sent_bytes=4340542917 recv_bytes=1270528 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=279707973, local_addr=10.10.1.1:5595 peer_addr=10.10.1.2:6352 validation_state=Validated state=Active recv=31228 sent=4269373 lost=0 lost_spurious=0 retrans=1 rtt=257.538µs min_rtt=Some(14.804µs) rttvar=140.235µs rtt_update=31223 cwnd=47375478 sent_bytes=5762191270 recv_bytes=1808625 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=131320402, local_addr=10.10.1.1:5728 peer_addr=10.10.1.2:5000 validation_state=Validated state=Active recv=23504 sent=3352768 lost=0 lost_spurious=0 retrans=4 rtt=495.147µs min_rtt=Some(1.17µs) rttvar=355.516µs rtt_update=23501 cwnd=42347174 sent_bytes=4523070637 recv_bytes=1366438 lost_bytes=0 stream_retrans_bytes=5211 pmtu=1350 delivery_rate=343171043, local_addr=10.10.1.1:5642 peer_addr=10.10.1.2:4654 validation_state=Validated state=Active recv=24151 sent=2688423 lost=0 lost_spurious=0 retrans=4 rtt=691.943µs min_rtt=Some(3.613µs) rttvar=607.99µs rtt_update=24142 cwnd=3049229169 sent_bytes=3626001534 recv_bytes=1399199 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=237054060, local_addr=10.10.2.1:6514 peer_addr=10.10.2.2:5943 validation_state=Validated state=Active recv=26488 sent=4414424 lost=0 lost_spurious=0 retrans=0 rtt=387.004µs min_rtt=Some(42.959µs) rttvar=258.969µs rtt_update=26415 cwnd=7898968 sent_bytes=5957994393 recv_bytes=1556191 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=465528590, local_addr=10.10.2.1:6117 peer_addr=10.10.2.2:5809 validation_state=Validated state=Active recv=30617 sent=4265688 lost=0 lost_spurious=0 retrans=2 rtt=348.247µs min_rtt=Some(33.159µs) rttvar=221.668µs rtt_update=30610 cwnd=38031695 sent_bytes=5757367678 recv_bytes=1775468 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=438314548, local_addr=10.10.1.1:5849 peer_addr=10.10.1.2:4594 validation_state=Validated state=Active recv=30596 sent=4280438 lost=0 lost_spurious=0 retrans=1 rtt=277.916µs min_rtt=Some(12.52µs) rttvar=161.852µs rtt_update=30593 cwnd=50779847 sent_bytes=5777213447 recv_bytes=1765483 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=451305925, local_addr=10.10.2.1:5485 peer_addr=10.10.2.2:6782 validation_state=Validated state=Active recv=7227 sent=1398087 lost=0 lost_spurious=0 retrans=3 rtt=2.847511ms min_rtt=Some(42.231µs) rttvar=2.123423ms rtt_update=7155 cwnd=1730710258 sent_bytes=1886412862 recv_bytes=404583 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=134585728, local_addr=10.10.1.1:4489 peer_addr=10.10.1.2:6298 validation_state=Validated state=Active recv=5670 sent=2348184 lost=0 lost_spurious=0 retrans=4 rtt=8.879951ms min_rtt=Some(9.526µs) rttvar=4.776301ms rtt_update=5666 cwnd=1151378583 sent_bytes=3169337482 recv_bytes=309286 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=362383608, local_addr=10.10.2.1:6512 peer_addr=10.10.2.2:6914 validation_state=Validated state=Active recv=21240 sent=4405944 lost=0 lost_spurious=0 retrans=1 rtt=434.365µs min_rtt=Some(8.656µs) rttvar=294.308µs rtt_update=21235 cwnd=33802264 sent_bytes=5946503928 recv_bytes=1195170 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=498062063]
[2024-06-01T18:08:18.539891748Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
