[2024-05-23T10:52:58.492476762Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:53:00.532068890Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4605 created app conn
[2024-05-23T10:53:00.539415397Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4618, 10.10.1.2:5559)
[2024-05-23T10:53:00.539525333Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5588, 10.10.1.2:5471)
[2024-05-23T10:53:00.539556491Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4843, 10.10.2.2:5209)
[2024-05-23T10:53:00.539668892Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5456, 10.10.2.2:4475)
[2024-05-23T10:53:00.539880859Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4618, 10.10.1.2:5559) is now validated
[2024-05-23T10:53:00.539940441Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5588, 10.10.1.2:5471) is now validated
[2024-05-23T10:53:00.539959186Z INFO  quiche_apps::multicore_server] 10.10.1.1:4618 <-> 10.10.1.2:5559 created app conn
[2024-05-23T10:53:00.540012536Z INFO  quiche_apps::multicore_server] 10.10.1.1:5588 <-> 10.10.1.2:5471 created app conn
[2024-05-23T10:53:00.540035369Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4843, 10.10.2.2:5209) is now validated
[2024-05-23T10:53:00.540090532Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5456, 10.10.2.2:4475) is now validated
[2024-05-23T10:53:00.540093868Z INFO  quiche_apps::multicore_server] 10.10.2.1:4843 <-> 10.10.2.2:5209 created app conn
[2024-05-23T10:53:00.540114216Z INFO  quiche_apps::multicore_server] 10.10.2.1:5456 <-> 10.10.2.2:4475 created app conn
[2024-05-23T10:53:20.533059321Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4605 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7618051170, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12711, tv_nsec: 413940827 }) }
[2024-05-23T10:53:20.540116946Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5456 <-> 10.10.2.2:4475 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6654902387, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 12711, tv_nsec: 421987506 }) }
