[2024-05-25T08:09:08.772216603Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-25T08:09:10.812675468Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6732 created app conn
[2024-05-25T08:09:10.820360392Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4537, 10.10.2.2:6339)
[2024-05-25T08:09:10.820435994Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5678, 10.10.1.2:6755)
[2024-05-25T08:09:10.820468325Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4532, 10.10.2.2:6222)
[2024-05-25T08:09:10.820828420Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4537, 10.10.2.2:6339) is now validated
[2024-05-25T08:09:10.820887611Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5678, 10.10.1.2:6755) is now validated
[2024-05-25T08:09:10.820938947Z INFO  quiche_apps::multicore_server] 10.10.2.1:4537 <-> 10.10.2.2:6339 created app conn
[2024-05-25T08:09:10.820941482Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4532, 10.10.2.2:6222) is now validated
[2024-05-25T08:09:10.820946882Z INFO  quiche_apps::multicore_server] 10.10.1.1:5678 <-> 10.10.1.2:6755 created app conn
[2024-05-25T08:09:10.820966008Z INFO  quiche_apps::multicore_server] 10.10.2.1:4532 <-> 10.10.2.2:6222 created app conn
[2024-05-25T08:09:20.812694962Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6732 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3423475800, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 130711, tv_nsec: 337313705 }) }
[2024-05-25T08:09:20.821387174Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4537 <-> 10.10.2.2:6339 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3352358299, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 130711, tv_nsec: 345579728 }) }
[2024-05-25T08:09:20.821645288Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4532 <-> 10.10.2.2:6222 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3649921280, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 130711, tv_nsec: 345606779 }) }
[2024-05-25T08:09:20.821985185Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5678 <-> 10.10.1.2:6755 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3602243840, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 130711, tv_nsec: 345587733 }) }
[2024-05-25T08:09:20.861654156Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4537 <-> 10.10.2.2:6339 finished, recv close from peer
[2024-05-25T08:09:20.861913692Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4532 <-> 10.10.2.2:6222 finished, recv close from peer
[2024-05-25T08:09:20.862254942Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5678 <-> 10.10.1.2:6755 finished, recv close from peer
[2024-05-25T08:09:20.863479207Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4537, peer: 10.10.2.2:6339, status: Success }
[2024-05-25T08:09:20.873543120Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4532, peer: 10.10.2.2:6222, status: Success }
[2024-05-25T08:09:20.883601733Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5678, peer: 10.10.1.2:6755, status: Success }
[2024-05-25T08:09:20.883606602Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6732 validation_state=Validated state=Active recv=26624 sent=2637726 lost=0 lost_spurious=0 retrans=0 rtt=187.246µs min_rtt=Some(36.14µs) rttvar=96.149µs rtt_update=26618 cwnd=25298464 sent_bytes=3557516566 recv_bytes=1582482 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=291565641, local_addr=10.10.2.1:4537 peer_addr=10.10.2.2:6339 validation_state=Validated state=Active recv=26633 sent=2582883 lost=0 lost_spurious=0 retrans=0 rtt=191.837µs min_rtt=Some(48.964µs) rttvar=111.893µs rtt_update=26627 cwnd=32391161 sent_bytes=3483541899 recv_bytes=1578673 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=404510060, local_addr=10.10.1.1:5678 peer_addr=10.10.1.2:6755 validation_state=Validated state=Active recv=14876 sent=2773625 lost=0 lost_spurious=0 retrans=0 rtt=296.169µs min_rtt=Some(2.668µs) rttvar=220.148µs rtt_update=14874 cwnd=25298464 sent_bytes=3743233578 recv_bytes=876697 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=438918467, local_addr=10.10.2.1:4532 peer_addr=10.10.2.2:6222 validation_state=Validated state=Active recv=15120 sent=2810363 lost=0 lost_spurious=0 retrans=0 rtt=291.078µs min_rtt=Some(543ns) rttvar=210.76µs rtt_update=15118 cwnd=29512176 sent_bytes=3792823208 recv_bytes=890911 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=434780760]
[2024-05-25T08:09:20.888451403Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
