[2024-06-01T12:53:16.753962100Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T12:53:18.536765925Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5817 created app conn
[2024-06-01T12:53:18.542770447Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6191, 10.10.2.2:5283)
[2024-06-01T12:53:18.542805380Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4775, 10.10.1.2:5095)
[2024-06-01T12:53:18.543301540Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6191, 10.10.2.2:5283) is now validated
[2024-06-01T12:53:18.543380188Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4775, 10.10.1.2:5095) is now validated
[2024-06-01T12:53:18.543386618Z INFO  quiche_apps::multicore_server] 10.10.2.1:6191 <-> 10.10.2.2:5283 created app conn
[2024-06-01T12:53:18.543416355Z INFO  quiche_apps::multicore_server] 10.10.1.1:4775 <-> 10.10.1.2:5095 created app conn
[2024-06-01T12:53:38.537660821Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5817 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8131799174, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4434, tv_nsec: 941605387 }) }
[2024-06-01T12:53:38.543531689Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4775 <-> 10.10.1.2:5095 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8024452112, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4434, tv_nsec: 948259199 }) }
[2024-06-01T12:53:38.543581956Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6191 <-> 10.10.2.2:5283 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7647358356, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4434, tv_nsec: 948229414 }) }
[2024-06-01T12:53:38.573759325Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4775 <-> 10.10.1.2:5095 finished, recv close from peer
[2024-06-01T12:53:38.573775845Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6191 <-> 10.10.2.2:5283 finished, recv close from peer
[2024-06-01T12:53:38.578172167Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4775, peer: 10.10.1.2:5095, status: Success }
[2024-06-01T12:53:38.588248390Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6191, peer: 10.10.2.2:5283, status: Success }
[2024-06-01T12:53:38.588261716Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5817 validation_state=Validated state=Active recv=24592 sent=6263935 lost=0 lost_spurious=0 retrans=0 rtt=267.856µs min_rtt=Some(33.947µs) rttvar=127.087µs rtt_update=24586 cwnd=33764634 sent_bytes=8454489370 recv_bytes=1567017 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=682477, local_addr=10.10.2.1:6191 peer_addr=10.10.2.2:5283 validation_state=Validated state=Active recv=40441 sent=5892465 lost=0 lost_spurious=0 retrans=0 rtt=200.042µs min_rtt=Some(2.443µs) rttvar=30.506µs rtt_update=40440 cwnd=33764971 sent_bytes=7951023690 recv_bytes=2640210 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=450165920, local_addr=10.10.1.1:4775 peer_addr=10.10.1.2:5095 validation_state=Validated state=Active recv=51138 sent=6182983 lost=0 lost_spurious=0 retrans=0 rtt=215.013µs min_rtt=Some(13.562µs) rttvar=45.888µs rtt_update=51136 cwnd=33764971 sent_bytes=8343391184 recv_bytes=3328596 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=424670749]
[2024-06-01T12:53:38.591785959Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
