[2024-05-26T23:49:06.749270386Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:49:08.783745780Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4650 created app conn
[2024-05-26T23:49:08.790855298Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4966, 10.10.2.2:5584)
[2024-05-26T23:49:08.791002353Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6896, 10.10.2.2:5262)
[2024-05-26T23:49:08.791033351Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6289, 10.10.1.2:4861)
[2024-05-26T23:49:08.791082363Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4966, 10.10.2.2:5584) is now validated
[2024-05-26T23:49:08.791221704Z INFO  quiche_apps::multicore_server] 10.10.2.1:4966 <-> 10.10.2.2:5584 created app conn
[2024-05-26T23:49:08.791308928Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5491, 10.10.1.2:6602)
[2024-05-26T23:49:08.791308797Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5124, 10.10.2.2:6014)
[2024-05-26T23:49:08.791308908Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5555, 10.10.1.2:5947)
[2024-05-26T23:49:08.791312915Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5772, 10.10.2.2:5508)
[2024-05-26T23:49:08.791637012Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6289, 10.10.1.2:4861) is now validated
[2024-05-26T23:49:08.791694911Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5124, 10.10.2.2:6014) is now validated
[2024-05-26T23:49:08.791776874Z INFO  quiche_apps::multicore_server] 10.10.1.1:6289 <-> 10.10.1.2:4861 created app conn
[2024-05-26T23:49:08.791784138Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5772, 10.10.2.2:5508) is now validated
[2024-05-26T23:49:08.791850552Z INFO  quiche_apps::multicore_server] 10.10.2.1:5124 <-> 10.10.2.2:6014 created app conn
[2024-05-26T23:49:08.791852095Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5491, 10.10.1.2:6602) is now validated
[2024-05-26T23:49:08.791851564Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5555, 10.10.1.2:5947) is now validated
[2024-05-26T23:49:08.791909463Z INFO  quiche_apps::multicore_server] 10.10.2.1:5772 <-> 10.10.2.2:5508 created app conn
[2024-05-26T23:49:08.791912088Z INFO  quiche_apps::multicore_server] 10.10.1.1:5555 <-> 10.10.1.2:5947 created app conn
[2024-05-26T23:49:08.791910875Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6896, 10.10.2.2:5262) is now validated
[2024-05-26T23:49:08.791916085Z INFO  quiche_apps::multicore_server] 10.10.1.1:5491 <-> 10.10.1.2:6602 created app conn
[2024-05-26T23:49:08.791934650Z INFO  quiche_apps::multicore_server] 10.10.2.1:6896 <-> 10.10.2.2:5262 created app conn
[2024-05-26T23:49:28.784908374Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4650 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5458714880, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4609, tv_nsec: 330747439 }) }
[2024-05-26T23:49:28.791470687Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4966 <-> 10.10.2.2:5584 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6313871246, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4609, tv_nsec: 338225588 }) }
[2024-05-26T23:49:28.791938754Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6289 <-> 10.10.1.2:4861 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4646881166, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4609, tv_nsec: 338780798 }) }
[2024-05-26T23:49:28.792040565Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5124 <-> 10.10.2.2:6014 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6394262100, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4609, tv_nsec: 338854386 }) }
[2024-05-26T23:49:28.792188622Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5772 <-> 10.10.2.2:5508 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5622490520, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4609, tv_nsec: 338913326 }) }
[2024-05-26T23:49:28.792196867Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5555 <-> 10.10.1.2:5947 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5713641474, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4609, tv_nsec: 338915971 }) }
[2024-05-26T23:49:28.792283530Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6896 <-> 10.10.2.2:5262 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6254636680, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 4609, tv_nsec: 338938574 }) }
[2024-05-26T23:49:28.792285594Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5491 <-> 10.10.1.2:6602 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7009067264, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4609, tv_nsec: 338919808 }) }
[2024-05-26T23:49:28.871931203Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4966 <-> 10.10.2.2:5584 finished, recv close from peer
[2024-05-26T23:49:28.872420730Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6289 <-> 10.10.1.2:4861 finished, recv close from peer
[2024-05-26T23:49:28.872498466Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5124 <-> 10.10.2.2:6014 finished, recv close from peer
[2024-05-26T23:49:28.872697920Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5555 <-> 10.10.1.2:5947 finished, recv close from peer
[2024-05-26T23:49:28.872698000Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5772 <-> 10.10.2.2:5508 finished, recv close from peer
[2024-05-26T23:49:28.872766929Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5491 <-> 10.10.1.2:6602 finished, recv close from peer
[2024-05-26T23:49:28.872776036Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6896 <-> 10.10.2.2:5262 finished, recv close from peer
[2024-05-26T23:49:28.875581752Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4966, peer: 10.10.2.2:5584, status: Success }
[2024-05-26T23:49:28.885642999Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6289, peer: 10.10.1.2:4861, status: Success }
[2024-05-26T23:49:28.895702112Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5124, peer: 10.10.2.2:6014, status: Success }
[2024-05-26T23:49:28.905759583Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5555, peer: 10.10.1.2:5947, status: Success }
[2024-05-26T23:49:28.915815731Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5772, peer: 10.10.2.2:5508, status: Success }
[2024-05-26T23:49:28.925872670Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5491, peer: 10.10.1.2:6602, status: Success }
[2024-05-26T23:49:28.935928437Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6896, peer: 10.10.2.2:5262, status: Success }
