[2024-05-26T22:52:41.341789031Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:52:43.374926377Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6544 created app conn
[2024-05-26T22:52:43.382152076Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5885, 10.10.2.2:6286)
[2024-05-26T22:52:43.382189586Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4713, 10.10.1.2:4786)
[2024-05-26T22:52:43.382461185Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5885, 10.10.2.2:6286) is now validated
[2024-05-26T22:52:43.382511259Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4713, 10.10.1.2:4786) is now validated
[2024-05-26T22:52:43.382520406Z INFO  quiche_apps::multicore_server] 10.10.2.1:5885 <-> 10.10.2.2:6286 created app conn
[2024-05-26T22:52:43.382532539Z INFO  quiche_apps::multicore_server] 10.10.1.1:4713 <-> 10.10.1.2:4786 created app conn
[2024-05-26T22:53:03.375175515Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6544 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7099011846, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1223, tv_nsec: 921927846 }) }
[2024-05-26T22:53:03.382554100Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4713 <-> 10.10.1.2:4786 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7090534918, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1223, tv_nsec: 929536372 }) }
[2024-05-26T22:53:03.382760016Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5885 <-> 10.10.2.2:6286 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7306199598, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1223, tv_nsec: 929524239 }) }
[2024-05-26T22:53:03.412756210Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4713 <-> 10.10.1.2:4786 finished, recv close from peer
[2024-05-26T22:53:03.412944252Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5885 <-> 10.10.2.2:6286 finished, recv close from peer
[2024-05-26T22:53:03.415537221Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4713, peer: 10.10.1.2:4786, status: Success }
[2024-05-26T22:53:03.425596709Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5885, peer: 10.10.2.2:6286, status: Success }
[2024-05-26T22:53:03.425602220Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6544 validation_state=Validated state=Active recv=53384 sent=5470194 lost=210 lost_spurious=0 retrans=210 rtt=182.076µs min_rtt=Some(10.396µs) rttvar=133.176µs rtt_update=53372 cwnd=6082930 sent_bytes=7380921210 recv_bytes=3227598 lost_bytes=283500 stream_retrans_bytes=273604 pmtu=1350 delivery_rate=783324, local_addr=10.10.2.1:5885 peer_addr=10.10.2.2:6286 validation_state=Validated state=Active recv=56862 sent=5629634 lost=0 lost_spurious=0 retrans=0 rtt=191.092µs min_rtt=Some(20.133µs) rttvar=112.688µs rtt_update=56861 cwnd=7193532745 sent_bytes=7596230918 recv_bytes=3491815 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=433735544, local_addr=10.10.1.1:4713 peer_addr=10.10.1.2:4786 validation_state=Validated state=Active recv=51509 sent=5464552 lost=1102 lost_spurious=0 retrans=1102 rtt=201.296µs min_rtt=Some(40.553µs) rttvar=130.007µs rtt_update=51450 cwnd=6166395 sent_bytes=7373307003 recv_bytes=3131310 lost_bytes=1487700 stream_retrans_bytes=1435906 pmtu=1350 delivery_rate=433133175]
[2024-05-26T22:53:03.428876104Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
