[2024-05-26T23:41:27.743222910Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:41:29.782896101Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5735 created app conn
[2024-05-26T23:41:29.789853804Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4502, 10.10.1.2:5966)
[2024-05-26T23:41:29.789943171Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4620, 10.10.2.2:6542)
[2024-05-26T23:41:29.790012671Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5221, 10.10.2.2:6600)
[2024-05-26T23:41:29.790107218Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6720, 10.10.2.2:6221)
[2024-05-26T23:41:29.790107719Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6828, 10.10.1.2:6457)
[2024-05-26T23:41:29.790196185Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5949, 10.10.1.2:5244)
[2024-05-26T23:41:29.790272578Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4502, 10.10.1.2:5966) is now validated
[2024-05-26T23:41:29.790297344Z INFO  quiche_apps::multicore_server] 10.10.1.1:4502 <-> 10.10.1.2:5966 created app conn
[2024-05-26T23:41:29.790357016Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4620, 10.10.2.2:6542) is now validated
[2024-05-26T23:41:29.790415265Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5221, 10.10.2.2:6600) is now validated
[2024-05-26T23:41:29.790474506Z INFO  quiche_apps::multicore_server] 10.10.2.1:4620 <-> 10.10.2.2:6542 created app conn
[2024-05-26T23:41:29.790476310Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6828, 10.10.1.2:6457) is now validated
[2024-05-26T23:41:29.790548515Z INFO  quiche_apps::multicore_server] 10.10.2.1:5221 <-> 10.10.2.2:6600 created app conn
[2024-05-26T23:41:29.790565807Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6720, 10.10.2.2:6221) is now validated
[2024-05-26T23:41:29.790621121Z INFO  quiche_apps::multicore_server] 10.10.1.1:6828 <-> 10.10.1.2:6457 created app conn
[2024-05-26T23:41:29.790622443Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5949, 10.10.1.2:5244) is now validated
[2024-05-26T23:41:29.790624437Z INFO  quiche_apps::multicore_server] 10.10.2.1:6720 <-> 10.10.2.2:6221 created app conn
[2024-05-26T23:41:29.790654293Z INFO  quiche_apps::multicore_server] 10.10.1.1:5949 <-> 10.10.1.2:5244 created app conn
[2024-05-26T23:41:49.783656401Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5735 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7901485870, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4150, tv_nsec: 329896859 }) }
[2024-05-26T23:41:49.790722587Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4502 <-> 10.10.1.2:5966 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6580542418, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4150, tv_nsec: 337301278 }) }
[2024-05-26T23:41:49.790903236Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5221 <-> 10.10.2.2:6600 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5736915800, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4150, tv_nsec: 337552318 }) }
[2024-05-26T23:41:49.791001881Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6720 <-> 10.10.2.2:6221 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6465238486, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4150, tv_nsec: 337628231 }) }
[2024-05-26T23:41:49.791192508Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4620 <-> 10.10.2.2:6542 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4387332352, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4150, tv_nsec: 337478330 }) }
[2024-05-26T23:41:49.791189422Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5949 <-> 10.10.1.2:5244 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6228683938, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4150, tv_nsec: 337658087 }) }
[2024-05-26T23:41:49.791273750Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6828 <-> 10.10.1.2:6457 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6330850396, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4150, tv_nsec: 337625025 }) }
[2024-05-26T23:41:49.861150733Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4502 <-> 10.10.1.2:5966 finished, recv close from peer
[2024-05-26T23:41:49.861312075Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5221 <-> 10.10.2.2:6600 finished, recv close from peer
[2024-05-26T23:41:49.861429465Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6720 <-> 10.10.2.2:6221 finished, recv close from peer
[2024-05-26T23:41:49.861602539Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4620 <-> 10.10.2.2:6542 finished, recv close from peer
[2024-05-26T23:41:49.861647584Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5949 <-> 10.10.1.2:5244 finished, recv close from peer
[2024-05-26T23:41:49.861679533Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6828 <-> 10.10.1.2:6457 finished, recv close from peer
[2024-05-26T23:41:49.864284863Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4502, peer: 10.10.1.2:5966, status: Success }
[2024-05-26T23:41:49.874345439Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5221, peer: 10.10.2.2:6600, status: Success }
[2024-05-26T23:41:49.884403189Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6720, peer: 10.10.2.2:6221, status: Success }
[2024-05-26T23:41:49.894460087Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4620, peer: 10.10.2.2:6542, status: Success }
[2024-05-26T23:41:49.904516404Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5949, peer: 10.10.1.2:5244, status: Success }
[2024-05-26T23:41:49.914573393Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6828, peer: 10.10.1.2:6457, status: Success }
