[2024-06-01T14:10:05.001812012Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:10:06.956431290Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4578 created app conn
[2024-06-01T14:10:06.960627973Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6939, 10.10.1.2:5955)
[2024-06-01T14:10:06.960705777Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4562, 10.10.2.2:4813)
[2024-06-01T14:10:06.960830834Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4539, 10.10.1.2:4858)
[2024-06-01T14:10:06.960900698Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4729, 10.10.2.2:6816)
[2024-06-01T14:10:06.960967815Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6460, 10.10.2.2:5218)
[2024-06-01T14:10:06.961141258Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6939, 10.10.1.2:5955) is now validated
[2024-06-01T14:10:06.961233607Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4562, 10.10.2.2:4813) is now validated
[2024-06-01T14:10:06.961345005Z INFO  quiche_apps::multicore_server] 10.10.1.1:6939 <-> 10.10.1.2:5955 created app conn
[2024-06-01T14:10:06.961356717Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4539, 10.10.1.2:4858) is now validated
[2024-06-01T14:10:06.961359434Z INFO  quiche_apps::multicore_server] 10.10.2.1:4562 <-> 10.10.2.2:4813 created app conn
[2024-06-01T14:10:06.961448264Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4729, 10.10.2.2:6816) is now validated
[2024-06-01T14:10:06.961471181Z INFO  quiche_apps::multicore_server] 10.10.1.1:4539 <-> 10.10.1.2:4858 created app conn
[2024-06-01T14:10:06.961558634Z INFO  quiche_apps::multicore_server] 10.10.2.1:4729 <-> 10.10.2.2:6816 created app conn
[2024-06-01T14:10:06.961561360Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6460, 10.10.2.2:5218) is now validated
[2024-06-01T14:10:06.961591586Z INFO  quiche_apps::multicore_server] 10.10.2.1:6460 <-> 10.10.2.2:5218 created app conn
[2024-06-01T14:10:26.958259484Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4578 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7924800464, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 9043, tv_nsec: 361270532 }) }
[2024-06-01T14:10:26.961487207Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4539 <-> 10.10.1.2:4858 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5310754580, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 9043, tv_nsec: 366313912 }) }
[2024-06-01T14:10:26.961685352Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4729 <-> 10.10.2.2:6816 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5841093840, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 9043, tv_nsec: 366401457 }) }
[2024-06-01T14:10:26.961827628Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6460 <-> 10.10.2.2:5218 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6719671090, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 9043, tv_nsec: 366434533 }) }
[2024-06-01T14:10:26.962056164Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6939 <-> 10.10.1.2:5955 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6010833952, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 9043, tv_nsec: 366187716 }) }
[2024-06-01T14:10:26.962485105Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4562 <-> 10.10.2.2:4813 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4780716560, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 9043, tv_nsec: 366202205 }) }
[2024-06-01T14:10:27.022139228Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4729 <-> 10.10.2.2:6816 finished, recv close from peer
[2024-06-01T14:10:27.022220064Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6460 <-> 10.10.2.2:5218 finished, recv close from peer
[2024-06-01T14:10:27.022448026Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6939 <-> 10.10.1.2:5955 finished, recv close from peer
[2024-06-01T14:10:27.026592460Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4539 <-> 10.10.1.2:4858 finished, recv close from peer
[2024-06-01T14:10:27.026620109Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4562 <-> 10.10.2.2:4813 finished, recv close from peer
[2024-06-01T14:10:27.028986420Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4729, peer: 10.10.2.2:6816, status: Success }
[2024-06-01T14:10:27.039056905Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6460, peer: 10.10.2.2:5218, status: Success }
[2024-06-01T14:10:27.049130270Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6939, peer: 10.10.1.2:5955, status: Success }
[2024-06-01T14:10:27.059208315Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4539, peer: 10.10.1.2:4858, status: Success }
[2024-06-01T14:10:27.069284496Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4562, peer: 10.10.2.2:4813, status: Success }
