[2024-05-27T00:49:42.233236015Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:49:44.273251415Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6434 created app conn
[2024-05-27T00:49:44.280082620Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6199, 10.10.2.2:6455)
[2024-05-27T00:49:44.280201653Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5632, 10.10.1.2:5844)
[2024-05-27T00:49:44.280258440Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4871, 10.10.2.2:5537)
[2024-05-27T00:49:44.280301290Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6199, 10.10.2.2:6455) is now validated
[2024-05-27T00:49:44.280330304Z INFO  quiche_apps::multicore_server] 10.10.2.1:6199 <-> 10.10.2.2:6455 created app conn
[2024-05-27T00:49:44.280370109Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6704, 10.10.2.2:4934)
[2024-05-27T00:49:44.280464095Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5632, 10.10.1.2:5844) is now validated
[2024-05-27T00:49:44.280486357Z INFO  quiche_apps::multicore_server] 10.10.1.1:5632 <-> 10.10.1.2:5844 created app conn
[2024-05-27T00:49:44.280571416Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4935, 10.10.2.2:4806)
[2024-05-27T00:49:44.280592676Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5384, 10.10.1.2:5743)
[2024-05-27T00:49:44.280620057Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6275, 10.10.1.2:6889)
[2024-05-27T00:49:44.280658940Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4871, 10.10.2.2:5537) is now validated
[2024-05-27T00:49:44.280741324Z INFO  quiche_apps::multicore_server] 10.10.2.1:4871 <-> 10.10.2.2:5537 created app conn
[2024-05-27T00:49:44.280801928Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6704, 10.10.2.2:4934) is now validated
[2024-05-27T00:49:44.280825492Z INFO  quiche_apps::multicore_server] 10.10.2.1:6704 <-> 10.10.2.2:4934 created app conn
[2024-05-27T00:49:44.280849377Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6039, 10.10.1.2:5841)
[2024-05-27T00:49:44.280919097Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6121, 10.10.2.2:4594)
[2024-05-27T00:49:44.281153176Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6709, 10.10.1.2:5455)
[2024-05-27T00:49:44.281159598Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5305, 10.10.1.2:5006)
[2024-05-27T00:49:44.281226663Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4923, 10.10.2.2:5160)
[2024-05-27T00:49:44.281440143Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6439, 10.10.2.2:4534)
[2024-05-27T00:49:44.281445734Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4935, 10.10.2.2:4806) is now validated
[2024-05-27T00:49:44.281444782Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5384, 10.10.1.2:5743) is now validated
[2024-05-27T00:49:44.281444552Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6039, 10.10.1.2:5841) is now validated
[2024-05-27T00:49:44.281518911Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6275, 10.10.1.2:6889) is now validated
[2024-05-27T00:49:44.281518330Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6709, 10.10.1.2:5455) is now validated
[2024-05-27T00:49:44.281569516Z INFO  quiche_apps::multicore_server] 10.10.1.1:5384 <-> 10.10.1.2:5743 created app conn
[2024-05-27T00:49:44.281575537Z INFO  quiche_apps::multicore_server] 10.10.2.1:4935 <-> 10.10.2.2:4806 created app conn
[2024-05-27T00:49:44.281585215Z INFO  quiche_apps::multicore_server] 10.10.1.1:6039 <-> 10.10.1.2:5841 created app conn
