[2024-05-26T23:44:55.870122796Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:44:57.904187721Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5556 created app conn
[2024-05-26T23:44:57.911284164Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4889, 10.10.2.2:6878)
[2024-05-26T23:44:57.911398899Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5208, 10.10.1.2:4454)
[2024-05-26T23:44:57.911541186Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4889, 10.10.2.2:6878) is now validated
[2024-05-26T23:44:57.911546636Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6333, 10.10.2.2:6770)
[2024-05-26T23:44:57.911640512Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6792, 10.10.1.2:5854)
[2024-05-26T23:44:57.911642425Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4963, 10.10.1.2:4607)
[2024-05-26T23:44:57.911661741Z INFO  quiche_apps::multicore_server] 10.10.2.1:4889 <-> 10.10.2.2:6878 created app conn
[2024-05-26T23:44:57.911733235Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5639, 10.10.2.2:5050)
[2024-05-26T23:44:57.911799129Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5208, 10.10.1.2:4454) is now validated
[2024-05-26T23:44:57.911822793Z INFO  quiche_apps::multicore_server] 10.10.1.1:5208 <-> 10.10.1.2:4454 created app conn
[2024-05-26T23:44:57.912150918Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4963, 10.10.1.2:4607) is now validated
[2024-05-26T23:44:57.912152401Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6333, 10.10.2.2:6770) is now validated
[2024-05-26T23:44:57.912210249Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6792, 10.10.1.2:5854) is now validated
[2024-05-26T23:44:57.912258129Z INFO  quiche_apps::multicore_server] 10.10.1.1:4963 <-> 10.10.1.2:4607 created app conn
[2024-05-26T23:44:57.912265693Z INFO  quiche_apps::multicore_server] 10.10.2.1:6333 <-> 10.10.2.2:6770 created app conn
[2024-05-26T23:44:57.912267867Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5639, 10.10.2.2:5050) is now validated
[2024-05-26T23:44:57.912272806Z INFO  quiche_apps::multicore_server] 10.10.1.1:6792 <-> 10.10.1.2:5854 created app conn
[2024-05-26T23:44:57.912285269Z INFO  quiche_apps::multicore_server] 10.10.2.1:5639 <-> 10.10.2.2:5050 created app conn
[2024-05-26T23:45:17.906256979Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5556 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7778160492, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4358, tv_nsec: 451189450 }) }
[2024-05-26T23:45:17.912018742Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4889 <-> 10.10.2.2:6878 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6516359130, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4358, tv_nsec: 458665595 }) }
[2024-05-26T23:45:17.912400908Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5639 <-> 10.10.2.2:5050 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6501735582, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4358, tv_nsec: 459289103 }) }
