[2024-06-01T17:42:11.134051012Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:42:13.121101072Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4696 created app conn
[2024-06-01T17:42:13.126351892Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5099, 10.10.2.2:4727)
[2024-06-01T17:42:13.126535938Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6252, 10.10.2.2:6840)
[2024-06-01T17:42:13.126681008Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5021, 10.10.1.2:4580)
[2024-06-01T17:42:13.126784954Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5099, 10.10.2.2:4727) is now validated
[2024-06-01T17:42:13.126826278Z INFO  quiche_apps::multicore_server] 10.10.2.1:5099 <-> 10.10.2.2:4727 created app conn
[2024-06-01T17:42:13.126821615Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6710, 10.10.1.2:4806)
[2024-06-01T17:42:13.127022822Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6252, 10.10.2.2:6840) is now validated
[2024-06-01T17:42:13.127103588Z INFO  quiche_apps::multicore_server] 10.10.2.1:6252 <-> 10.10.2.2:6840 created app conn
[2024-06-01T17:42:13.127143623Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5080, 10.10.1.2:5284)
[2024-06-01T17:42:13.127145932Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5418, 10.10.2.2:6241)
[2024-06-01T17:42:13.127315292Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6710, 10.10.1.2:4806) is now validated
[2024-06-01T17:42:13.127354475Z INFO  quiche_apps::multicore_server] 10.10.1.1:6710 <-> 10.10.1.2:4806 created app conn
[2024-06-01T17:42:13.127351942Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6396, 10.10.2.2:5010)
[2024-06-01T17:42:13.127488822Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5021, 10.10.1.2:4580) is now validated
[2024-06-01T17:42:13.127517912Z INFO  quiche_apps::multicore_server] 10.10.1.1:5021 <-> 10.10.1.2:4580 created app conn
