[2024-05-26T16:28:06.882324826Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:28:08.922003721Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6241 created app conn
[2024-05-26T16:28:08.929254788Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5513, 10.10.1.2:6105)
[2024-05-26T16:28:08.929383669Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6375, 10.10.2.2:6296)
[2024-05-26T16:28:08.929401192Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6159, 10.10.2.2:6213)
[2024-05-26T16:28:08.929556743Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5524, 10.10.1.2:6559)
[2024-05-26T16:28:08.929596358Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5229, 10.10.2.2:4490)
[2024-05-26T16:28:08.929717925Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5172, 10.10.2.2:4625)
[2024-05-26T16:28:08.929734236Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6523, 10.10.1.2:5960)
[2024-05-26T16:28:08.929773810Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5513, 10.10.1.2:6105) is now validated
[2024-05-26T16:28:08.929924762Z INFO  quiche_apps::multicore_server] 10.10.1.1:5513 <-> 10.10.1.2:6105 created app conn
[2024-05-26T16:28:08.929941323Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6159, 10.10.2.2:6213) is now validated
[2024-05-26T16:28:08.929942957Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5524, 10.10.1.2:6559) is now validated
[2024-05-26T16:28:08.929942305Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6375, 10.10.2.2:6296) is now validated
[2024-05-26T16:28:08.930041581Z INFO  quiche_apps::multicore_server] 10.10.2.1:6159 <-> 10.10.2.2:6213 created app conn
[2024-05-26T16:28:08.930042573Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5229, 10.10.2.2:4490) is now validated
[2024-05-26T16:28:08.930092827Z INFO  quiche_apps::multicore_server] 10.10.2.1:6375 <-> 10.10.2.2:6296 created app conn
[2024-05-26T16:28:08.930108857Z INFO  quiche_apps::multicore_server] 10.10.1.1:5524 <-> 10.10.1.2:6559 created app conn
[2024-05-26T16:28:08.930109809Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6523, 10.10.1.2:5960) is now validated
[2024-05-26T16:28:08.930121882Z INFO  quiche_apps::multicore_server] 10.10.2.1:5229 <-> 10.10.2.2:4490 created app conn
[2024-05-26T16:28:08.930174951Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5172, 10.10.2.2:4625) is now validated
[2024-05-26T16:28:08.930180371Z INFO  quiche_apps::multicore_server] 10.10.1.1:6523 <-> 10.10.1.2:5960 created app conn
[2024-05-26T16:28:08.930193516Z INFO  quiche_apps::multicore_server] 10.10.2.1:5172 <-> 10.10.2.2:4625 created app conn
