[2024-05-23T10:54:46.364825326Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:54:48.402117586Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6392 created app conn
[2024-05-23T10:54:48.409636696Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6134, 10.10.1.2:5958)
[2024-05-23T10:54:48.409715974Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5125, 10.10.2.2:6248)
[2024-05-23T10:54:48.409756009Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6360, 10.10.2.2:5514)
[2024-05-23T10:54:48.409853321Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4832, 10.10.1.2:4475)
[2024-05-23T10:54:48.409977544Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6134, 10.10.1.2:5958) is now validated
[2024-05-23T10:54:48.410011798Z INFO  quiche_apps::multicore_server] 10.10.1.1:6134 <-> 10.10.1.2:5958 created app conn
[2024-05-23T10:54:48.410094654Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6360, 10.10.2.2:5514) is now validated
[2024-05-23T10:54:48.410166879Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5125, 10.10.2.2:6248) is now validated
[2024-05-23T10:54:48.410244214Z INFO  quiche_apps::multicore_server] 10.10.2.1:6360 <-> 10.10.2.2:5514 created app conn
[2024-05-23T10:54:48.410252980Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4832, 10.10.1.2:4475) is now validated
[2024-05-23T10:54:48.410257859Z INFO  quiche_apps::multicore_server] 10.10.2.1:5125 <-> 10.10.2.2:6248 created app conn
[2024-05-23T10:54:48.410277967Z INFO  quiche_apps::multicore_server] 10.10.1.1:4832 <-> 10.10.1.2:4475 created app conn
[2024-05-23T10:55:08.402308702Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6392 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7861493559, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12819, tv_nsec: 283988722 }) }
[2024-05-23T10:55:08.410250924Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6360 <-> 10.10.2.2:5514 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6456049675, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12819, tv_nsec: 292117574 }) }
[2024-05-23T10:55:08.410543372Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6134 <-> 10.10.1.2:5958 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7638109436, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12819, tv_nsec: 291885228 }) }
[2024-05-23T10:55:08.410629844Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4832 <-> 10.10.1.2:4475 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6617508528, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 12819, tv_nsec: 292151407 }) }
[2024-05-23T10:55:08.410840389Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5125 <-> 10.10.2.2:6248 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6576506970, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12819, tv_nsec: 292131089 }) }
[2024-05-23T10:55:08.460808710Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6360 <-> 10.10.2.2:5514 finished, recv close from peer
[2024-05-23T10:55:08.460862260Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6134 <-> 10.10.1.2:5958 finished, recv close from peer
[2024-05-23T10:55:08.460948882Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4832 <-> 10.10.1.2:4475 finished, recv close from peer
[2024-05-23T10:55:08.461164597Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5125 <-> 10.10.2.2:6248 finished, recv close from peer
[2024-05-23T10:55:08.462860104Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6360, peer: 10.10.2.2:5514, status: Success }
[2024-05-23T10:55:08.472924051Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6134, peer: 10.10.1.2:5958, status: Success }
[2024-05-23T10:55:08.482982399Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4832, peer: 10.10.1.2:4475, status: Success }
[2024-05-23T10:55:08.493060554Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5125, peer: 10.10.2.2:6248, status: Success }
