[2024-05-23T10:54:10.485711844Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:54:12.530077195Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5156 created app conn
[2024-05-23T10:54:12.537472843Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6755, 10.10.2.2:5958)
[2024-05-23T10:54:12.537549677Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5919, 10.10.1.2:5054)
[2024-05-23T10:54:12.537621461Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5802, 10.10.2.2:4735)
[2024-05-23T10:54:12.537710969Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5385, 10.10.1.2:6658)
[2024-05-23T10:54:12.537760652Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6755, 10.10.2.2:5958) is now validated
[2024-05-23T10:54:12.537905433Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5919, 10.10.1.2:5054) is now validated
[2024-05-23T10:54:12.537912537Z INFO  quiche_apps::multicore_server] 10.10.2.1:6755 <-> 10.10.2.2:5958 created app conn
[2024-05-23T10:54:12.537930120Z INFO  quiche_apps::multicore_server] 10.10.1.1:5919 <-> 10.10.1.2:5054 created app conn
[2024-05-23T10:54:12.538150943Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5802, 10.10.2.2:4735) is now validated
[2024-05-23T10:54:12.538223329Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5385, 10.10.1.2:6658) is now validated
[2024-05-23T10:54:12.538241313Z INFO  quiche_apps::multicore_server] 10.10.2.1:5802 <-> 10.10.2.2:4735 created app conn
[2024-05-23T10:54:12.538259226Z INFO  quiche_apps::multicore_server] 10.10.1.1:5385 <-> 10.10.1.2:6658 created app conn
[2024-05-23T10:54:32.530858731Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5156 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7665443072, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12783, tv_nsec: 411948320 }) }
[2024-05-23T10:54:32.537965087Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6755 <-> 10.10.2.2:5958 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6678877046, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12783, tv_nsec: 419785836 }) }
[2024-05-23T10:54:32.538399170Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5919 <-> 10.10.1.2:5054 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6679185230, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12783, tv_nsec: 419803409 }) }
[2024-05-23T10:54:32.538642897Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5802 <-> 10.10.2.2:4735 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6478357316, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12783, tv_nsec: 420114602 }) }
[2024-05-23T10:54:32.538709171Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5385 <-> 10.10.1.2:6658 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7804407902, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 12783, tv_nsec: 420132656 }) }
[2024-05-23T10:54:32.588291950Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6755 <-> 10.10.2.2:5958 finished, recv close from peer
[2024-05-23T10:54:32.588752783Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5919 <-> 10.10.1.2:5054 finished, recv close from peer
[2024-05-23T10:54:32.588962667Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5802 <-> 10.10.2.2:4735 finished, recv close from peer
[2024-05-23T10:54:32.589028720Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5385 <-> 10.10.1.2:6658 finished, recv close from peer
[2024-05-23T10:54:32.591328550Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6755, peer: 10.10.2.2:5958, status: Success }
[2024-05-23T10:54:32.601391396Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5919, peer: 10.10.1.2:5054, status: Success }
[2024-05-23T10:54:32.611450605Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5802, peer: 10.10.2.2:4735, status: Success }
[2024-05-23T10:54:32.621527267Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5385, peer: 10.10.1.2:6658, status: Success }
