[2024-05-26T23:59:39.955051726Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:59:41.995222391Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5739 created app conn
[2024-05-26T23:59:42.002784576Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6107, 10.10.1.2:4647)
[2024-05-26T23:59:42.002844899Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5351, 10.10.2.2:5104)
[2024-05-26T23:59:42.003038542Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5474, 10.10.2.2:6783)
[2024-05-26T23:59:42.003038492Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6705, 10.10.1.2:6318)
[2024-05-26T23:59:42.003041748Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6940, 10.10.1.2:6488)
[2024-05-26T23:59:42.003054873Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6752, 10.10.2.2:4564)
[2024-05-26T23:59:42.003137457Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6244, 10.10.2.2:6852)
[2024-05-26T23:59:42.003248405Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5351, 10.10.2.2:5104) is now validated
[2024-05-26T23:59:42.003326501Z INFO  quiche_apps::multicore_server] 10.10.2.1:5351 <-> 10.10.2.2:5104 created app conn
[2024-05-26T23:59:42.003326231Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5474, 10.10.2.2:6783) is now validated
[2024-05-26T23:59:42.003328936Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6107, 10.10.1.2:4647) is now validated
[2024-05-26T23:59:42.003353672Z INFO  quiche_apps::multicore_server] 10.10.2.1:5474 <-> 10.10.2.2:6783 created app conn
[2024-05-26T23:59:42.003360565Z INFO  quiche_apps::multicore_server] 10.10.1.1:6107 <-> 10.10.1.2:4647 created app conn
[2024-05-26T23:59:42.003497762Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6705, 10.10.1.2:6318) is now validated
[2024-05-26T23:59:42.003575318Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6244, 10.10.2.2:6852) is now validated
[2024-05-26T23:59:42.003575668Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6940, 10.10.1.2:6488) is now validated
[2024-05-26T23:59:42.003577181Z INFO  quiche_apps::multicore_server] 10.10.1.1:6705 <-> 10.10.1.2:6318 created app conn
[2024-05-26T23:59:42.003578183Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4810, 10.10.1.2:5525)
[2024-05-26T23:59:42.003660788Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6752, 10.10.2.2:4564) is now validated
[2024-05-26T23:59:42.003663122Z INFO  quiche_apps::multicore_server] 10.10.2.1:6244 <-> 10.10.2.2:6852 created app conn
[2024-05-26T23:59:42.003666438Z INFO  quiche_apps::multicore_server] 10.10.1.1:6940 <-> 10.10.1.2:6488 created app conn
[2024-05-26T23:59:42.003680424Z INFO  quiche_apps::multicore_server] 10.10.2.1:6752 <-> 10.10.2.2:4564 created app conn
[2024-05-26T23:59:42.003998691Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4810, 10.10.1.2:5525) is now validated
[2024-05-26T23:59:42.004023828Z INFO  quiche_apps::multicore_server] 10.10.1.1:4810 <-> 10.10.1.2:5525 created app conn
[2024-05-27T00:00:01.995391810Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5739 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5774656256, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5242, tv_nsec: 542224061 }) }
[2024-05-27T00:00:02.003356099Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5351 <-> 10.10.2.2:5104 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5649588480, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5242, tv_nsec: 550330295 }) }
[2024-05-27T00:00:02.003759735Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6940 <-> 10.10.1.2:6488 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5411993752, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5242, tv_nsec: 550670322 }) }
[2024-05-27T00:00:02.003835827Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6705 <-> 10.10.1.2:6318 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5431387230, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5242, tv_nsec: 550580974 }) }
[2024-05-27T00:00:02.003886252Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6752 <-> 10.10.2.2:4564 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3207061760, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5242, tv_nsec: 550684248 }) }
