[2024-05-26T16:32:26.752929218Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:32:28.788038588Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6604 created app conn
[2024-05-26T16:32:28.795866767Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6123, 10.10.2.2:4453)
[2024-05-26T16:32:28.795940174Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4982, 10.10.1.2:4855)
[2024-05-26T16:32:28.796012480Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4674, 10.10.1.2:6813)
[2024-05-26T16:32:28.796134819Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6273, 10.10.2.2:4739)
[2024-05-26T16:32:28.796135670Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5207, 10.10.2.2:4721)
[2024-05-26T16:32:28.796188950Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6123, 10.10.2.2:4453) is now validated
[2024-05-26T16:32:28.796274560Z INFO  quiche_apps::multicore_server] 10.10.2.1:6123 <-> 10.10.2.2:4453 created app conn
[2024-05-26T16:32:28.796277907Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5172, 10.10.1.2:6153)
[2024-05-26T16:32:28.796277927Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5283, 10.10.2.2:6167)
[2024-05-26T16:32:28.796376992Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5220, 10.10.1.2:5130)
[2024-05-26T16:32:28.796675842Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4674, 10.10.1.2:6813) is now validated
[2024-05-26T16:32:28.796757865Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5207, 10.10.2.2:4721) is now validated
[2024-05-26T16:32:28.796757905Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4982, 10.10.1.2:4855) is now validated
[2024-05-26T16:32:28.796826794Z INFO  quiche_apps::multicore_server] 10.10.1.1:4674 <-> 10.10.1.2:6813 created app conn
[2024-05-26T16:32:28.796826754Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5172, 10.10.1.2:6153) is now validated
[2024-05-26T16:32:28.796826865Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5283, 10.10.2.2:6167) is now validated
[2024-05-26T16:32:28.796885234Z INFO  quiche_apps::multicore_server] 10.10.1.1:4982 <-> 10.10.1.2:4855 created app conn
[2024-05-26T16:32:28.796888610Z INFO  quiche_apps::multicore_server] 10.10.2.1:5207 <-> 10.10.2.2:4721 created app conn
[2024-05-26T16:32:28.796896595Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6273, 10.10.2.2:4739) is now validated
[2024-05-26T16:32:28.796898409Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5220, 10.10.1.2:5130) is now validated
[2024-05-26T16:32:28.796901384Z INFO  quiche_apps::multicore_server] 10.10.2.1:5283 <-> 10.10.2.2:6167 created app conn
[2024-05-26T16:32:28.796902316Z INFO  quiche_apps::multicore_server] 10.10.1.1:5172 <-> 10.10.1.2:6153 created app conn
[2024-05-26T16:32:28.796914799Z INFO  quiche_apps::multicore_server] 10.10.2.1:6273 <-> 10.10.2.2:4739 created app conn
[2024-05-26T16:32:28.796927593Z INFO  quiche_apps::multicore_server] 10.10.1.1:5220 <-> 10.10.1.2:5130 created app conn
[2024-05-26T16:32:48.788216476Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6604 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4963295488, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105095, tv_nsec: 994399404 }) }
[2024-05-26T16:32:48.796751678Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6123 <-> 10.10.2.2:4453 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5958766246, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105096, tv_nsec: 2636117 }) }
[2024-05-26T16:32:48.796996868Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4982 <-> 10.10.1.2:4855 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5936867054, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 105096, tv_nsec: 3246590 }) }
[2024-05-26T16:32:48.797472759Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5220 <-> 10.10.1.2:5130 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4700433540, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 105096, tv_nsec: 3288990 }) }
[2024-05-26T16:32:48.797543762Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5172 <-> 10.10.1.2:6153 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6574786160, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105096, tv_nsec: 3263672 }) }
[2024-05-26T16:32:48.797610577Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5207 <-> 10.10.2.2:4721 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6482922748, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105096, tv_nsec: 3250157 }) }
