[2024-05-23T11:52:54.881523930Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:52:56.919535876Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5966 created app conn
[2024-05-23T11:52:56.926839681Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6960, 10.10.2.2:6850)
[2024-05-23T11:52:56.926912748Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4870, 10.10.1.2:5914)
[2024-05-23T11:52:56.926990904Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6150, 10.10.2.2:5102)
[2024-05-23T11:52:56.927076435Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4916, 10.10.1.2:6797)
[2024-05-23T11:52:56.927176161Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5144, 10.10.2.2:6981)
[2024-05-23T11:52:56.927198243Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6159, 10.10.1.2:6990)
[2024-05-23T11:52:56.927333366Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4870, 10.10.1.2:5914) is now validated
[2024-05-23T11:52:56.927412093Z INFO  quiche_apps::multicore_server] 10.10.1.1:4870 <-> 10.10.1.2:5914 created app conn
[2024-05-23T11:52:56.927413857Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6960, 10.10.2.2:6850) is now validated
[2024-05-23T11:52:56.927465694Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6537, 10.10.1.2:5529)
[2024-05-23T11:52:56.927518262Z INFO  quiche_apps::multicore_server] 10.10.2.1:6960 <-> 10.10.2.2:6850 created app conn
[2024-05-23T11:52:56.927519465Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6150, 10.10.2.2:5102) is now validated
[2024-05-23T11:52:56.927600947Z INFO  quiche_apps::multicore_server] 10.10.2.1:6150 <-> 10.10.2.2:5102 created app conn
[2024-05-23T11:52:56.927649538Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6788, 10.10.2.2:6794)
[2024-05-23T11:52:56.927760727Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4863, 10.10.1.2:6855)
[2024-05-23T11:52:56.927761648Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4628, 10.10.1.2:6284)
[2024-05-23T11:52:56.927820529Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6401, 10.10.2.2:6509)
[2024-05-23T11:52:56.927943730Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6159, 10.10.1.2:6990) is now validated
[2024-05-23T11:52:56.927967364Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4916, 10.10.1.2:6797) is now validated
[2024-05-23T11:52:56.927971271Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5507, 10.10.2.2:5861)
[2024-05-23T11:52:56.927972443Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6095, 10.10.2.2:4705)
[2024-05-23T11:52:56.928039098Z INFO  quiche_apps::multicore_server] 10.10.1.1:6159 <-> 10.10.1.2:6990 created app conn
[2024-05-23T11:52:56.928105663Z INFO  quiche_apps::multicore_server] 10.10.1.1:4916 <-> 10.10.1.2:6797 created app conn
[2024-05-23T11:52:56.928122274Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5144, 10.10.2.2:6981) is now validated
[2024-05-23T11:52:56.928188729Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6788, 10.10.2.2:6794) is now validated
[2024-05-23T11:52:56.928189400Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4863, 10.10.1.2:6855) is now validated
[2024-05-23T11:52:56.928263188Z INFO  quiche_apps::multicore_server] 10.10.2.1:5144 <-> 10.10.2.2:6981 created app conn
[2024-05-23T11:52:56.928276673Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6537, 10.10.1.2:5529) is now validated
[2024-05-23T11:52:56.928277565Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4628, 10.10.1.2:6284) is now validated
[2024-05-23T11:52:56.928327869Z INFO  quiche_apps::multicore_server] 10.10.2.1:6788 <-> 10.10.2.2:6794 created app conn
[2024-05-23T11:52:56.928336435Z INFO  quiche_apps::multicore_server] 10.10.1.1:4863 <-> 10.10.1.2:6855 created app conn
[2024-05-23T11:52:56.928342968Z INFO  quiche_apps::multicore_server] 10.10.1.1:4628 <-> 10.10.1.2:6284 created app conn
[2024-05-23T11:52:56.928345703Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6401, 10.10.2.2:6509) is now validated
[2024-05-23T11:52:56.928396227Z INFO  quiche_apps::multicore_server] 10.10.1.1:6537 <-> 10.10.1.2:5529 created app conn
[2024-05-23T11:52:56.928408150Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5507, 10.10.2.2:5861) is now validated
[2024-05-23T11:52:56.928412558Z INFO  quiche_apps::multicore_server] 10.10.2.1:6401 <-> 10.10.2.2:6509 created app conn
[2024-05-23T11:52:56.928427255Z INFO  quiche_apps::multicore_server] 10.10.2.1:5507 <-> 10.10.2.2:5861 created app conn
[2024-05-23T11:52:56.928498228Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6095, 10.10.2.2:4705) is now validated
[2024-05-23T11:52:56.928517424Z INFO  quiche_apps::multicore_server] 10.10.2.1:6095 <-> 10.10.2.2:4705 created app conn
[2024-05-23T11:53:16.920545607Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5966 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2885066760, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 16307, tv_nsec: 801407192 }) }
[2024-05-23T11:53:16.927815859Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6150 <-> 10.10.2.2:5102 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2766671526, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 16307, tv_nsec: 809474377 }) }
[2024-05-23T11:53:16.928156647Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4870 <-> 10.10.1.2:5914 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3292003746, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 16307, tv_nsec: 809285493 }) }
[2024-05-23T11:53:16.928212371Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4916 <-> 10.10.1.2:6797 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2572591598, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 16307, tv_nsec: 809978882 }) }
[2024-05-23T11:53:16.928441210Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5507 <-> 10.10.2.2:5861 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3224399293, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 16307, tv_nsec: 810300525 }) }
[2024-05-23T11:53:16.928554302Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6401 <-> 10.10.2.2:6509 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2500944128, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 16307, tv_nsec: 810285777 }) }
[2024-05-23T11:53:16.928621788Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6095 <-> 10.10.2.2:4705 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3072395546, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 16307, tv_nsec: 810390704 }) }
[2024-05-23T11:53:16.928659249Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6788 <-> 10.10.2.2:6794 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2705199732, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 16307, tv_nsec: 810201059 }) }
[2024-05-23T11:53:16.928689846Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6159 <-> 10.10.1.2:6990 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3090987552, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 16307, tv_nsec: 809912378 }) }
[2024-05-23T11:53:16.928703802Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6960 <-> 10.10.2.2:6850 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2995491574, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 16307, tv_nsec: 809391482 }) }
