[2024-06-01T19:01:28.397346098Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T19:01:30.579665848Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6260 created app conn
[2024-06-01T19:01:30.584555593Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5160, 10.10.2.2:6781)
[2024-06-01T19:01:30.584676576Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5333, 10.10.1.2:5490)
[2024-06-01T19:01:30.584898325Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5160, 10.10.2.2:6781) is now validated
[2024-06-01T19:01:30.584927872Z INFO  quiche_apps::multicore_server] 10.10.2.1:5160 <-> 10.10.2.2:6781 created app conn
[2024-06-01T19:01:30.585019769Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5333, 10.10.1.2:5490) is now validated
[2024-06-01T19:01:30.585057018Z INFO  quiche_apps::multicore_server] 10.10.1.1:5333 <-> 10.10.1.2:5490 created app conn
[2024-06-01T19:01:30.585143920Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6641, 10.10.2.2:4608)
[2024-06-01T19:01:30.585597742Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4657, 10.10.1.2:5810)
[2024-06-01T19:01:30.585705989Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5559, 10.10.1.2:6207)
[2024-06-01T19:01:30.585705367Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5210, 10.10.1.2:5087)
[2024-06-01T19:01:30.585701969Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6170, 10.10.2.2:6371)
[2024-06-01T19:01:30.585604563Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5470, 10.10.2.2:6688)
[2024-06-01T19:01:30.585937859Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6824, 10.10.1.2:6110)
[2024-06-01T19:01:30.586101871Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4988, 10.10.2.2:5521)
[2024-06-01T19:01:30.586104715Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6574, 10.10.1.2:6001)
[2024-06-01T19:01:30.586104041Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5533, 10.10.2.2:5707)
[2024-06-01T19:01:30.586193044Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6641, 10.10.2.2:4608) is now validated
[2024-06-01T19:01:30.586406280Z INFO  quiche_apps::multicore_server] 10.10.2.1:6641 <-> 10.10.2.2:4608 created app conn
[2024-06-01T19:01:30.586433371Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4961, 10.10.2.2:5667)
[2024-06-01T19:01:30.586545173Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5559, 10.10.1.2:6207) is now validated
[2024-06-01T19:01:30.586549897Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6170, 10.10.2.2:6371) is now validated
[2024-06-01T19:01:30.586551220Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5470, 10.10.2.2:6688) is now validated
[2024-06-01T19:01:30.586555718Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4657, 10.10.1.2:5810) is now validated
[2024-06-01T19:01:30.586679102Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5210, 10.10.1.2:5087) is now validated
[2024-06-01T19:01:30.586691514Z INFO  quiche_apps::multicore_server] 10.10.1.1:4657 <-> 10.10.1.2:5810 created app conn
