[2024-05-26T16:57:44.122879989Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:57:46.156984679Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5331 created app conn
[2024-05-26T16:57:46.163944694Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5215, 10.10.2.2:6637)
[2024-05-26T16:57:46.164066593Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5761, 10.10.1.2:6059)
[2024-05-26T16:57:46.164101207Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5178, 10.10.2.2:6079)
[2024-05-26T16:57:46.164239556Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5247, 10.10.2.2:5352)
[2024-05-26T16:57:46.164271676Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5339, 10.10.1.2:5474)
[2024-05-26T16:57:46.164337099Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5190, 10.10.1.2:4774)
[2024-05-26T16:57:46.164431846Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5215, 10.10.2.2:6637) is now validated
[2024-05-26T16:57:46.164430734Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5701, 10.10.2.2:6121)
[2024-05-26T16:57:46.164526694Z INFO  quiche_apps::multicore_server] 10.10.2.1:5215 <-> 10.10.2.2:6637 created app conn
[2024-05-26T16:57:46.164531222Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5178, 10.10.2.2:6079) is now validated
[2024-05-26T16:57:46.164571117Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5761, 10.10.1.2:6059) is now validated
[2024-05-26T16:57:46.164576707Z INFO  quiche_apps::multicore_server] 10.10.2.1:5178 <-> 10.10.2.2:6079 created app conn
[2024-05-26T16:57:46.164588790Z INFO  quiche_apps::multicore_server] 10.10.1.1:5761 <-> 10.10.1.2:6059 created app conn
[2024-05-26T16:57:46.164726077Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5420, 10.10.2.2:5483)
[2024-05-26T16:57:46.164741385Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6179, 10.10.1.2:4948)
[2024-05-26T16:57:46.164914339Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5247, 10.10.2.2:5352) is now validated
[2024-05-26T16:57:46.164917064Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5339, 10.10.1.2:5474) is now validated
[2024-05-26T16:57:46.164919709Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6158, 10.10.1.2:4911)
[2024-05-26T16:57:46.164950577Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6605, 10.10.2.2:6617)
[2024-05-26T16:57:46.165095809Z INFO  quiche_apps::multicore_server] 10.10.2.1:5247 <-> 10.10.2.2:5352 created app conn
[2024-05-26T16:57:46.165098163Z INFO  quiche_apps::multicore_server] 10.10.1.1:5339 <-> 10.10.1.2:5474 created app conn
[2024-05-26T16:57:46.165120816Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5701, 10.10.2.2:6121) is now validated
[2024-05-26T16:57:46.165121296Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5190, 10.10.1.2:4774) is now validated
[2024-05-26T16:57:46.165128961Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5664, 10.10.1.2:4463)
[2024-05-26T16:57:46.165184575Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6179, 10.10.1.2:4948) is now validated
[2024-05-26T16:57:46.165184705Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5420, 10.10.2.2:5483) is now validated
[2024-05-26T16:57:46.165201296Z INFO  quiche_apps::multicore_server] 10.10.2.1:5701 <-> 10.10.2.2:6121 created app conn
[2024-05-26T16:57:46.165297767Z INFO  quiche_apps::multicore_server] 10.10.1.1:5190 <-> 10.10.1.2:4774 created app conn
[2024-05-26T16:57:46.165308807Z INFO  quiche_apps::multicore_server] 10.10.2.1:5420 <-> 10.10.2.2:5483 created app conn
[2024-05-26T16:57:46.165311402Z INFO  quiche_apps::multicore_server] 10.10.1.1:6179 <-> 10.10.1.2:4948 created app conn
[2024-05-26T16:57:46.165310631Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6158, 10.10.1.2:4911) is now validated
[2024-05-26T16:57:46.165315560Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6605, 10.10.2.2:6617) is now validated
[2024-05-26T16:57:46.165341058Z INFO  quiche_apps::multicore_server] 10.10.1.1:6158 <-> 10.10.1.2:4911 created app conn
[2024-05-26T16:57:46.165345917Z INFO  quiche_apps::multicore_server] 10.10.2.1:6605 <-> 10.10.2.2:6617 created app conn
[2024-05-26T16:57:46.165544609Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5664, 10.10.1.2:4463) is now validated
[2024-05-26T16:57:46.165569155Z INFO  quiche_apps::multicore_server] 10.10.1.1:5664 <-> 10.10.1.2:4463 created app conn
[2024-05-26T16:58:06.157744072Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5331 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4262866320, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 106613, tv_nsec: 363342829 }) }
[2024-05-26T16:58:06.165315491Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6179 <-> 10.10.1.2:4948 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4238303430, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 106613, tv_nsec: 371672899 }) }
[2024-05-26T16:58:06.165649266Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5761 <-> 10.10.1.2:6059 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3662717826, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 106613, tv_nsec: 370950327 }) }
[2024-05-26T16:58:06.165707475Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5664 <-> 10.10.1.2:4463 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3221401588, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 106613, tv_nsec: 371930531 }) }
[2024-05-26T16:58:06.165713556Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6158 <-> 10.10.1.2:4911 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3081209156, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 106613, tv_nsec: 371702604 }) }
[2024-05-26T16:58:06.165752118Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5190 <-> 10.10.1.2:4774 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4060577318, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 106613, tv_nsec: 371659233 }) }
[2024-05-26T16:58:06.165748592Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5247 <-> 10.10.2.2:5352 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2400185632, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 106613, tv_nsec: 371457155 }) }
[2024-05-26T16:58:06.165740567Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5339 <-> 10.10.1.2:5474 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3722398021, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 106613, tv_nsec: 371459670 }) }
