[2024-05-26T23:45:37.309678028Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:45:39.347610860Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5445 created app conn
[2024-05-26T23:45:39.355001815Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4811, 10.10.2.2:6561)
[2024-05-26T23:45:39.355103406Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5685, 10.10.1.2:5572)
[2024-05-26T23:45:39.355144002Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5681, 10.10.2.2:4727)
[2024-05-26T23:45:39.355260239Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5344, 10.10.2.2:6240)
[2024-05-26T23:45:39.355260991Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6892, 10.10.1.2:6897)
[2024-05-26T23:45:39.355349637Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6158, 10.10.1.2:5625)
[2024-05-26T23:45:39.355415009Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4811, 10.10.2.2:6561) is now validated
[2024-05-26T23:45:39.355474451Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5685, 10.10.1.2:5572) is now validated
[2024-05-26T23:45:39.355478669Z INFO  quiche_apps::multicore_server] 10.10.2.1:4811 <-> 10.10.2.2:6561 created app conn
[2024-05-26T23:45:39.355601178Z INFO  quiche_apps::multicore_server] 10.10.1.1:5685 <-> 10.10.1.2:5572 created app conn
[2024-05-26T23:45:39.355603633Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5681, 10.10.2.2:4727) is now validated
[2024-05-26T23:45:39.355653696Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6892, 10.10.1.2:6897) is now validated
[2024-05-26T23:45:39.355683021Z INFO  quiche_apps::multicore_server] 10.10.2.1:5681 <-> 10.10.2.2:4727 created app conn
[2024-05-26T23:45:39.355740770Z INFO  quiche_apps::multicore_server] 10.10.1.1:6892 <-> 10.10.1.2:6897 created app conn
[2024-05-26T23:45:39.355741341Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5344, 10.10.2.2:6240) is now validated
[2024-05-26T23:45:39.355741842Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6158, 10.10.1.2:5625) is now validated
