[2024-05-23T10:43:28.424184678Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:43:30.463570687Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6782 created app conn
[2024-05-23T10:43:30.471041915Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6633, 10.10.1.2:6484)
[2024-05-23T10:43:30.471103360Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4474, 10.10.2.2:6139)
[2024-05-23T10:43:30.471500745Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6633, 10.10.1.2:6484) is now validated
[2024-05-23T10:43:30.471557632Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4474, 10.10.2.2:6139) is now validated
[2024-05-23T10:43:30.471568572Z INFO  quiche_apps::multicore_server] 10.10.1.1:6633 <-> 10.10.1.2:6484 created app conn
[2024-05-23T10:43:30.471580484Z INFO  quiche_apps::multicore_server] 10.10.2.1:4474 <-> 10.10.2.2:6139 created app conn
[2024-05-23T10:43:50.463951133Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6782 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7122537138, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12141, tv_nsec: 345442023 }) }
[2024-05-23T10:43:50.471937897Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6633 <-> 10.10.1.2:6484 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5740098000, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12141, tv_nsec: 353441841 }) }
[2024-05-23T10:43:50.472133152Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4474 <-> 10.10.2.2:6139 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7183646400, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12141, tv_nsec: 353453664 }) }
[2024-05-23T10:43:50.502135142Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6633 <-> 10.10.1.2:6484 finished, recv close from peer
[2024-05-23T10:43:50.502339044Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4474 <-> 10.10.2.2:6139 finished, recv close from peer
[2024-05-23T10:43:50.504311359Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6633, peer: 10.10.1.2:6484, status: Success }
[2024-05-23T10:43:50.514373551Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4474, peer: 10.10.2.2:6139, status: Success }
[2024-05-23T10:43:50.514379281Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6782 validation_state=Validated state=Active recv=54790 sent=5488105 lost=0 lost_spurious=0 retrans=0 rtt=175.109µs min_rtt=Some(6.998µs) rttvar=126.009µs rtt_update=54757 cwnd=26988584 sent_bytes=7405107712 recv_bytes=3300761 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=844416, local_addr=10.10.1.1:6633 peer_addr=10.10.1.2:6484 validation_state=Validated state=Active recv=87568 sent=4422933 lost=0 lost_spurious=0 retrans=0 rtt=156.785µs min_rtt=Some(8.646µs) rttvar=82.295µs rtt_update=87565 cwnd=19959177 sent_bytes=5967621175 recv_bytes=5289484 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=348348826, local_addr=10.10.2.1:4474 peer_addr=10.10.2.2:6139 validation_state=Validated state=Active recv=55604 sent=5535196 lost=0 lost_spurious=0 retrans=0 rtt=184.175µs min_rtt=Some(26.587µs) rttvar=106.389µs rtt_update=55539 cwnd=7017889455 sent_bytes=7468669056 recv_bytes=3345823 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=440546531]
[2024-05-23T10:43:50.519149338Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
