[2024-05-26T23:54:00.568648910Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:54:02.606984874Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5435 created app conn
[2024-05-26T23:54:02.614427945Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4730, 10.10.2.2:5542)
[2024-05-26T23:54:02.614508666Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5118, 10.10.1.2:5055)
[2024-05-26T23:54:02.614590369Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4543, 10.10.1.2:6862)
[2024-05-26T23:54:02.614710955Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5177, 10.10.1.2:6446)
[2024-05-26T23:54:02.614805763Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4730, 10.10.2.2:5542) is now validated
[2024-05-26T23:54:02.614832032Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5241, 10.10.2.2:6930)
[2024-05-26T23:54:02.614837352Z INFO  quiche_apps::multicore_server] 10.10.2.1:4730 <-> 10.10.2.2:5542 created app conn
[2024-05-26T23:54:02.614890281Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4849, 10.10.2.2:5445)
[2024-05-26T23:54:02.614907834Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6347, 10.10.2.2:4512)
[2024-05-26T23:54:02.615048407Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4543, 10.10.1.2:6862) is now validated
[2024-05-26T23:54:02.615061642Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5118, 10.10.1.2:5055) is now validated
[2024-05-26T23:54:02.615122436Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5177, 10.10.1.2:6446) is now validated
[2024-05-26T23:54:02.615173502Z INFO  quiche_apps::multicore_server] 10.10.1.1:4543 <-> 10.10.1.2:6862 created app conn
[2024-05-26T23:54:02.615181396Z INFO  quiche_apps::multicore_server] 10.10.1.1:5118 <-> 10.10.1.2:5055 created app conn
[2024-05-26T23:54:02.615182358Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5241, 10.10.2.2:6930) is now validated
[2024-05-26T23:54:02.615265524Z INFO  quiche_apps::multicore_server] 10.10.1.1:5177 <-> 10.10.1.2:6446 created app conn
[2024-05-26T23:54:02.615273439Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6347, 10.10.2.2:4512) is now validated
[2024-05-26T23:54:02.615319244Z INFO  quiche_apps::multicore_server] 10.10.2.1:5241 <-> 10.10.2.2:6930 created app conn
[2024-05-26T23:54:02.615327720Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4849, 10.10.2.2:5445) is now validated
[2024-05-26T23:54:02.615331477Z INFO  quiche_apps::multicore_server] 10.10.2.1:6347 <-> 10.10.2.2:4512 created app conn
[2024-05-26T23:54:02.615353368Z INFO  quiche_apps::multicore_server] 10.10.2.1:4849 <-> 10.10.2.2:5445 created app conn
[2024-05-26T23:54:22.607765912Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5435 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5565178112, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4903, tv_nsec: 153985652 }) }
