[2024-05-25T09:24:41.253706066Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-25T09:24:43.287975257Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6875 created app conn
[2024-05-25T09:24:43.295618236Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6410, 10.10.1.2:5307)
[2024-05-25T09:24:43.295696703Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5656, 10.10.2.2:4467)
[2024-05-25T09:24:43.295848577Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6766, 10.10.2.2:6530)
[2024-05-25T09:24:43.295885777Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6832, 10.10.2.2:6443)
[2024-05-25T09:24:43.296046147Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5118, 10.10.1.2:4824)
[2024-05-25T09:24:43.296052830Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4972, 10.10.1.2:6798)
[2024-05-25T09:24:43.296049434Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5922, 10.10.2.2:5213)
[2024-05-25T09:24:43.296102393Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6410, 10.10.1.2:5307) is now validated
[2024-05-25T09:24:43.296280817Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6766, 10.10.2.2:6530) is now validated
[2024-05-25T09:24:43.296369153Z INFO  quiche_apps::multicore_server] 10.10.1.1:6410 <-> 10.10.1.2:5307 created app conn
[2024-05-25T09:24:43.296397145Z INFO  quiche_apps::multicore_server] 10.10.2.1:6766 <-> 10.10.2.2:6530 created app conn
[2024-05-25T09:24:43.296460043Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5656, 10.10.2.2:4467) is now validated
[2024-05-25T09:24:43.296461405Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6832, 10.10.2.2:6443) is now validated
[2024-05-25T09:24:43.296462167Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5118, 10.10.1.2:4824) is now validated
[2024-05-25T09:24:43.296522139Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5922, 10.10.2.2:5213) is now validated
[2024-05-25T09:24:43.296570530Z INFO  quiche_apps::multicore_server] 10.10.2.1:5656 <-> 10.10.2.2:4467 created app conn
[2024-05-25T09:24:43.296577202Z INFO  quiche_apps::multicore_server] 10.10.2.1:6832 <-> 10.10.2.2:6443 created app conn
[2024-05-25T09:24:43.296586259Z INFO  quiche_apps::multicore_server] 10.10.1.1:5118 <-> 10.10.1.2:4824 created app conn
[2024-05-25T09:24:43.296588634Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4972, 10.10.1.2:6798) is now validated
[2024-05-25T09:24:43.296591189Z INFO  quiche_apps::multicore_server] 10.10.2.1:5922 <-> 10.10.2.2:5213 created app conn
[2024-05-25T09:24:43.296615133Z INFO  quiche_apps::multicore_server] 10.10.1.1:4972 <-> 10.10.1.2:6798 created app conn
[2024-05-25T09:24:53.288547217Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6875 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2874013998, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 135243, tv_nsec: 812614075 }) }
[2024-05-25T09:24:53.296585977Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5656 <-> 10.10.2.2:4467 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2701108845, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 135243, tv_nsec: 821211381 }) }
[2024-05-25T09:24:53.296812601Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5118 <-> 10.10.1.2:4824 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2666594819, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 135243, tv_nsec: 821227101 }) }
[2024-05-25T09:24:53.296843810Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5922 <-> 10.10.2.2:5213 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2709332744, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 135243, tv_nsec: 821231940 }) }
[2024-05-25T09:24:53.296978232Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6766 <-> 10.10.2.2:6530 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2862710460, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 135243, tv_nsec: 821037966 }) }
[2024-05-25T09:24:53.297194687Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6410 <-> 10.10.1.2:5307 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3125929136, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 135243, tv_nsec: 821010004 }) }
[2024-05-25T09:24:53.297217390Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6832 <-> 10.10.2.2:6443 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2819693068, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 135243, tv_nsec: 821218044 }) }
[2024-05-25T09:24:53.297231306Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4972 <-> 10.10.1.2:6798 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2692062304, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 135243, tv_nsec: 821255955 }) }
[2024-05-25T09:24:53.377296334Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5118 <-> 10.10.1.2:4824 finished, recv close from peer
[2024-05-25T09:24:53.377327613Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5922 <-> 10.10.2.2:5213 finished, recv close from peer
[2024-05-25T09:24:53.377408074Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5656 <-> 10.10.2.2:4467 finished, recv close from peer
[2024-05-25T09:24:53.377500797Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6766 <-> 10.10.2.2:6530 finished, recv close from peer
[2024-05-25T09:24:53.377653914Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6410 <-> 10.10.1.2:5307 finished, recv close from peer
[2024-05-25T09:24:53.377707384Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6832 <-> 10.10.2.2:6443 finished, recv close from peer
[2024-05-25T09:24:53.377728163Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4972 <-> 10.10.1.2:6798 finished, recv close from peer
[2024-05-25T09:24:53.379231610Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5118, peer: 10.10.1.2:4824, status: Success }
[2024-05-25T09:24:53.389295043Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5922, peer: 10.10.2.2:5213, status: Success }
[2024-05-25T09:24:53.399353648Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5656, peer: 10.10.2.2:4467, status: Success }
[2024-05-25T09:24:53.409411822Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6766, peer: 10.10.2.2:6530, status: Success }
[2024-05-25T09:24:53.419469905Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6410, peer: 10.10.1.2:5307, status: Success }
[2024-05-25T09:24:53.429526365Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6832, peer: 10.10.2.2:6443, status: Success }
[2024-05-25T09:24:53.439582655Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4972, peer: 10.10.1.2:6798, status: Success }
[2024-05-25T09:24:53.439588807Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6875 validation_state=Validated state=Active recv=28821 sent=2214327 lost=0 lost_spurious=0 retrans=0 rtt=179.749µs min_rtt=Some(53.811µs) rttvar=120.243µs rtt_update=28807 cwnd=29511839 sent_bytes=2985995745 recv_bytes=1655305 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=832206, local_addr=10.10.1.1:6410 peer_addr=10.10.1.2:5307 validation_state=Validated state=Active recv=13578 sent=2407417 lost=808 lost_spurious=0 retrans=808 rtt=318.883µs min_rtt=Some(18.645µs) rttvar=171.618µs rtt_update=13576 cwnd=2399272 sent_bytes=3248905926 recv_bytes=793973 lost_bytes=1088883 stream_retrans_bytes=1050907 pmtu=1350 delivery_rate=462061296, local_addr=10.10.2.1:5656 peer_addr=10.10.2.2:4467 validation_state=Validated state=Active recv=21269 sent=2081024 lost=0 lost_spurious=0 retrans=0 rtt=214.62µs min_rtt=Some(53.959µs) rttvar=131.609µs rtt_update=21265 cwnd=26998903 sent_bytes=2806045499 recv_bytes=1252653 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=261568344, local_addr=10.10.2.1:6766 peer_addr=10.10.2.2:6530 validation_state=Validated state=Active recv=12136 sent=2204056 lost=293 lost_spurious=0 retrans=293 rtt=392.849µs min_rtt=Some(14.478µs) rttvar=249.217µs rtt_update=12132 cwnd=3629340 sent_bytes=2974434800 recv_bytes=709401 lost_bytes=395280 stream_retrans_bytes=381505 pmtu=1350 delivery_rate=390753857, local_addr=10.10.2.1:6832 peer_addr=10.10.2.2:6443 validation_state=Validated state=Active recv=28526 sent=2172435 lost=33 lost_spurious=0 retrans=33 rtt=207.558µs min_rtt=Some(31.38µs) rttvar=128.085µs rtt_update=28525 cwnd=4672350 sent_bytes=2929534800 recv_bytes=1634737 lost_bytes=44550 stream_retrans_bytes=42999 pmtu=1350 delivery_rate=390902362, local_addr=10.10.1.1:4972 peer_addr=10.10.1.2:6798 validation_state=Validated state=Active recv=20734 sent=2074383 lost=259 lost_spurious=0 retrans=259 rtt=248.536µs min_rtt=Some(24.58µs) rttvar=154.816µs rtt_update=20663 cwnd=7031928 sent_bytes=2797081792 recv_bytes=1224894 lost_bytes=349650 stream_retrans_bytes=337477 pmtu=1350 delivery_rate=387897165, local_addr=10.10.2.1:5922 peer_addr=10.10.2.2:5213 validation_state=Validated state=Active recv=21504 sent=2087433 lost=0 lost_spurious=0 retrans=0 rtt=229.338µs min_rtt=Some(21.866µs) rttvar=143.54µs rtt_update=21503 cwnd=16498662 sent_bytes=2814696241 recv_bytes=1265236 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=357837648, local_addr=10.10.1.1:5118 peer_addr=10.10.1.2:4824 validation_state=Validated state=Active recv=19711 sent=2056156 lost=1681 lost_spurious=0 retrans=1681 rtt=264.069µs min_rtt=Some(5.878µs) rttvar=160.471µs rtt_update=19643 cwnd=4788159 sent_bytes=2772511424 recv_bytes=1172013 lost_bytes=2269350 stream_retrans_bytes=2190200 pmtu=1350 delivery_rate=312568216]
[2024-05-25T09:24:53.443942634Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
