[2024-06-01T12:32:39.558122159Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T12:32:41.570918157Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4844 created app conn
[2024-06-01T12:32:41.576519051Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4489, 10.10.2.2:4758)
[2024-06-01T12:32:41.576756133Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5588, 10.10.1.2:5172)
[2024-06-01T12:32:41.577025734Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4489, 10.10.2.2:4758) is now validated
[2024-06-01T12:32:41.577055862Z INFO  quiche_apps::multicore_server] 10.10.2.1:4489 <-> 10.10.2.2:4758 created app conn
[2024-06-01T12:32:41.577511059Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5588, 10.10.1.2:5172) is now validated
[2024-06-01T12:32:41.577567904Z INFO  quiche_apps::multicore_server] 10.10.1.1:5588 <-> 10.10.1.2:5172 created app conn
[2024-06-01T12:33:01.571067395Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4844 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6516275610, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 3197, tv_nsec: 975757543 }) }
[2024-06-01T12:33:01.577533085Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4489 <-> 10.10.2.2:4758 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7570029872, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 3197, tv_nsec: 981898769 }) }
[2024-06-01T12:33:01.577584009Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5588 <-> 10.10.1.2:5172 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6326512804, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 3197, tv_nsec: 982410822 }) }
[2024-06-01T12:33:01.607774025Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4489 <-> 10.10.2.2:4758 finished, recv close from peer
[2024-06-01T12:33:01.607948196Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5588 <-> 10.10.1.2:5172 finished, recv close from peer
[2024-06-01T12:33:01.611538950Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4489, peer: 10.10.2.2:4758, status: Success }
[2024-06-01T12:33:01.621643559Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5588, peer: 10.10.1.2:5172, status: Success }
[2024-06-01T12:33:01.621683899Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4844 validation_state=Validated state=Active recv=26697 sent=5019101 lost=0 lost_spurious=0 retrans=0 rtt=241.975µs min_rtt=Some(6.001µs) rttvar=194.47µs rtt_update=26691 cwnd=10556614 sent_bytes=6774152708 recv_bytes=1591797 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=752012, local_addr=10.10.2.1:4489 peer_addr=10.10.2.2:4758 validation_state=Validated state=Active recv=29503 sent=5832915 lost=0 lost_spurious=0 retrans=0 rtt=397.377µs min_rtt=Some(38.113µs) rttvar=61.085µs rtt_update=29502 cwnd=26998903 sent_bytes=7870303546 recv_bytes=1808790 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=471794082, local_addr=10.10.1.1:5588 peer_addr=10.10.1.2:5172 validation_state=Validated state=Active recv=40144 sent=4874627 lost=0 lost_spurious=0 retrans=0 rtt=178.343µs min_rtt=Some(37.755µs) rttvar=61.778µs rtt_update=40141 cwnd=33764971 sent_bytes=6577053904 recv_bytes=2509834 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=66560383]
[2024-06-01T12:33:01.626260245Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
