[2024-06-01T13:01:05.254287466Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:01:07.087754193Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5860 created app conn
[2024-06-01T13:01:07.092551902Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6704, 10.10.2.2:6802)
[2024-06-01T13:01:07.092627035Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5153, 10.10.1.2:4687)
[2024-06-01T13:01:07.092715343Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5697, 10.10.2.2:4681)
[2024-06-01T13:01:07.092996736Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6704, 10.10.2.2:6802) is now validated
[2024-06-01T13:01:07.093027892Z INFO  quiche_apps::multicore_server] 10.10.2.1:6704 <-> 10.10.2.2:6802 created app conn
[2024-06-01T13:01:07.093126542Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5153, 10.10.1.2:4687) is now validated
[2024-06-01T13:01:07.093160486Z INFO  quiche_apps::multicore_server] 10.10.1.1:5153 <-> 10.10.1.2:4687 created app conn
[2024-06-01T13:01:07.093277648Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5697, 10.10.2.2:4681) is now validated
[2024-06-01T13:01:07.093326162Z INFO  quiche_apps::multicore_server] 10.10.2.1:5697 <-> 10.10.2.2:4681 created app conn
[2024-06-01T13:01:27.087779264Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5860 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7871475286, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4903, tv_nsec: 492593899 }) }
[2024-06-01T13:01:27.093273227Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6704 <-> 10.10.2.2:6802 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8059130100, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4903, tv_nsec: 497870787 }) }
[2024-06-01T13:01:27.094222982Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5153 <-> 10.10.1.2:4687 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6575882916, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4903, tv_nsec: 498003433 }) }
[2024-06-01T13:01:27.094322314Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5697 <-> 10.10.2.2:4681 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7271122100, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4903, tv_nsec: 498169132 }) }
[2024-06-01T13:01:27.133583479Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6704 <-> 10.10.2.2:6802 finished, recv close from peer
[2024-06-01T13:01:27.134541907Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5153 <-> 10.10.1.2:4687 finished, recv close from peer
[2024-06-01T13:01:27.134622749Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5697 <-> 10.10.2.2:4681 finished, recv close from peer
[2024-06-01T13:01:27.138809248Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6704, peer: 10.10.2.2:6802, status: Success }
[2024-06-01T13:01:27.148886092Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5153, peer: 10.10.1.2:4687, status: Success }
[2024-06-01T13:01:27.158962607Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5697, peer: 10.10.2.2:4681, status: Success }
[2024-06-01T13:01:27.158974362Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5860 validation_state=Validated state=Active recv=20409 sent=6063360 lost=0 lost_spurious=0 retrans=0 rtt=263.822µs min_rtt=Some(65.172µs) rttvar=126.92µs rtt_update=20402 cwnd=10556614 sent_bytes=8183702445 recv_bytes=1324282 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=445097155, local_addr=10.10.2.1:6704 peer_addr=10.10.2.2:6802 validation_state=Validated state=Active recv=41338 sent=6209699 lost=0 lost_spurious=0 retrans=0 rtt=249.514µs min_rtt=Some(5.819µs) rttvar=48.4µs rtt_update=41337 cwnd=14647451 sent_bytes=8379367372 recv_bytes=2759548 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=427241103, local_addr=10.10.1.1:5153 peer_addr=10.10.1.2:4687 validation_state=Validated state=Active recv=26725 sent=5065588 lost=0 lost_spurious=0 retrans=0 rtt=281.716µs min_rtt=Some(56.515µs) rttvar=203.986µs rtt_update=26659 cwnd=9399512 sent_bytes=6836185304 recv_bytes=1601226 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=404730267, local_addr=10.10.2.1:5697 peer_addr=10.10.2.2:4681 validation_state=Validated state=Active recv=19389 sent=5602408 lost=0 lost_spurious=0 retrans=0 rtt=636.688µs min_rtt=Some(48.973µs) rttvar=95.125µs rtt_update=19388 cwnd=33768888 sent_bytes=7559255406 recv_bytes=1151522 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=474264955]
[2024-06-01T13:01:27.164569335Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
