[2024-06-01T19:13:37.085613393Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T19:13:38.958097669Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5958 created app conn
[2024-06-01T19:13:38.962274469Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4519, 10.10.2.2:5171)
[2024-06-01T19:13:38.962576448Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5767, 10.10.2.2:6510)
[2024-06-01T19:13:38.962728176Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4519, 10.10.2.2:5171) is now validated
[2024-06-01T19:13:38.962760604Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6863, 10.10.1.2:6102)
[2024-06-01T19:13:38.962769809Z INFO  quiche_apps::multicore_server] 10.10.2.1:4519 <-> 10.10.2.2:5171 created app conn
[2024-06-01T19:13:38.962901609Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5735, 10.10.1.2:6818)
[2024-06-01T19:13:38.962992667Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4666, 10.10.2.2:5358)
[2024-06-01T19:13:38.963069743Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5767, 10.10.2.2:6510) is now validated
[2024-06-01T19:13:38.963170493Z INFO  quiche_apps::multicore_server] 10.10.2.1:5767 <-> 10.10.2.2:6510 created app conn
[2024-06-01T19:13:38.963156027Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5603, 10.10.1.2:5090)
[2024-06-01T19:13:38.963238158Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6347, 10.10.1.2:6470)
[2024-06-01T19:13:38.963379672Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6863, 10.10.1.2:6102) is now validated
[2024-06-01T19:13:38.963413021Z INFO  quiche_apps::multicore_server] 10.10.1.1:6863 <-> 10.10.1.2:6102 created app conn
[2024-06-01T19:13:38.963756003Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4525, 10.10.1.2:4639)
[2024-06-01T19:13:38.963903324Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5625, 10.10.2.2:4712)
[2024-06-01T19:13:38.963903561Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5028, 10.10.1.2:6945)
[2024-06-01T19:13:38.964204921Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5735, 10.10.1.2:6818) is now validated
[2024-06-01T19:13:38.964207155Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5988, 10.10.2.2:4502)
[2024-06-01T19:13:38.964211451Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5877, 10.10.2.2:5045)
[2024-06-01T19:13:38.964477489Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4666, 10.10.2.2:5358) is now validated
[2024-06-01T19:13:38.964481684Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5603, 10.10.1.2:5090) is now validated
[2024-06-01T19:13:38.964629349Z INFO  quiche_apps::multicore_server] 10.10.1.1:5735 <-> 10.10.1.2:6818 created app conn
[2024-06-01T19:13:38.964632882Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6347, 10.10.1.2:6470) is now validated
[2024-06-01T19:13:38.964637473Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6322, 10.10.2.2:6863)
[2024-06-01T19:13:38.964753511Z INFO  quiche_apps::multicore_server] 10.10.1.1:5603 <-> 10.10.1.2:5090 created app conn
[2024-06-01T19:13:38.964783635Z INFO  quiche_apps::multicore_server] 10.10.2.1:4666 <-> 10.10.2.2:5358 created app conn
[2024-06-01T19:13:38.964805701Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5028, 10.10.1.2:6945) is now validated
[2024-06-01T19:13:38.964805481Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4525, 10.10.1.2:4639) is now validated
[2024-06-01T19:13:38.964914167Z INFO  quiche_apps::multicore_server] 10.10.1.1:6347 <-> 10.10.1.2:6470 created app conn
[2024-06-01T19:13:38.965018144Z INFO  quiche_apps::multicore_server] 10.10.1.1:5028 <-> 10.10.1.2:6945 created app conn
[2024-06-01T19:13:38.965033285Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5988, 10.10.2.2:4502) is now validated
[2024-06-01T19:13:38.965037145Z INFO  quiche_apps::multicore_server] 10.10.1.1:4525 <-> 10.10.1.2:4639 created app conn
[2024-06-01T19:13:38.965033778Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5625, 10.10.2.2:4712) is now validated
[2024-06-01T19:13:38.965033540Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5877, 10.10.2.2:5045) is now validated
[2024-06-01T19:13:38.965065829Z INFO  quiche_apps::multicore_server] 10.10.2.1:5988 <-> 10.10.2.2:4502 created app conn
[2024-06-01T19:13:38.965111169Z INFO  quiche_apps::multicore_server] 10.10.2.1:5625 <-> 10.10.2.2:4712 created app conn
[2024-06-01T19:13:38.965129479Z INFO  quiche_apps::multicore_server] 10.10.2.1:5877 <-> 10.10.2.2:5045 created app conn
[2024-06-01T19:13:38.965318400Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6322, 10.10.2.2:6863) is now validated
[2024-06-01T19:13:38.965366304Z INFO  quiche_apps::multicore_server] 10.10.2.1:6322 <-> 10.10.2.2:6863 created app conn
[2024-06-01T19:13:58.958184556Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5958 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 986638889, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 27255, tv_nsec: 362936831 }) }
[2024-06-01T19:13:58.963609619Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6863 <-> 10.10.1.2:6102 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5534393456, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 27255, tv_nsec: 368255892 }) }
[2024-06-01T19:13:58.963590840Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4519 <-> 10.10.2.2:5171 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2318024976, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 27255, tv_nsec: 367612584 }) }
[2024-06-01T19:13:58.964130409Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5767 <-> 10.10.2.2:6510 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4505060524, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 27255, tv_nsec: 368013257 }) }
[2024-06-01T19:13:58.964802534Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4666 <-> 10.10.2.2:5358 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4259253277, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 27255, tv_nsec: 369626263 }) }
[2024-06-01T19:13:58.965119354Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5735 <-> 10.10.1.2:6818 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5685665224, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 27255, tv_nsec: 369471970 }) }
[2024-06-01T19:13:58.965232190Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5028 <-> 10.10.1.2:6945 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3180555934, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 27255, tv_nsec: 369860873 }) }
[2024-06-01T19:13:58.965249382Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6347 <-> 10.10.1.2:6470 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5380360348, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 27255, tv_nsec: 369756878 }) }
[2024-06-01T19:13:58.965271162Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5988 <-> 10.10.2.2:4502 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5278432658, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 27255, tv_nsec: 369908661 }) }
[2024-06-01T19:13:58.965307670Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4525 <-> 10.10.1.2:4639 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3292225836, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 27255, tv_nsec: 369879935 }) }
[2024-06-01T19:13:58.965423572Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5877 <-> 10.10.2.2:5045 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4407391984, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 27255, tv_nsec: 369972314 }) }
[2024-06-01T19:13:58.965547993Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5603 <-> 10.10.1.2:5090 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4915505331, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 27255, tv_nsec: 369596038 }) }
[2024-06-01T19:13:58.965620100Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5625 <-> 10.10.2.2:4712 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5681850734, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 27255, tv_nsec: 369953979 }) }
[2024-06-01T19:13:58.968113216Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6322 <-> 10.10.2.2:6863 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5730111690, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 27255, tv_nsec: 370208851 }) }
[2024-06-01T19:13:59.095938552Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5735 <-> 10.10.1.2:6818 finished, recv close from peer
[2024-06-01T19:13:59.096128368Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5988 <-> 10.10.2.2:4502 finished, recv close from peer
[2024-06-01T19:13:59.096128796Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6347 <-> 10.10.1.2:6470 finished, recv close from peer
[2024-06-01T19:13:59.096165543Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5028 <-> 10.10.1.2:6945 finished, recv close from peer
[2024-06-01T19:13:59.096207688Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4525 <-> 10.10.1.2:4639 finished, recv close from peer
[2024-06-01T19:13:59.096270897Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5877 <-> 10.10.2.2:5045 finished, recv close from peer
[2024-06-01T19:13:59.096425787Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5603 <-> 10.10.1.2:5090 finished, recv close from peer
[2024-06-01T19:13:59.096461703Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5625 <-> 10.10.2.2:4712 finished, recv close from peer
[2024-06-01T19:13:59.099077202Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6322 <-> 10.10.2.2:6863 finished, recv close from peer
[2024-06-01T19:13:59.104651770Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6863 <-> 10.10.1.2:6102 finished, recv close from peer
[2024-06-01T19:13:59.105131179Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5767 <-> 10.10.2.2:6510 finished, recv close from peer
[2024-06-01T19:13:59.105535397Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4519 <-> 10.10.2.2:5171 finished, recv close from peer
[2024-06-01T19:13:59.105802502Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4666 <-> 10.10.2.2:5358 finished, recv close from peer
[2024-06-01T19:13:59.105935309Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5735, peer: 10.10.1.2:6818, status: Success }
[2024-06-01T19:13:59.116019297Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5988, peer: 10.10.2.2:4502, status: Success }
[2024-06-01T19:13:59.126098270Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6347, peer: 10.10.1.2:6470, status: Success }
[2024-06-01T19:13:59.136174347Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5028, peer: 10.10.1.2:6945, status: Success }
[2024-06-01T19:13:59.146250383Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4525, peer: 10.10.1.2:4639, status: Success }
[2024-06-01T19:13:59.156327117Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5877, peer: 10.10.2.2:5045, status: Success }
[2024-06-01T19:13:59.166401699Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5603, peer: 10.10.1.2:5090, status: Success }
[2024-06-01T19:13:59.176477735Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5625, peer: 10.10.2.2:4712, status: Success }
[2024-06-01T19:13:59.186551507Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6322, peer: 10.10.2.2:6863, status: Success }
[2024-06-01T19:13:59.196625179Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6863, peer: 10.10.1.2:6102, status: Success }
[2024-06-01T19:13:59.206737946Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5767, peer: 10.10.2.2:6510, status: Success }
[2024-06-01T19:13:59.216813735Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4519, peer: 10.10.2.2:5171, status: Success }
[2024-06-01T19:13:59.226887872Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4666, peer: 10.10.2.2:5358, status: Success }
