[2024-06-01T19:53:55.959651400Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T19:53:57.953147144Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6851 created app conn
[2024-06-01T19:53:57.957584992Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5069, 10.10.2.2:6399)
[2024-06-01T19:53:57.957669384Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4604, 10.10.2.2:4824)
[2024-06-01T19:53:57.957692252Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6107, 10.10.1.2:5595)
[2024-06-01T19:53:57.957974117Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5069, 10.10.2.2:6399) is now validated
[2024-06-01T19:53:57.958003661Z INFO  quiche_apps::multicore_server] 10.10.2.1:5069 <-> 10.10.2.2:6399 created app conn
[2024-06-01T19:53:57.958128837Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4604, 10.10.2.2:4824) is now validated
[2024-06-01T19:53:57.958163600Z INFO  quiche_apps::multicore_server] 10.10.2.1:4604 <-> 10.10.2.2:4824 created app conn
[2024-06-01T19:53:57.958157859Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6730, 10.10.1.2:5431)
[2024-06-01T19:53:57.958432282Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6917, 10.10.2.2:5693)
[2024-06-01T19:53:57.958490439Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5619, 10.10.1.2:6948)
[2024-06-01T19:53:57.958571778Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5072, 10.10.1.2:5806)
[2024-06-01T19:53:57.958610248Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6014, 10.10.1.2:6631)
[2024-06-01T19:53:57.958713064Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6107, 10.10.1.2:5595) is now validated
[2024-06-01T19:53:57.958870502Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6730, 10.10.1.2:5431) is now validated
[2024-06-01T19:53:57.958875184Z INFO  quiche_apps::multicore_server] 10.10.1.1:6107 <-> 10.10.1.2:5595 created app conn
[2024-06-01T19:53:57.958955107Z INFO  quiche_apps::multicore_server] 10.10.1.1:6730 <-> 10.10.1.2:5431 created app conn
[2024-06-01T19:53:57.958965500Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5462, 10.10.2.2:5900)
[2024-06-01T19:53:57.958976467Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6469, 10.10.2.2:6740)
[2024-06-01T19:53:57.959178379Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6556, 10.10.2.2:4942)
