[2024-06-01T15:22:44.177665039Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:22:45.970341080Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4770 created app conn
[2024-06-01T15:22:45.974852867Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6429, 10.10.2.2:5708)
[2024-06-01T15:22:45.975290830Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6429, 10.10.2.2:5708) is now validated
[2024-06-01T15:22:45.975335560Z INFO  quiche_apps::multicore_server] 10.10.2.1:6429 <-> 10.10.2.2:5708 created app conn
[2024-06-01T15:22:45.975470277Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6822, 10.10.1.2:5807)
[2024-06-01T15:22:45.975695590Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6661, 10.10.2.2:6808)
[2024-06-01T15:22:45.975767265Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4517, 10.10.1.2:6126)
[2024-06-01T15:22:45.975954241Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6680, 10.10.2.2:5068)
[2024-06-01T15:22:45.976034142Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5919, 10.10.1.2:5797)
[2024-06-01T15:22:45.976107167Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5650, 10.10.2.2:5644)
[2024-06-01T15:22:45.976241584Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6822, 10.10.1.2:5807) is now validated
[2024-06-01T15:22:45.976271139Z INFO  quiche_apps::multicore_server] 10.10.1.1:6822 <-> 10.10.1.2:5807 created app conn
[2024-06-01T15:22:45.976603929Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6661, 10.10.2.2:6808) is now validated
[2024-06-01T15:22:45.976608020Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6342, 10.10.1.2:4676)
[2024-06-01T15:22:45.976878465Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4517, 10.10.1.2:6126) is now validated
[2024-06-01T15:22:45.976975923Z INFO  quiche_apps::multicore_server] 10.10.2.1:6661 <-> 10.10.2.2:6808 created app conn
[2024-06-01T15:22:45.976978428Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6680, 10.10.2.2:5068) is now validated
[2024-06-01T15:22:45.976979360Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5650, 10.10.2.2:5644) is now validated
[2024-06-01T15:22:45.976982948Z INFO  quiche_apps::multicore_server] 10.10.1.1:4517 <-> 10.10.1.2:6126 created app conn
[2024-06-01T15:22:45.976979610Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5919, 10.10.1.2:5797) is now validated
[2024-06-01T15:22:45.977022566Z INFO  quiche_apps::multicore_server] 10.10.2.1:5650 <-> 10.10.2.2:5644 created app conn
[2024-06-01T15:22:45.977017737Z INFO  quiche_apps::multicore_server] 10.10.2.1:6680 <-> 10.10.2.2:5068 created app conn
[2024-06-01T15:22:45.977046036Z INFO  quiche_apps::multicore_server] 10.10.1.1:5919 <-> 10.10.1.2:5797 created app conn
[2024-06-01T15:22:45.977654580Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6342, 10.10.1.2:4676) is now validated
[2024-06-01T15:22:45.977723077Z INFO  quiche_apps::multicore_server] 10.10.1.1:6342 <-> 10.10.1.2:4676 created app conn
[2024-06-01T15:23:05.972006572Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4770 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8052689412, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13402, tv_nsec: 375180507 }) }
[2024-06-01T15:23:05.975618919Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6429 <-> 10.10.2.2:5708 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6978627452, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13402, tv_nsec: 380178386 }) }
[2024-06-01T15:23:05.976290126Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6822 <-> 10.10.1.2:5807 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7222670907, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13402, tv_nsec: 381114102 }) }
[2024-06-01T15:23:05.977041723Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6680 <-> 10.10.2.2:5068 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5622155273, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13402, tv_nsec: 381860603 }) }
[2024-06-01T15:23:05.977915981Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6661 <-> 10.10.2.2:6808 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7294292964, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13402, tv_nsec: 381818623 }) }
[2024-06-01T15:23:05.977990315Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5650 <-> 10.10.2.2:5644 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3004323780, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13402, tv_nsec: 381865383 }) }
[2024-06-01T15:23:05.983031471Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4517 <-> 10.10.1.2:6126 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7719303966, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13402, tv_nsec: 381825804 }) }
[2024-06-01T15:23:05.993404812Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6342 <-> 10.10.1.2:4676 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6490506843, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 13402, tv_nsec: 382566019 }) }
[2024-06-01T15:23:06.008371235Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5919 <-> 10.10.1.2:5797 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6539729239, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 13402, tv_nsec: 381888747 }) }
[2024-06-01T15:23:06.063383065Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5919 <-> 10.10.1.2:5797 finished, recv close from peer
[2024-06-01T15:23:06.064089353Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6342 <-> 10.10.1.2:4676 finished, recv close from peer
[2024-06-01T15:23:06.066214142Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6429 <-> 10.10.2.2:5708 finished, recv close from peer
[2024-06-01T15:23:06.067379829Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6822 <-> 10.10.1.2:5807 finished, recv close from peer
[2024-06-01T15:23:06.068192969Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4517 <-> 10.10.1.2:6126 finished, recv close from peer
[2024-06-01T15:23:06.068510384Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6661 <-> 10.10.2.2:6808 finished, recv close from peer
[2024-06-01T15:23:06.068635085Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5650 <-> 10.10.2.2:5644 finished, recv close from peer
[2024-06-01T15:23:06.071748281Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6680 <-> 10.10.2.2:5068 finished, recv close from peer
[2024-06-01T15:23:06.073121135Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5919, peer: 10.10.1.2:5797, status: Success }
[2024-06-01T15:23:06.083180468Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6342, peer: 10.10.1.2:4676, status: Success }
[2024-06-01T15:23:06.093255581Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6429, peer: 10.10.2.2:5708, status: Success }
[2024-06-01T15:23:06.103330034Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6822, peer: 10.10.1.2:5807, status: Success }
[2024-06-01T15:23:06.113405917Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4517, peer: 10.10.1.2:6126, status: Success }
[2024-06-01T15:23:06.123479315Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6661, peer: 10.10.2.2:6808, status: Success }
[2024-06-01T15:23:06.133552339Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5650, peer: 10.10.2.2:5644, status: Success }
[2024-06-01T15:23:06.143625952Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6680, peer: 10.10.2.2:5068, status: Success }
[2024-06-01T15:23:06.143641770Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4770 validation_state=Validated state=Active recv=10220 sent=6201594 lost=0 lost_spurious=0 retrans=1 rtt=687.504µs min_rtt=Some(29.038µs) rttvar=1.097724ms rtt_update=10214 cwnd=27020253 sent_bytes=8371832008 recv_bytes=547446 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=208879, local_addr=10.10.2.1:6429 peer_addr=10.10.2.2:5708 validation_state=Validated state=Active recv=53653 sent=5377212 lost=0 lost_spurious=0 retrans=0 rtt=174.24µs min_rtt=Some(31.821µs) rttvar=103.906µs rtt_update=53652 cwnd=6638119 sent_bytes=7255423494 recv_bytes=3236794 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=482839694, local_addr=10.10.1.1:6822 peer_addr=10.10.1.2:5807 validation_state=Validated state=Active recv=29443 sent=5563099 lost=0 lost_spurious=0 retrans=0 rtt=206.582µs min_rtt=Some(44.792µs) rttvar=138.699µs rtt_update=29440 cwnd=33109201 sent_bytes=7508457943 recv_bytes=1758573 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=147130946, local_addr=10.10.2.1:6661 peer_addr=10.10.2.2:6808 validation_state=Validated state=Active recv=29845 sent=5618599 lost=0 lost_spurious=0 retrans=0 rtt=229.47µs min_rtt=Some(43.032µs) rttvar=158.286µs rtt_update=29837 cwnd=7196417832 sent_bytes=7583375741 recv_bytes=1781752 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=501148229, local_addr=10.10.1.1:4517 peer_addr=10.10.1.2:6126 validation_state=Validated state=Active recv=19658 sent=5942459 lost=0 lost_spurious=0 retrans=0 rtt=1.705967ms min_rtt=Some(27.142µs) rttvar=2.761541ms rtt_update=19207 cwnd=10512619 sent_bytes=8021482322 recv_bytes=1032576 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=466561714, local_addr=10.10.2.1:6680 peer_addr=10.10.2.2:5068 validation_state=Validated state=Active recv=4192 sent=4326463 lost=0 lost_spurious=0 retrans=1 rtt=3.151791ms min_rtt=Some(63.794µs) rttvar=2.652118ms rtt_update=4123 cwnd=5670853767 sent_bytes=5839669430 recv_bytes=239513 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=341468591, local_addr=10.10.1.1:5919 peer_addr=10.10.1.2:5797 validation_state=Validated state=Active recv=36322 sent=5047228 lost=11274 lost_spurious=0 retrans=11274 rtt=8.660201ms min_rtt=Some(90.118µs) rttvar=1.646706ms rtt_update=36316 cwnd=16432878 sent_bytes=6813475070 recv_bytes=1899489 lost_bytes=15212498 stream_retrans_bytes=14663048 pmtu=1350 delivery_rate=508383801, local_addr=10.10.2.1:5650 peer_addr=10.10.2.2:5644 validation_state=Validated state=Active recv=14640 sent=2313434 lost=0 lost_spurious=0 retrans=5 rtt=629.766µs min_rtt=Some(69.514µs) rttvar=395.259µs rtt_update=14569 cwnd=2812136635 sent_bytes=3121375804 recv_bytes=851841 lost_bytes=0 stream_retrans_bytes=6515 pmtu=1350 delivery_rate=330002587, local_addr=10.10.1.1:6342 peer_addr=10.10.1.2:4676 validation_state=Validated state=Active recv=18841 sent=4995986 lost=10098 lost_spurious=0 retrans=10098 rtt=10.292969ms min_rtt=Some(37.897µs) rttvar=4.979349ms rtt_update=18838 cwnd=18339928 sent_bytes=6744133897 recv_bytes=988056 lost_bytes=13631570 stream_retrans_bytes=13137386 pmtu=1350 delivery_rate=409132409]
[2024-06-01T15:23:06.156487280Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
