[2024-05-27T01:04:28.628819346Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T01:04:30.667698358Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5880 created app conn
[2024-05-27T01:04:30.674466445Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5817, 10.10.2.2:5332)
[2024-05-27T01:04:30.674499998Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4529, 10.10.1.2:5851)
[2024-05-27T01:04:30.674517601Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4593, 10.10.2.2:5893)
[2024-05-27T01:04:30.674570229Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4505, 10.10.2.2:6054)
[2024-05-27T01:04:30.674673834Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6496, 10.10.1.2:6035)
[2024-05-27T01:04:30.674803186Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5264, 10.10.2.2:6069)
[2024-05-27T01:04:30.674803166Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5442, 10.10.1.2:6794)
[2024-05-27T01:04:30.674908263Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5817, 10.10.2.2:5332) is now validated
[2024-05-27T01:04:30.674928270Z INFO  quiche_apps::multicore_server] 10.10.2.1:5817 <-> 10.10.2.2:5332 created app conn
[2024-05-27T01:04:30.674984956Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4913, 10.10.1.2:5290)
[2024-05-27T01:04:30.675106664Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6496, 10.10.1.2:6035) is now validated
[2024-05-27T01:04:30.675179992Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4529, 10.10.1.2:5851) is now validated
[2024-05-27T01:04:30.675181194Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4505, 10.10.2.2:6054) is now validated
[2024-05-27T01:04:30.675231678Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4593, 10.10.2.2:5893) is now validated
[2024-05-27T01:04:30.675235896Z INFO  quiche_apps::multicore_server] 10.10.1.1:4529 <-> 10.10.1.2:5851 created app conn
[2024-05-27T01:04:30.675236638Z INFO  quiche_apps::multicore_server] 10.10.2.1:4505 <-> 10.10.2.2:6054 created app conn
[2024-05-27T01:04:30.675232039Z INFO  quiche_apps::multicore_server] 10.10.1.1:6496 <-> 10.10.1.2:6035 created app conn
[2024-05-27T01:04:30.675251125Z INFO  quiche_apps::multicore_server] 10.10.2.1:4593 <-> 10.10.2.2:5893 created app conn
[2024-05-27T01:04:30.675360760Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4559, 10.10.1.2:4639)
[2024-05-27T01:04:30.675479713Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6291, 10.10.2.2:6868)
[2024-05-27T01:04:30.675643600Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5442, 10.10.1.2:6794) is now validated
[2024-05-27T01:04:30.675646315Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6443, 10.10.2.2:5353)
[2024-05-27T01:04:30.675652597Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4710, 10.10.2.2:6350)
[2024-05-27T01:04:30.675719803Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5264, 10.10.2.2:6069) is now validated
[2024-05-27T01:04:30.675721416Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6337, 10.10.1.2:4620)
[2024-05-27T01:04:30.675720213Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4913, 10.10.1.2:5290) is now validated
[2024-05-27T01:04:30.675647207Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6056, 10.10.1.2:6412)
[2024-05-27T01:04:30.675766350Z INFO  quiche_apps::multicore_server] 10.10.1.1:5442 <-> 10.10.1.2:6794 created app conn
[2024-05-27T01:04:30.675835680Z INFO  quiche_apps::multicore_server] 10.10.2.1:5264 <-> 10.10.2.2:6069 created app conn
[2024-05-27T01:04:30.675834477Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4698, 10.10.2.2:4478)
