[2024-05-23T10:55:57.974689220Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:56:00.013794868Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6658 created app conn
[2024-05-23T10:56:00.021635580Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6778, 10.10.2.2:6229)
[2024-05-23T10:56:00.021699189Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4915, 10.10.1.2:5588)
[2024-05-23T10:56:00.021766135Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4503, 10.10.2.2:4613)
[2024-05-23T10:56:00.021829373Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5419, 10.10.1.2:4875)
[2024-05-23T10:56:00.021939209Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6778, 10.10.2.2:6229) is now validated
[2024-05-23T10:56:00.021963254Z INFO  quiche_apps::multicore_server] 10.10.2.1:6778 <-> 10.10.2.2:6229 created app conn
[2024-05-23T10:56:00.022226327Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4915, 10.10.1.2:5588) is now validated
[2024-05-23T10:56:00.022288524Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4503, 10.10.2.2:4613) is now validated
[2024-05-23T10:56:00.022342605Z INFO  quiche_apps::multicore_server] 10.10.1.1:4915 <-> 10.10.1.2:5588 created app conn
[2024-05-23T10:56:00.022344278Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5419, 10.10.1.2:4875) is now validated
[2024-05-23T10:56:00.022349348Z INFO  quiche_apps::multicore_server] 10.10.2.1:4503 <-> 10.10.2.2:4613 created app conn
[2024-05-23T10:56:00.022374946Z INFO  quiche_apps::multicore_server] 10.10.1.1:5419 <-> 10.10.1.2:4875 created app conn
[2024-05-23T10:56:20.014896826Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6658 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7722371504, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12890, tv_nsec: 895666284 }) }
[2024-05-23T10:56:20.022009855Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6778 <-> 10.10.2.2:6229 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6704002760, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12890, tv_nsec: 903836544 }) }
[2024-05-23T10:56:20.022697213Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5419 <-> 10.10.1.2:4875 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6392751036, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 12890, tv_nsec: 904248355 }) }
[2024-05-23T10:56:20.022818851Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4915 <-> 10.10.1.2:5588 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6744655792, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12890, tv_nsec: 904215924 }) }
[2024-05-23T10:56:20.023455964Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4503 <-> 10.10.2.2:4613 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7535976704, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12890, tv_nsec: 904222667 }) }
[2024-05-23T10:56:20.072369618Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6778 <-> 10.10.2.2:6229 finished, recv close from peer
[2024-05-23T10:56:20.073010529Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5419 <-> 10.10.1.2:4875 finished, recv close from peer
[2024-05-23T10:56:20.073142336Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4915 <-> 10.10.1.2:5588 finished, recv close from peer
[2024-05-23T10:56:20.073781644Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4503 <-> 10.10.2.2:4613 finished, recv close from peer
[2024-05-23T10:56:20.075366463Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6778, peer: 10.10.2.2:6229, status: Success }
[2024-05-23T10:56:20.085429880Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5419, peer: 10.10.1.2:4875, status: Success }
[2024-05-23T10:56:20.095488006Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4915, peer: 10.10.1.2:5588, status: Success }
[2024-05-23T10:56:20.105566571Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4503, peer: 10.10.2.2:4613, status: Success }
[2024-05-23T10:56:20.105572773Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6658 validation_state=Validated state=Active recv=29728 sent=5948473 lost=0 lost_spurious=0 retrans=0 rtt=250.703µs min_rtt=Some(23.434µs) rttvar=208.664µs rtt_update=29724 cwnd=25298464 sent_bytes=8028625503 recv_bytes=1792369 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=952437, local_addr=10.10.2.1:6778 peer_addr=10.10.2.2:6229 validation_state=Validated state=Active recv=51190 sent=5165976 lost=388 lost_spurious=0 retrans=388 rtt=212.737µs min_rtt=Some(57.247µs) rttvar=131.935µs rtt_update=51189 cwnd=4160362 sent_bytes=6970290048 recv_bytes=3084965 lost_bytes=523800 stream_retrans_bytes=505564 pmtu=1350 delivery_rate=395234072, local_addr=10.10.1.1:4915 peer_addr=10.10.1.2:5588 validation_state=Validated state=Active recv=53009 sent=5196911 lost=0 lost_spurious=0 retrans=0 rtt=219.195µs min_rtt=Some(28.244µs) rttvar=146.296µs rtt_update=53001 cwnd=6570907110 sent_bytes=7012057128 recv_bytes=3184216 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=386973952, local_addr=10.10.2.1:4503 peer_addr=10.10.2.2:4613 validation_state=Validated state=Active recv=29655 sent=5804837 lost=0 lost_spurious=0 retrans=0 rtt=287.308µs min_rtt=Some(11.407µs) rttvar=195.491µs rtt_update=29651 cwnd=30370005 sent_bytes=7834752925 recv_bytes=1780608 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=468960834, local_addr=10.10.1.1:5419 peer_addr=10.10.1.2:4875 validation_state=Validated state=Active recv=48249 sent=4926041 lost=284 lost_spurious=0 retrans=284 rtt=213.742µs min_rtt=Some(1.528µs) rttvar=134.481µs rtt_update=48182 cwnd=25817323 sent_bytes=6646399550 recv_bytes=2910284 lost_bytes=383400 stream_retrans_bytes=370052 pmtu=1350 delivery_rate=409764010]
[2024-05-23T10:56:20.107382925Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
