[2024-06-01T15:48:55.827176493Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:48:57.912585222Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5748 created app conn
[2024-06-01T15:48:57.916812083Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4736, 10.10.1.2:4448)
[2024-06-01T15:48:57.917061399Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6287, 10.10.2.2:4952)
[2024-06-01T15:48:57.917354208Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4736, 10.10.1.2:4448) is now validated
[2024-06-01T15:48:57.917393237Z INFO  quiche_apps::multicore_server] 10.10.1.1:4736 <-> 10.10.1.2:4448 created app conn
[2024-06-01T15:48:57.917631057Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6287, 10.10.2.2:4952) is now validated
[2024-06-01T15:48:57.917668749Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5783, 10.10.2.2:6884)
[2024-06-01T15:48:57.917675935Z INFO  quiche_apps::multicore_server] 10.10.2.1:6287 <-> 10.10.2.2:4952 created app conn
[2024-06-01T15:48:57.917830183Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6336, 10.10.2.2:6473)
[2024-06-01T15:48:57.917975516Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4906, 10.10.2.2:6723)
[2024-06-01T15:48:57.918003399Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5611, 10.10.1.2:5652)
[2024-06-01T15:48:57.918149202Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5783, 10.10.2.2:6884) is now validated
[2024-06-01T15:48:57.918208888Z INFO  quiche_apps::multicore_server] 10.10.2.1:5783 <-> 10.10.2.2:6884 created app conn
[2024-06-01T15:48:57.918212764Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5243, 10.10.1.2:6095)
[2024-06-01T15:48:57.918386022Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6336, 10.10.2.2:6473) is now validated
[2024-06-01T15:48:57.918386715Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5568, 10.10.1.2:5703)
[2024-06-01T15:48:57.918449547Z INFO  quiche_apps::multicore_server] 10.10.2.1:6336 <-> 10.10.2.2:6473 created app conn
[2024-06-01T15:48:57.918573072Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5611, 10.10.1.2:5652) is now validated
[2024-06-01T15:48:57.918805459Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4906, 10.10.2.2:6723) is now validated
[2024-06-01T15:48:57.918812153Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4781, 10.10.2.2:5574)
[2024-06-01T15:48:57.918808929Z INFO  quiche_apps::multicore_server] 10.10.1.1:5611 <-> 10.10.1.2:5652 created app conn
[2024-06-01T15:48:57.918953512Z INFO  quiche_apps::multicore_server] 10.10.2.1:4906 <-> 10.10.2.2:6723 created app conn
[2024-06-01T15:48:57.918971599Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5568, 10.10.1.2:5703) is now validated
[2024-06-01T15:48:57.918971535Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5243, 10.10.1.2:6095) is now validated
