[2024-05-26T16:11:40.069861833Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:11:42.106954940Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6155 created app conn
[2024-05-26T16:11:42.114702374Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6088, 10.10.1.2:5067)
[2024-05-26T16:11:42.114778877Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4665, 10.10.2.2:4662)
[2024-05-26T16:11:42.114808352Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5559, 10.10.2.2:5363)
[2024-05-26T16:11:42.114843237Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6350, 10.10.1.2:6112)
[2024-05-26T16:11:42.115240130Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6088, 10.10.1.2:5067) is now validated
[2024-05-26T16:11:42.115307757Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5559, 10.10.2.2:5363) is now validated
[2024-05-26T16:11:42.115308679Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4665, 10.10.2.2:4662) is now validated
[2024-05-26T16:11:42.115366717Z INFO  quiche_apps::multicore_server] 10.10.1.1:6088 <-> 10.10.1.2:5067 created app conn
[2024-05-26T16:11:42.115368721Z INFO  quiche_apps::multicore_server] 10.10.2.1:5559 <-> 10.10.2.2:5363 created app conn
[2024-05-26T16:11:42.115370905Z INFO  quiche_apps::multicore_server] 10.10.2.1:4665 <-> 10.10.2.2:4662 created app conn
[2024-05-26T16:11:42.115369292Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6350, 10.10.1.2:6112) is now validated
[2024-05-26T16:11:42.115404739Z INFO  quiche_apps::multicore_server] 10.10.1.1:6350 <-> 10.10.1.2:6112 created app conn
[2024-05-26T16:12:02.108008263Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6155 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5574594612, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103849, tv_nsec: 313313351 }) }
