[2024-05-26T15:59:44.803727657Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T15:59:46.846221405Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6003 created app conn
[2024-05-26T15:59:46.853795451Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4647, 10.10.2.2:6076)
[2024-05-26T15:59:46.853859221Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4459, 10.10.1.2:6580)
[2024-05-26T15:59:46.853984465Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4647, 10.10.2.2:6076) is now validated
[2024-05-26T15:59:46.854000616Z INFO  quiche_apps::multicore_server] 10.10.2.1:4647 <-> 10.10.2.2:6076 created app conn
[2024-05-26T15:59:46.854128355Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4459, 10.10.1.2:6580) is now validated
[2024-05-26T15:59:46.854152179Z INFO  quiche_apps::multicore_server] 10.10.1.1:4459 <-> 10.10.1.2:6580 created app conn
[2024-05-26T16:00:06.846857644Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6003 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5909633870, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103134, tv_nsec: 52582170 }) }
[2024-05-26T16:00:06.854251573Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4647 <-> 10.10.2.2:6076 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7945846214, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103134, tv_nsec: 60362142 }) }
[2024-05-26T16:00:06.854605406Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4459 <-> 10.10.1.2:6580 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7176597008, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103134, tv_nsec: 60513706 }) }
[2024-05-26T16:00:06.884437254Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4647 <-> 10.10.2.2:6076 finished, recv close from peer
[2024-05-26T16:00:06.884806185Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4459 <-> 10.10.1.2:6580 finished, recv close from peer
[2024-05-26T16:00:06.887224054Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4647, peer: 10.10.2.2:6076, status: Success }
[2024-05-26T16:00:06.897286011Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4459, peer: 10.10.1.2:6580, status: Success }
[2024-05-26T16:00:06.897292203Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6003 validation_state=Validated state=Active recv=45710 sent=4553486 lost=0 lost_spurious=0 retrans=0 rtt=239.666µs min_rtt=Some(12.968µs) rttvar=177.01µs rtt_update=45705 cwnd=13187840 sent_bytes=6143501497 recv_bytes=2744597 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=786115, local_addr=10.10.2.1:4647 peer_addr=10.10.2.2:6076 validation_state=Validated state=Active recv=62810 sent=6122463 lost=0 lost_spurious=0 retrans=0 rtt=137.39µs min_rtt=Some(55.073µs) rttvar=65.838µs rtt_update=62809 cwnd=32391161 sent_bytes=8261484788 recv_bytes=3783485 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=476790918, local_addr=10.10.1.1:4459 peer_addr=10.10.1.2:6580 validation_state=Validated state=Active recv=55129 sent=5529755 lost=0 lost_spurious=0 retrans=0 rtt=194.454µs min_rtt=Some(30.103µs) rttvar=123.365µs rtt_update=55128 cwnd=25298464 sent_bytes=7461337411 recv_bytes=3323011 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=433525141]
[2024-05-26T16:00:06.897982115Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
