[2024-06-01T23:23:56.042212372Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T23:23:58.416268208Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6964 created app conn
[2024-06-01T23:23:58.421455592Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6783, 10.10.2.2:6398)
[2024-06-01T23:23:58.421495682Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6983, 10.10.2.2:6744)
[2024-06-01T23:23:58.421603376Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6813, 10.10.1.2:6456)
[2024-06-01T23:23:58.422182334Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6783, 10.10.2.2:6398) is now validated
[2024-06-01T23:23:58.422228669Z INFO  quiche_apps::multicore_server] 10.10.2.1:6783 <-> 10.10.2.2:6398 created app conn
[2024-06-01T23:23:58.422366903Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6813, 10.10.1.2:6456) is now validated
[2024-06-01T23:23:58.422411684Z INFO  quiche_apps::multicore_server] 10.10.1.1:6813 <-> 10.10.1.2:6456 created app conn
[2024-06-01T23:23:58.422554523Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6983, 10.10.2.2:6744) is now validated
[2024-06-01T23:23:58.422602706Z INFO  quiche_apps::multicore_server] 10.10.2.1:6983 <-> 10.10.2.2:6744 created app conn
[2024-06-01T23:24:08.419476609Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6964 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3688084644, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 3880, tv_nsec: 810711824 }) }
[2024-06-01T23:24:08.428580701Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6783 <-> 10.10.2.2:6398 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3262073552, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 3880, tv_nsec: 816676181 }) }
[2024-06-01T23:24:08.430681591Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6983 <-> 10.10.2.2:6744 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4327869489, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 3880, tv_nsec: 817050148 }) }
[2024-06-01T23:24:08.433978997Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6813 <-> 10.10.1.2:6456 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4243204884, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 3880, tv_nsec: 816859167 }) }
[2024-06-01T23:24:08.460956575Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6983 <-> 10.10.2.2:6744 finished, recv close from peer
[2024-06-01T23:24:08.464263131Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6813 <-> 10.10.1.2:6456 finished, recv close from peer
[2024-06-01T23:24:08.468972589Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6783 <-> 10.10.2.2:6398 finished, recv close from peer
[2024-06-01T23:24:08.470210985Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6983, peer: 10.10.2.2:6744, status: Success }
[2024-06-01T23:24:08.480310380Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6813, peer: 10.10.1.2:6456, status: Success }
[2024-06-01T23:24:08.490411527Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6783, peer: 10.10.2.2:6398, status: Success }
[2024-06-01T23:24:08.490456710Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6964 validation_state=Validated state=Active recv=13662 sent=2841557 lost=0 lost_spurious=0 retrans=0 rtt=365.095µs min_rtt=Some(54.507µs) rttvar=378.098µs rtt_update=13657 cwnd=54027675 sent_bytes=3832586071 recv_bytes=798914 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=588040, local_addr=10.10.2.1:6783 peer_addr=10.10.2.2:6398 validation_state=Validated state=Active recv=14809 sent=2513353 lost=0 lost_spurious=0 retrans=0 rtt=792.157µs min_rtt=Some(63.827µs) rttvar=817.831µs rtt_update=14808 cwnd=6012362 sent_bytes=3389556088 recv_bytes=901600 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=535202852, local_addr=10.10.2.1:6983 peer_addr=10.10.2.2:6744 validation_state=Validated state=Active recv=11980 sent=3331954 lost=0 lost_spurious=0 retrans=0 rtt=647.488µs min_rtt=Some(60.319µs) rttvar=914.113µs rtt_update=11757 cwnd=3220012895 sent_bytes=4497783647 recv_bytes=633468 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=601520510, local_addr=10.10.1.1:6813 peer_addr=10.10.1.2:6456 validation_state=Validated state=Active recv=11861 sent=3266742 lost=0 lost_spurious=0 retrans=0 rtt=658.914µs min_rtt=Some(34.159µs) rttvar=978.41µs rtt_update=11860 cwnd=54032062 sent_bytes=4409727945 recv_bytes=627440 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=623164875]
[2024-06-01T23:24:08.492781961Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
