[2024-05-26T15:56:48.190923752Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T15:56:50.225634117Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4746 created app conn
[2024-05-26T15:56:50.233402858Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4457, 10.10.2.2:6994)
[2024-05-26T15:56:50.233482107Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5955, 10.10.1.2:5469)
[2024-05-26T15:56:50.233591832Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4457, 10.10.2.2:6994) is now validated
[2024-05-26T15:56:50.233608213Z INFO  quiche_apps::multicore_server] 10.10.2.1:4457 <-> 10.10.2.2:6994 created app conn
[2024-05-26T15:56:50.233723088Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5955, 10.10.1.2:5469) is now validated
[2024-05-26T15:56:50.233748456Z INFO  quiche_apps::multicore_server] 10.10.1.1:5955 <-> 10.10.1.2:5469 created app conn
[2024-05-26T15:57:10.225989817Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4746 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7048714298, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 102957, tv_nsec: 431992448 }) }
[2024-05-26T15:57:10.233748159Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4457 <-> 10.10.2.2:6994 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7022022798, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 102957, tv_nsec: 439969770 }) }
[2024-05-26T15:57:10.233896908Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5955 <-> 10.10.1.2:5469 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6850124596, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 102957, tv_nsec: 440109992 }) }
[2024-05-26T15:57:10.263932297Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4457 <-> 10.10.2.2:6994 finished, recv close from peer
[2024-05-26T15:57:10.264098849Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5955 <-> 10.10.1.2:5469 finished, recv close from peer
[2024-05-26T15:57:10.266336239Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4457, peer: 10.10.2.2:6994, status: Success }
[2024-05-26T15:57:10.276397906Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5955, peer: 10.10.1.2:5469, status: Success }
[2024-05-26T15:57:10.276404809Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4746 validation_state=Validated state=Active recv=54432 sent=5431729 lost=509 lost_spurious=0 retrans=509 rtt=174.381µs min_rtt=Some(2.093µs) rttvar=123.654µs rtt_update=54400 cwnd=9721350 sent_bytes=7329007844 recv_bytes=3276855 lost_bytes=687150 stream_retrans_bytes=663227 pmtu=1350 delivery_rate=1005988, local_addr=10.10.2.1:4457 peer_addr=10.10.2.2:6994 validation_state=Validated state=Active recv=54510 sent=5410751 lost=97 lost_spurious=0 retrans=97 rtt=194.926µs min_rtt=Some(29.311µs) rttvar=118.265µs rtt_update=54509 cwnd=5479650 sent_bytes=7300688546 recv_bytes=3279184 lost_bytes=130950 stream_retrans_bytes=126391 pmtu=1350 delivery_rate=412726572, local_addr=10.10.1.1:5955 peer_addr=10.10.1.2:5469 validation_state=Validated state=Active recv=53164 sent=5278189 lost=0 lost_spurious=0 retrans=0 rtt=211.984µs min_rtt=Some(52.991µs) rttvar=136.798µs rtt_update=53163 cwnd=33743652 sent_bytes=7121759158 recv_bytes=3199148 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=404339665]
[2024-05-26T15:57:10.279589955Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
