[2024-05-27T00:43:07.190332679Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:43:09.232621589Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4914 created app conn
[2024-05-27T00:43:09.239586054Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4899, 10.10.2.2:4761)
[2024-05-27T00:43:09.239677044Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5565, 10.10.1.2:4959)
[2024-05-27T00:43:09.239633573Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5350, 10.10.1.2:5586)
[2024-05-27T00:43:09.239769948Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6564, 10.10.2.2:4721)
[2024-05-27T00:43:09.239823328Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5384, 10.10.2.2:6725)
[2024-05-27T00:43:09.239895864Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4625, 10.10.1.2:5974)
[2024-05-27T00:43:09.240089757Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5296, 10.10.1.2:4817)
[2024-05-27T00:43:09.240223518Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6458, 10.10.1.2:6939)
[2024-05-27T00:43:09.240223177Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4921, 10.10.2.2:6896)
[2024-05-27T00:43:09.240323345Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4692, 10.10.2.2:5471)
[2024-05-27T00:43:09.240323325Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5815, 10.10.1.2:4583)
[2024-05-27T00:43:09.240338102Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5910, 10.10.2.2:4686)
[2024-05-27T00:43:09.240387765Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5350, 10.10.1.2:5586) is now validated
[2024-05-27T00:43:09.240535712Z INFO  quiche_apps::multicore_server] 10.10.1.1:5350 <-> 10.10.1.2:5586 created app conn
[2024-05-27T00:43:09.240627735Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6564, 10.10.2.2:4721) is now validated
[2024-05-27T00:43:09.240629158Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5296, 10.10.1.2:4817) is now validated
[2024-05-27T00:43:09.240628727Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5565, 10.10.1.2:4959) is now validated
[2024-05-27T00:43:09.240691284Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4899, 10.10.2.2:4761) is now validated
[2024-05-27T00:43:09.240691865Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5384, 10.10.2.2:6725) is now validated
[2024-05-27T00:43:09.240750224Z INFO  quiche_apps::multicore_server] 10.10.2.1:6564 <-> 10.10.2.2:4721 created app conn
[2024-05-27T00:43:09.240770432Z INFO  quiche_apps::multicore_server] 10.10.1.1:5296 <-> 10.10.1.2:4817 created app conn
[2024-05-27T00:43:09.240772356Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4921, 10.10.2.2:6896) is now validated
