[2024-06-01T17:10:39.997670610Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:10:42.397455128Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4916 created app conn
[2024-06-01T17:10:42.402382038Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5389, 10.10.1.2:4848)
[2024-06-01T17:10:42.402783185Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5389, 10.10.1.2:4848) is now validated
[2024-06-01T17:10:42.402822147Z INFO  quiche_apps::multicore_server] 10.10.1.1:5389 <-> 10.10.1.2:4848 created app conn
[2024-06-01T17:10:42.403095410Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5143, 10.10.2.2:6370)
[2024-06-01T17:10:42.403100501Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6559, 10.10.2.2:6626)
[2024-06-01T17:10:42.403572369Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5493, 10.10.2.2:5505)
[2024-06-01T17:10:42.403670403Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5795, 10.10.2.2:6072)
[2024-06-01T17:10:42.403792131Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4792, 10.10.1.2:4481)
[2024-06-01T17:10:42.403819814Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5006, 10.10.1.2:5283)
[2024-06-01T17:10:42.403893218Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4703, 10.10.2.2:5760)
[2024-06-01T17:10:42.403892660Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6778, 10.10.2.2:6184)
[2024-06-01T17:10:42.403894715Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5781, 10.10.1.2:5189)
[2024-06-01T17:10:42.404104530Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6948, 10.10.1.2:6793)
[2024-06-01T17:10:42.404325934Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6559, 10.10.2.2:6626) is now validated
[2024-06-01T17:10:42.404328886Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5143, 10.10.2.2:6370) is now validated
[2024-06-01T17:10:42.404432129Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5795, 10.10.2.2:6072) is now validated
[2024-06-01T17:10:42.404526136Z INFO  quiche_apps::multicore_server] 10.10.2.1:6559 <-> 10.10.2.2:6626 created app conn
[2024-06-01T17:10:42.404537522Z INFO  quiche_apps::multicore_server] 10.10.2.1:5143 <-> 10.10.2.2:6370 created app conn
[2024-06-01T17:10:42.404539555Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4792, 10.10.1.2:4481) is now validated
[2024-06-01T17:10:42.404633985Z INFO  quiche_apps::multicore_server] 10.10.2.1:5795 <-> 10.10.2.2:6072 created app conn
[2024-06-01T17:10:42.404663534Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5493, 10.10.2.2:5505) is now validated
[2024-06-01T17:10:42.404786269Z INFO  quiche_apps::multicore_server] 10.10.1.1:4792 <-> 10.10.1.2:4481 created app conn
[2024-06-01T17:10:42.404850937Z INFO  quiche_apps::multicore_server] 10.10.2.1:5493 <-> 10.10.2.2:5505 created app conn
[2024-06-01T17:10:42.404855605Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5006, 10.10.1.2:5283) is now validated
[2024-06-01T17:10:42.404955307Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5781, 10.10.1.2:5189) is now validated
[2024-06-01T17:10:42.404963232Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6778, 10.10.2.2:6184) is now validated
[2024-06-01T17:10:42.404957954Z INFO  quiche_apps::multicore_server] 10.10.1.1:5006 <-> 10.10.1.2:5283 created app conn
[2024-06-01T17:10:42.404988680Z INFO  quiche_apps::multicore_server] 10.10.1.1:5781 <-> 10.10.1.2:5189 created app conn
[2024-06-01T17:10:42.404955588Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6948, 10.10.1.2:6793) is now validated
[2024-06-01T17:10:42.404956000Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4703, 10.10.2.2:5760) is now validated
[2024-06-01T17:10:42.405003200Z INFO  quiche_apps::multicore_server] 10.10.2.1:6778 <-> 10.10.2.2:6184 created app conn
[2024-06-01T17:10:42.405040063Z INFO  quiche_apps::multicore_server] 10.10.2.1:4703 <-> 10.10.2.2:5760 created app conn
[2024-06-01T17:10:42.405030632Z INFO  quiche_apps::multicore_server] 10.10.1.1:6948 <-> 10.10.1.2:6793 created app conn
[2024-06-01T17:11:02.397476859Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4916 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6397060748, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 19878, tv_nsec: 802293675 }) }
[2024-06-01T17:11:02.404807825Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4792 <-> 10.10.1.2:4481 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6607115300, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 19878, tv_nsec: 809629003 }) }
[2024-06-01T17:11:02.404833982Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5389 <-> 10.10.1.2:4848 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4942063676, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 19878, tv_nsec: 807665051 }) }
[2024-06-01T17:11:02.405136074Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5795 <-> 10.10.2.2:6072 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6299915538, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 19878, tv_nsec: 809476808 }) }
[2024-06-01T17:11:02.405175364Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6778 <-> 10.10.2.2:6184 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5801252816, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 19878, tv_nsec: 809846018 }) }
[2024-06-01T17:11:02.405360650Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5006 <-> 10.10.1.2:5283 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4085447870, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 19878, tv_nsec: 809800805 }) }
[2024-06-01T17:11:02.405517008Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5781 <-> 10.10.1.2:5189 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3025132458, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 19878, tv_nsec: 809831523 }) }
[2024-06-01T17:11:02.405618097Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5493 <-> 10.10.2.2:5505 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4650877912, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 19878, tv_nsec: 809693727 }) }
[2024-06-01T17:11:02.406014587Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4703 <-> 10.10.2.2:5760 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6132236508, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 19878, tv_nsec: 809882861 }) }
[2024-06-01T17:11:02.406781524Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6559 <-> 10.10.2.2:6626 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5464938526, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 19878, tv_nsec: 809368898 }) }
[2024-06-01T17:11:02.435581328Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6948 <-> 10.10.1.2:6793 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 640127222, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 19878, tv_nsec: 809873408 }) }
[2024-06-01T17:11:02.440047186Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5143 <-> 10.10.2.2:6370 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6579182390, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 19878, tv_nsec: 809380291 }) }
