[2024-05-23T11:25:25.518947007Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:25:27.552296231Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6432 created app conn
[2024-05-23T11:25:27.559700996Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4527, 10.10.1.2:5171)
[2024-05-23T11:25:27.559769073Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4516, 10.10.2.2:5571)
[2024-05-23T11:25:27.559805522Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6715, 10.10.1.2:6218)
[2024-05-23T11:25:27.559912161Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5319, 10.10.2.2:5632)
[2024-05-23T11:25:27.560097649Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6945, 10.10.1.2:4532)
[2024-05-23T11:25:27.560177268Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4895, 10.10.2.2:4980)
[2024-05-23T11:25:27.560299377Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4527, 10.10.1.2:5171) is now validated
[2024-05-23T11:25:27.560299547Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6755, 10.10.1.2:6891)
[2024-05-23T11:25:27.560299728Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5528, 10.10.2.2:4771)
[2024-05-23T11:25:27.560336657Z INFO  quiche_apps::multicore_server] 10.10.1.1:4527 <-> 10.10.1.2:5171 created app conn
[2024-05-23T11:25:27.560522295Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5319, 10.10.2.2:5632) is now validated
[2024-05-23T11:25:27.560524138Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4516, 10.10.2.2:5571) is now validated
[2024-05-23T11:25:27.560526392Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5645, 10.10.2.2:6681)
[2024-05-23T11:25:27.560608627Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6715, 10.10.1.2:6218) is now validated
[2024-05-23T11:25:27.560608206Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6945, 10.10.1.2:4532) is now validated
[2024-05-23T11:25:27.560683807Z INFO  quiche_apps::multicore_server] 10.10.2.1:5319 <-> 10.10.2.2:5632 created app conn
