[2024-05-26T23:13:52.564605008Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:13:54.596245751Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4807 created app conn
[2024-05-26T23:13:54.603675058Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4547, 10.10.1.2:6618)
[2024-05-26T23:13:54.603730221Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5095, 10.10.2.2:6063)
[2024-05-26T23:13:54.603709542Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4650, 10.10.1.2:5248)
[2024-05-26T23:13:54.603849895Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6675, 10.10.2.2:6871)
[2024-05-26T23:13:54.603884500Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6097, 10.10.2.2:5168)
[2024-05-26T23:13:54.604091778Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5095, 10.10.2.2:6063) is now validated
[2024-05-26T23:13:54.604141381Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4650, 10.10.1.2:5248) is now validated
[2024-05-26T23:13:54.604143575Z INFO  quiche_apps::multicore_server] 10.10.2.1:5095 <-> 10.10.2.2:6063 created app conn
[2024-05-26T23:13:54.604165226Z INFO  quiche_apps::multicore_server] 10.10.1.1:4650 <-> 10.10.1.2:5248 created app conn
[2024-05-26T23:13:54.604274270Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4547, 10.10.1.2:6618) is now validated
[2024-05-26T23:13:54.604314916Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6675, 10.10.2.2:6871) is now validated
[2024-05-26T23:13:54.604342297Z INFO  quiche_apps::multicore_server] 10.10.1.1:4547 <-> 10.10.1.2:6618 created app conn
[2024-05-26T23:13:54.604405947Z INFO  quiche_apps::multicore_server] 10.10.2.1:6675 <-> 10.10.2.2:6871 created app conn
[2024-05-26T23:13:54.604412790Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6097, 10.10.2.2:5168) is now validated
[2024-05-26T23:13:54.604430563Z INFO  quiche_apps::multicore_server] 10.10.2.1:6097 <-> 10.10.2.2:5168 created app conn
[2024-05-26T23:14:14.596424742Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4807 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6586730440, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 2495, tv_nsec: 143246568 }) }
[2024-05-26T23:14:14.604280168Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4650 <-> 10.10.1.2:5248 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4982203820, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 2495, tv_nsec: 151169029 }) }
[2024-05-26T23:14:14.604351000Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5095 <-> 10.10.2.2:6063 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5133259714, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 2495, tv_nsec: 151147389 }) }
[2024-05-26T23:14:14.604682351Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4547 <-> 10.10.1.2:6618 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7207560720, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 2495, tv_nsec: 151346101 }) }
[2024-05-26T23:14:14.604808187Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6675 <-> 10.10.2.2:6871 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5498435972, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 2495, tv_nsec: 151409750 }) }
[2024-05-26T23:14:14.604831510Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6097 <-> 10.10.2.2:5168 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6775737876, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 2495, tv_nsec: 151434497 }) }
[2024-05-26T23:14:14.664657063Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4650 <-> 10.10.1.2:5248 finished, recv close from peer
[2024-05-26T23:14:14.664708009Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5095 <-> 10.10.2.2:6063 finished, recv close from peer
[2024-05-26T23:14:14.665054798Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4547 <-> 10.10.1.2:6618 finished, recv close from peer
[2024-05-26T23:14:14.665161368Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6675 <-> 10.10.2.2:6871 finished, recv close from peer
[2024-05-26T23:14:14.665206032Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6097 <-> 10.10.2.2:5168 finished, recv close from peer
[2024-05-26T23:14:14.666974815Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4650, peer: 10.10.1.2:5248, status: Success }
[2024-05-26T23:14:14.677036303Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5095, peer: 10.10.2.2:6063, status: Success }
[2024-05-26T23:14:14.687094526Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4547, peer: 10.10.1.2:6618, status: Success }
[2024-05-26T23:14:14.697151255Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6675, peer: 10.10.2.2:6871, status: Success }
[2024-05-26T23:14:14.707207874Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6097, peer: 10.10.2.2:5168, status: Success }
