[2024-06-01T18:52:11.854565447Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:52:13.927591566Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5427 created app conn
[2024-06-01T18:52:13.932740808Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4888, 10.10.2.2:6935)
[2024-06-01T18:52:13.932891569Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5379, 10.10.1.2:6904)
[2024-06-01T18:52:13.932892939Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4868, 10.10.2.2:5724)
[2024-06-01T18:52:13.933088697Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4628, 10.10.1.2:5433)
[2024-06-01T18:52:13.933175278Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4888, 10.10.2.2:6935) is now validated
[2024-06-01T18:52:13.933223788Z INFO  quiche_apps::multicore_server] 10.10.2.1:4888 <-> 10.10.2.2:6935 created app conn
[2024-06-01T18:52:13.933570380Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6720, 10.10.1.2:5450)
[2024-06-01T18:52:13.933606950Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5347, 10.10.1.2:4664)
[2024-06-01T18:52:13.933709238Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5213, 10.10.1.2:6633)
[2024-06-01T18:52:13.933849942Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6730, 10.10.2.2:5487)
[2024-06-01T18:52:13.933851478Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6766, 10.10.1.2:6390)
[2024-06-01T18:52:13.933852334Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5894, 10.10.2.2:4704)
[2024-06-01T18:52:13.934089639Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4581, 10.10.2.2:6903)
[2024-06-01T18:52:13.934230558Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4628, 10.10.1.2:5433) is now validated
[2024-06-01T18:52:13.934230347Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5379, 10.10.1.2:6904) is now validated
[2024-06-01T18:52:13.934232986Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4868, 10.10.2.2:5724) is now validated
[2024-06-01T18:52:13.934323775Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5347, 10.10.1.2:4664) is now validated
[2024-06-01T18:52:13.934331518Z INFO  quiche_apps::multicore_server] 10.10.1.1:5379 <-> 10.10.1.2:6904 created app conn
[2024-06-01T18:52:13.934329626Z INFO  quiche_apps::multicore_server] 10.10.2.1:4868 <-> 10.10.2.2:5724 created app conn
[2024-06-01T18:52:13.934329866Z INFO  quiche_apps::multicore_server] 10.10.1.1:4628 <-> 10.10.1.2:5433 created app conn
[2024-06-01T18:52:13.934378150Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6720, 10.10.1.2:5450) is now validated
[2024-06-01T18:52:13.934419124Z INFO  quiche_apps::multicore_server] 10.10.1.1:5347 <-> 10.10.1.2:4664 created app conn
[2024-06-01T18:52:13.934425677Z INFO  quiche_apps::multicore_server] 10.10.1.1:6720 <-> 10.10.1.2:5450 created app conn
[2024-06-01T18:52:13.934425749Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4497, 10.10.2.2:4757)
[2024-06-01T18:52:13.934617093Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5213, 10.10.1.2:6633) is now validated
[2024-06-01T18:52:13.934618040Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6766, 10.10.1.2:6390) is now validated
[2024-06-01T18:52:13.934772891Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6730, 10.10.2.2:5487) is now validated
[2024-06-01T18:52:13.934773554Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5894, 10.10.2.2:4704) is now validated
[2024-06-01T18:52:13.934774182Z INFO  quiche_apps::multicore_server] 10.10.1.1:6766 <-> 10.10.1.2:6390 created app conn
[2024-06-01T18:52:13.934807223Z INFO  quiche_apps::multicore_server] 10.10.1.1:5213 <-> 10.10.1.2:6633 created app conn
[2024-06-01T18:52:13.934770870Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6656, 10.10.2.2:4629)
[2024-06-01T18:52:13.934933226Z INFO  quiche_apps::multicore_server] 10.10.2.1:6730 <-> 10.10.2.2:5487 created app conn
[2024-06-01T18:52:13.934974935Z INFO  quiche_apps::multicore_server] 10.10.2.1:5894 <-> 10.10.2.2:4704 created app conn
[2024-06-01T18:52:13.934973010Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4581, 10.10.2.2:6903) is now validated
[2024-06-01T18:52:13.935089041Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4497, 10.10.2.2:4757) is now validated
[2024-06-01T18:52:13.935104150Z INFO  quiche_apps::multicore_server] 10.10.2.1:4581 <-> 10.10.2.2:6903 created app conn
[2024-06-01T18:52:13.935119523Z INFO  quiche_apps::multicore_server] 10.10.2.1:4497 <-> 10.10.2.2:4757 created app conn
[2024-06-01T18:52:13.935418564Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6656, 10.10.2.2:4629) is now validated
[2024-06-01T18:52:13.935450119Z INFO  quiche_apps::multicore_server] 10.10.2.1:6656 <-> 10.10.2.2:4629 created app conn
[2024-06-01T18:52:33.929471852Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5427 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5625428344, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 25970, tv_nsec: 332430501 }) }
