[2024-05-26T17:14:39.289346511Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:14:41.324998425Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6272 created app conn
[2024-05-26T17:14:41.332059924Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6990, 10.10.2.2:6768)
[2024-05-26T17:14:41.332143480Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4881, 10.10.1.2:4663)
[2024-05-26T17:14:41.332234661Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4767, 10.10.2.2:5713)
[2024-05-26T17:14:41.332241654Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4938, 10.10.1.2:6240)
[2024-05-26T17:14:41.332355176Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4532, 10.10.2.2:5445)
[2024-05-26T17:14:41.332353463Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4450, 10.10.1.2:5185)
[2024-05-26T17:14:41.332457518Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6990, 10.10.2.2:6768) is now validated
[2024-05-26T17:14:41.332487354Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6148, 10.10.2.2:6192)
[2024-05-26T17:14:41.332534442Z INFO  quiche_apps::multicore_server] 10.10.2.1:6990 <-> 10.10.2.2:6768 created app conn
[2024-05-26T17:14:41.332559669Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4881, 10.10.1.2:4663) is now validated
[2024-05-26T17:14:41.332635692Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4948, 10.10.2.2:6631)
[2024-05-26T17:14:41.332635842Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5033, 10.10.1.2:6476)
[2024-05-26T17:14:41.332650169Z INFO  quiche_apps::multicore_server] 10.10.1.1:4881 <-> 10.10.1.2:4663 created app conn
[2024-05-26T17:14:41.332758181Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4767, 10.10.2.2:5713) is now validated
[2024-05-26T17:14:41.332805930Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4938, 10.10.1.2:6240) is now validated
[2024-05-26T17:14:41.332808285Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4703, 10.10.1.2:6214)
[2024-05-26T17:14:41.332831168Z INFO  quiche_apps::multicore_server] 10.10.2.1:4767 <-> 10.10.2.2:5713 created app conn
[2024-05-26T17:14:41.332928339Z INFO  quiche_apps::multicore_server] 10.10.1.1:4938 <-> 10.10.1.2:6240 created app conn
[2024-05-26T17:14:41.332929001Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4450, 10.10.1.2:5185) is now validated
[2024-05-26T17:14:41.332929592Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6148, 10.10.2.2:6192) is now validated
[2024-05-26T17:14:41.332955971Z INFO  quiche_apps::multicore_server] 10.10.2.1:6148 <-> 10.10.2.2:6192 created app conn
[2024-05-26T17:14:41.332959307Z INFO  quiche_apps::multicore_server] 10.10.1.1:4450 <-> 10.10.1.2:5185 created app conn
[2024-05-26T17:14:41.333087758Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6180, 10.10.2.2:6377)
[2024-05-26T17:14:41.333144444Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4490, 10.10.2.2:6705)
[2024-05-26T17:14:41.333145696Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5723, 10.10.1.2:6501)
[2024-05-26T17:14:41.333274748Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4532, 10.10.2.2:5445) is now validated
[2024-05-26T17:14:41.333358114Z INFO  quiche_apps::multicore_server] 10.10.2.1:4532 <-> 10.10.2.2:5445 created app conn
[2024-05-26T17:14:41.333358845Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5033, 10.10.1.2:6476) is now validated
[2024-05-26T17:14:41.333360989Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5630, 10.10.1.2:6769)
