[2024-05-26T16:13:28.662311378Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:13:30.703628935Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6685 created app conn
[2024-05-26T16:13:30.710978254Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4760, 10.10.2.2:4550)
[2024-05-26T16:13:30.711106915Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4756, 10.10.1.2:6662)
[2024-05-26T16:13:30.711107065Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5522, 10.10.1.2:6245)
[2024-05-26T16:13:30.711226288Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6245, 10.10.2.2:5505)
[2024-05-26T16:13:30.711256445Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5529, 10.10.2.2:6836)
[2024-05-26T16:13:30.711322629Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4760, 10.10.2.2:4550) is now validated
[2024-05-26T16:13:30.711341604Z INFO  quiche_apps::multicore_server] 10.10.2.1:4760 <-> 10.10.2.2:4550 created app conn
[2024-05-26T16:13:30.711606941Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4756, 10.10.1.2:6662) is now validated
[2024-05-26T16:13:30.711661854Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5529, 10.10.2.2:6836) is now validated
[2024-05-26T16:13:30.711661944Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5522, 10.10.1.2:6245) is now validated
[2024-05-26T16:13:30.711710154Z INFO  quiche_apps::multicore_server] 10.10.1.1:4756 <-> 10.10.1.2:6662 created app conn
[2024-05-26T16:13:30.711710425Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6245, 10.10.2.2:5505) is now validated
[2024-05-26T16:13:30.711716135Z INFO  quiche_apps::multicore_server] 10.10.2.1:5529 <-> 10.10.2.2:6836 created app conn
[2024-05-26T16:13:30.711716286Z INFO  quiche_apps::multicore_server] 10.10.1.1:5522 <-> 10.10.1.2:6245 created app conn
[2024-05-26T16:13:30.711730112Z INFO  quiche_apps::multicore_server] 10.10.2.1:6245 <-> 10.10.2.2:5505 created app conn
[2024-05-26T16:13:50.704120119Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6685 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7826441772, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103957, tv_nsec: 909988307 }) }
[2024-05-26T16:13:50.711546182Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4760 <-> 10.10.2.2:4550 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6612487410, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103957, tv_nsec: 917703151 }) }
[2024-05-26T16:13:50.712041519Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4756 <-> 10.10.1.2:6662 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7476883340, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103957, tv_nsec: 918071561 }) }
[2024-05-26T16:13:50.712141887Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6245 <-> 10.10.2.2:5505 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3520308172, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 103957, tv_nsec: 918091388 }) }
[2024-05-26T16:13:50.712141957Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5529 <-> 10.10.2.2:6836 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6338820684, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103957, tv_nsec: 918077492 }) }
[2024-05-26T16:13:50.712236604Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5522 <-> 10.10.1.2:6245 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6534838798, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 103957, tv_nsec: 918077792 }) }
[2024-05-26T16:13:50.771903199Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4760 <-> 10.10.2.2:4550 finished, recv close from peer
[2024-05-26T16:13:50.772416410Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4756 <-> 10.10.1.2:6662 finished, recv close from peer
[2024-05-26T16:13:50.772494957Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6245 <-> 10.10.2.2:5505 finished, recv close from peer
[2024-05-26T16:13:50.772534791Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5529 <-> 10.10.2.2:6836 finished, recv close from peer
[2024-05-26T16:13:50.772587780Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5522 <-> 10.10.1.2:6245 finished, recv close from peer
[2024-05-26T16:13:50.774806524Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4760, peer: 10.10.2.2:4550, status: Success }
[2024-05-26T16:13:50.784869213Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4756, peer: 10.10.1.2:6662, status: Success }
[2024-05-26T16:13:50.794927894Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6245, peer: 10.10.2.2:5505, status: Success }
[2024-05-26T16:13:50.804985915Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5529, peer: 10.10.2.2:6836, status: Success }
[2024-05-26T16:13:50.815042732Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5522, peer: 10.10.1.2:6245, status: Success }
