[2024-05-26T16:35:33.400904421Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:35:35.440471134Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5224 created app conn
[2024-05-26T16:35:35.447724316Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5641, 10.10.1.2:5961)
[2024-05-26T16:35:35.447761355Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5936, 10.10.2.2:6576)
[2024-05-26T16:35:35.447890597Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5771, 10.10.2.2:6344)
[2024-05-26T16:35:35.448042211Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5289, 10.10.1.2:6217)
[2024-05-26T16:35:35.448121660Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5364, 10.10.2.2:4892)
[2024-05-26T16:35:35.448121049Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4557, 10.10.2.2:5827)
[2024-05-26T16:35:35.448189216Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6897, 10.10.1.2:6676)
[2024-05-26T16:35:35.448304803Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5936, 10.10.2.2:6576) is now validated
[2024-05-26T16:35:35.448311245Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4991, 10.10.1.2:4456)
[2024-05-26T16:35:35.448422143Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5641, 10.10.1.2:5961) is now validated
[2024-05-26T16:35:35.448491523Z INFO  quiche_apps::multicore_server] 10.10.2.1:5936 <-> 10.10.2.2:6576 created app conn
[2024-05-26T16:35:35.448492184Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5771, 10.10.2.2:6344) is now validated
[2024-05-26T16:35:35.448493246Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5364, 10.10.2.2:4892) is now validated
[2024-05-26T16:35:35.448493256Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5289, 10.10.1.2:6217) is now validated
[2024-05-26T16:35:35.448567094Z INFO  quiche_apps::multicore_server] 10.10.1.1:5641 <-> 10.10.1.2:5961 created app conn
[2024-05-26T16:35:35.448571863Z INFO  quiche_apps::multicore_server] 10.10.2.1:5364 <-> 10.10.2.2:4892 created app conn
[2024-05-26T16:35:35.448573626Z INFO  quiche_apps::multicore_server] 10.10.1.1:5289 <-> 10.10.1.2:6217 created app conn
[2024-05-26T16:35:35.448567926Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4557, 10.10.2.2:5827) is now validated
[2024-05-26T16:35:35.448567635Z INFO  quiche_apps::multicore_server] 10.10.2.1:5771 <-> 10.10.2.2:6344 created app conn
