[2024-06-01T15:43:14.334524153Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:43:16.300864213Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6229 created app conn
[2024-06-01T15:43:16.306049738Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6574, 10.10.2.2:4951)
[2024-06-01T15:43:16.306389515Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4725, 10.10.2.2:6316)
[2024-06-01T15:43:16.306459494Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6833, 10.10.2.2:5557)
[2024-06-01T15:43:16.306537639Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6145, 10.10.1.2:6862)
[2024-06-01T15:43:16.306860634Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6390, 10.10.2.2:6173)
[2024-06-01T15:43:16.306861156Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6031, 10.10.1.2:6429)
[2024-06-01T15:43:16.306942400Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6833, 10.10.2.2:5557) is now validated
[2024-06-01T15:43:16.306862439Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4867, 10.10.1.2:5060)
[2024-06-01T15:43:16.307091056Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6139, 10.10.1.2:6523)
[2024-06-01T15:43:16.307325734Z INFO  quiche_apps::multicore_server] 10.10.2.1:6833 <-> 10.10.2.2:5557 created app conn
[2024-06-01T15:43:16.307389772Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4725, 10.10.2.2:6316) is now validated
[2024-06-01T15:43:16.307393462Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6574, 10.10.2.2:4951) is now validated
[2024-06-01T15:43:16.307506569Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6390, 10.10.2.2:6173) is now validated
[2024-06-01T15:43:16.307616811Z INFO  quiche_apps::multicore_server] 10.10.2.1:4725 <-> 10.10.2.2:6316 created app conn
[2024-06-01T15:43:16.307623385Z INFO  quiche_apps::multicore_server] 10.10.2.1:6574 <-> 10.10.2.2:4951 created app conn
[2024-06-01T15:43:16.307636898Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6145, 10.10.1.2:6862) is now validated
[2024-06-01T15:43:16.307642759Z INFO  quiche_apps::multicore_server] 10.10.2.1:6390 <-> 10.10.2.2:6173 created app conn
[2024-06-01T15:43:16.307639754Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6031, 10.10.1.2:6429) is now validated
[2024-06-01T15:43:16.307684646Z INFO  quiche_apps::multicore_server] 10.10.1.1:6145 <-> 10.10.1.2:6862 created app conn
[2024-06-01T15:43:16.307700449Z INFO  quiche_apps::multicore_server] 10.10.1.1:6031 <-> 10.10.1.2:6429 created app conn
[2024-06-01T15:43:16.307858514Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6139, 10.10.1.2:6523) is now validated
[2024-06-01T15:43:16.307889245Z INFO  quiche_apps::multicore_server] 10.10.1.1:6139 <-> 10.10.1.2:6523 created app conn
[2024-06-01T15:43:16.308312492Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4867, 10.10.1.2:5060) is now validated
[2024-06-01T15:43:16.308386050Z INFO  quiche_apps::multicore_server] 10.10.1.1:4867 <-> 10.10.1.2:5060 created app conn
[2024-06-01T15:43:36.302376398Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6229 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6525820562, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14632, tv_nsec: 705703413 }) }
[2024-06-01T15:43:36.307334102Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6833 <-> 10.10.2.2:5557 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5187881267, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14632, tv_nsec: 712168274 }) }
[2024-06-01T15:43:36.308277296Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6145 <-> 10.10.1.2:6862 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5797620444, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14632, tv_nsec: 712527368 }) }
[2024-06-01T15:43:36.308401081Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4867 <-> 10.10.1.2:5060 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6457940663, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14632, tv_nsec: 713228971 }) }
[2024-06-01T15:43:36.308439604Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6031 <-> 10.10.1.2:6429 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6008492754, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14632, tv_nsec: 712543224 }) }
[2024-06-01T15:43:36.311067349Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6139 <-> 10.10.1.2:6523 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5516514768, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14632, tv_nsec: 712732141 }) }
[2024-06-01T15:43:36.312479231Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4725 <-> 10.10.2.2:6316 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7017191796, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14632, tv_nsec: 712459560 }) }
