[2024-05-23T10:55:22.116856627Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:55:24.155627739Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5800 created app conn
[2024-05-23T10:55:24.163026312Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6507, 10.10.2.2:4601)
[2024-05-23T10:55:24.163068882Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5866, 10.10.1.2:6086)
[2024-05-23T10:55:24.163186813Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5579, 10.10.1.2:6772)
[2024-05-23T10:55:24.163256614Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6168, 10.10.2.2:5442)
[2024-05-23T10:55:24.163358955Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6507, 10.10.2.2:4601) is now validated
[2024-05-23T10:55:24.163387328Z INFO  quiche_apps::multicore_server] 10.10.2.1:6507 <-> 10.10.2.2:4601 created app conn
[2024-05-23T10:55:24.163685217Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5866, 10.10.1.2:6086) is now validated
[2024-05-23T10:55:24.163743536Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5579, 10.10.1.2:6772) is now validated
[2024-05-23T10:55:24.163795032Z INFO  quiche_apps::multicore_server] 10.10.1.1:5866 <-> 10.10.1.2:6086 created app conn
[2024-05-23T10:55:24.163796044Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6168, 10.10.2.2:5442) is now validated
[2024-05-23T10:55:24.163802156Z INFO  quiche_apps::multicore_server] 10.10.1.1:5579 <-> 10.10.1.2:6772 created app conn
[2024-05-23T10:55:24.163820971Z INFO  quiche_apps::multicore_server] 10.10.2.1:6168 <-> 10.10.2.2:5442 created app conn
[2024-05-23T10:55:44.157062101Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5800 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7942824192, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12855, tv_nsec: 37499275 }) }
[2024-05-23T10:55:44.163675423Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6507 <-> 10.10.2.2:4601 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6676549280, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12855, tv_nsec: 45260738 }) }
[2024-05-23T10:55:44.164316154Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5866 <-> 10.10.1.2:6086 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7435313408, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12855, tv_nsec: 45668422 }) }
[2024-05-23T10:55:44.164380174Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5579 <-> 10.10.1.2:6772 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6610444896, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12855, tv_nsec: 45675535 }) }
[2024-05-23T10:55:44.164381236Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6168 <-> 10.10.2.2:5442 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6583607552, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 12855, tv_nsec: 45694341 }) }
[2024-05-23T10:55:44.214001123Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6507 <-> 10.10.2.2:4601 finished, recv close from peer
[2024-05-23T10:55:44.214641192Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5866 <-> 10.10.1.2:6086 finished, recv close from peer
[2024-05-23T10:55:44.214704892Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5579 <-> 10.10.1.2:6772 finished, recv close from peer
[2024-05-23T10:55:44.214725671Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6168 <-> 10.10.2.2:5442 finished, recv close from peer
[2024-05-23T10:55:44.217604655Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6507, peer: 10.10.2.2:4601, status: Success }
[2024-05-23T10:55:44.227667681Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5866, peer: 10.10.1.2:6086, status: Success }
