[2024-05-23T11:12:22.343576953Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:12:24.384697273Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4975 created app conn
[2024-05-23T11:12:24.391991039Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5263, 10.10.2.2:4773)
[2024-05-23T11:12:24.392060899Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4759, 10.10.1.2:5690)
[2024-05-23T11:12:24.392024291Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6744, 10.10.2.2:4924)
[2024-05-23T11:12:24.392262688Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6255, 10.10.2.2:6282)
[2024-05-23T11:12:24.392265333Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5243, 10.10.1.2:4955)
[2024-05-23T11:12:24.392373736Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4733, 10.10.2.2:5832)
[2024-05-23T11:12:24.392376080Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4575, 10.10.1.2:5257)
[2024-05-23T11:12:24.392493791Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5263, 10.10.2.2:4773) is now validated
[2024-05-23T11:12:24.392518587Z INFO  quiche_apps::multicore_server] 10.10.2.1:5263 <-> 10.10.2.2:4773 created app conn
[2024-05-23T11:12:24.392631208Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6744, 10.10.2.2:4924) is now validated
[2024-05-23T11:12:24.392713071Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4759, 10.10.1.2:5690) is now validated
[2024-05-23T11:12:24.392781981Z INFO  quiche_apps::multicore_server] 10.10.2.1:6744 <-> 10.10.2.2:4924 created app conn
[2024-05-23T11:12:24.392807959Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5243, 10.10.1.2:4955) is now validated
[2024-05-23T11:12:24.392808430Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6255, 10.10.2.2:6282) is now validated
[2024-05-23T11:12:24.392864946Z INFO  quiche_apps::multicore_server] 10.10.1.1:4759 <-> 10.10.1.2:5690 created app conn
[2024-05-23T11:12:24.392868773Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4733, 10.10.2.2:5832) is now validated
[2024-05-23T11:12:24.392865497Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4575, 10.10.1.2:5257) is now validated
[2024-05-23T11:12:24.392878892Z INFO  quiche_apps::multicore_server] 10.10.1.1:5243 <-> 10.10.1.2:4955 created app conn
[2024-05-23T11:12:24.392872240Z INFO  quiche_apps::multicore_server] 10.10.2.1:6255 <-> 10.10.2.2:6282 created app conn
[2024-05-23T11:12:24.392892668Z INFO  quiche_apps::multicore_server] 10.10.2.1:4733 <-> 10.10.2.2:5832 created app conn
[2024-05-23T11:12:24.392898168Z INFO  quiche_apps::multicore_server] 10.10.1.1:4575 <-> 10.10.1.2:5257 created app conn
[2024-05-23T11:12:44.385305596Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4975 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6756360448, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13875, tv_nsec: 266568559 }) }
[2024-05-23T11:12:44.392661828Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5263 <-> 10.10.2.2:4773 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5277641636, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13875, tv_nsec: 274391997 }) }
[2024-05-23T11:12:44.392896668Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6255 <-> 10.10.2.2:6282 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6372389527, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13875, tv_nsec: 274745509 }) }
[2024-05-23T11:12:44.393322286Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6744 <-> 10.10.2.2:4924 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5994927340, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13875, tv_nsec: 274655250 }) }
[2024-05-23T11:12:44.393375716Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5243 <-> 10.10.1.2:4955 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5716801374, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13875, tv_nsec: 274752162 }) }
