[2024-05-26T16:41:49.709566098Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:41:51.747964938Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4537 created app conn
[2024-05-26T16:41:51.755200016Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5431, 10.10.2.2:5675)
[2024-05-26T16:41:51.755365045Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5519, 10.10.1.2:6486)
[2024-05-26T16:41:51.755475802Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5431, 10.10.2.2:5675) is now validated
[2024-05-26T16:41:51.755493565Z INFO  quiche_apps::multicore_server] 10.10.2.1:5431 <-> 10.10.2.2:5675 created app conn
[2024-05-26T16:41:51.755629219Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6226, 10.10.1.2:5537)
[2024-05-26T16:41:51.755656420Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5959, 10.10.2.2:6684)
[2024-05-26T16:41:51.755783467Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6169, 10.10.2.2:6102)
[2024-05-26T16:41:51.755784750Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5165, 10.10.2.2:6775)
[2024-05-26T16:41:51.755783237Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5807, 10.10.1.2:5196)
[2024-05-26T16:41:51.755817701Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4900, 10.10.2.2:6651)
[2024-05-26T16:41:51.755986227Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5866, 10.10.1.2:5510)
[2024-05-26T16:41:51.756040979Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6226, 10.10.1.2:5537) is now validated
[2024-05-26T16:41:51.756165612Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6169, 10.10.2.2:6102) is now validated
[2024-05-26T16:41:51.756166003Z INFO  quiche_apps::multicore_server] 10.10.1.1:6226 <-> 10.10.1.2:5537 created app conn
[2024-05-26T16:41:51.756181482Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5519, 10.10.1.2:6486) is now validated
[2024-05-26T16:41:51.756181733Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5959, 10.10.2.2:6684) is now validated
[2024-05-26T16:41:51.756236846Z INFO  quiche_apps::multicore_server] 10.10.2.1:6169 <-> 10.10.2.2:6102 created app conn
[2024-05-26T16:41:51.756238829Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5165, 10.10.2.2:6775) is now validated
[2024-05-26T16:41:51.756253477Z INFO  quiche_apps::multicore_server] 10.10.2.1:5959 <-> 10.10.2.2:6684 created app conn
[2024-05-26T16:41:51.756259358Z INFO  quiche_apps::multicore_server] 10.10.1.1:5519 <-> 10.10.1.2:6486 created app conn
[2024-05-26T16:41:51.756308540Z INFO  quiche_apps::multicore_server] 10.10.2.1:5165 <-> 10.10.2.2:6775 created app conn
[2024-05-26T16:41:51.756325391Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4900, 10.10.2.2:6651) is now validated
[2024-05-26T16:41:51.756461486Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5866, 10.10.1.2:5510) is now validated
[2024-05-26T16:41:51.756462107Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5807, 10.10.1.2:5196) is now validated
[2024-05-26T16:41:51.756465604Z INFO  quiche_apps::multicore_server] 10.10.2.1:4900 <-> 10.10.2.2:6651 created app conn
[2024-05-26T16:41:51.756479891Z INFO  quiche_apps::multicore_server] 10.10.1.1:5866 <-> 10.10.1.2:5510 created app conn
[2024-05-26T16:41:51.756491512Z INFO  quiche_apps::multicore_server] 10.10.1.1:5807 <-> 10.10.1.2:5196 created app conn
[2024-05-26T16:42:11.748754962Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4537 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6206982984, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105658, tv_nsec: 954324361 }) }
[2024-05-26T16:42:11.756181859Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6226 <-> 10.10.1.2:5537 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5046264006, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105658, tv_nsec: 962527480 }) }
[2024-05-26T16:42:11.756390720Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6169 <-> 10.10.2.2:6102 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4674138892, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105658, tv_nsec: 962598272 }) }
[2024-05-26T16:42:11.756392483Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5431 <-> 10.10.2.2:5675 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4721598720, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105658, tv_nsec: 961855092 }) }
[2024-05-26T16:42:11.756699578Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4900 <-> 10.10.2.2:6651 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6151332096, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105658, tv_nsec: 962827070 }) }
[2024-05-26T16:42:11.756768967Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5959 <-> 10.10.2.2:6684 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4492136352, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105658, tv_nsec: 962614823 }) }
[2024-05-26T16:42:11.756815224Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5866 <-> 10.10.1.2:5510 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4622846210, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 105658, tv_nsec: 962841447 }) }
[2024-05-26T16:42:11.756844579Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5165 <-> 10.10.2.2:6775 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4642682698, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 105658, tv_nsec: 962669956 }) }
