[2024-05-26T23:56:07.579357271Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:56:09.617472280Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4736 created app conn
[2024-05-26T23:56:09.624738131Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4668, 10.10.2.2:6524)
[2024-05-26T23:56:09.624804765Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5426, 10.10.1.2:6523)
[2024-05-26T23:56:09.624962080Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5966, 10.10.1.2:6173)
[2024-05-26T23:56:09.625049484Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4668, 10.10.2.2:6524) is now validated
[2024-05-26T23:56:09.625088747Z INFO  quiche_apps::multicore_server] 10.10.2.1:4668 <-> 10.10.2.2:6524 created app conn
[2024-05-26T23:56:09.625086152Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5219, 10.10.2.2:4443)
[2024-05-26T23:56:09.625220895Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5051, 10.10.2.2:6543)
[2024-05-26T23:56:09.625309952Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6529, 10.10.1.2:6529)
[2024-05-26T23:56:09.625358773Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5966, 10.10.1.2:6173) is now validated
[2024-05-26T23:56:09.625360065Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4568, 10.10.2.2:5695)
[2024-05-26T23:56:09.625473658Z INFO  quiche_apps::multicore_server] 10.10.1.1:5966 <-> 10.10.1.2:6173 created app conn
[2024-05-26T23:56:09.625487935Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4861, 10.10.1.2:4910)
[2024-05-26T23:56:09.625569768Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5051, 10.10.2.2:6543) is now validated
[2024-05-26T23:56:09.625570450Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5426, 10.10.1.2:6523) is now validated
[2024-05-26T23:56:09.625692598Z INFO  quiche_apps::multicore_server] 10.10.2.1:5051 <-> 10.10.2.2:6543 created app conn
[2024-05-26T23:56:09.625712245Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5219, 10.10.2.2:4443) is now validated
[2024-05-26T23:56:09.625770604Z INFO  quiche_apps::multicore_server] 10.10.1.1:5426 <-> 10.10.1.2:6523 created app conn
[2024-05-26T23:56:09.625771005Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6529, 10.10.1.2:6529) is now validated
[2024-05-26T23:56:09.625839874Z INFO  quiche_apps::multicore_server] 10.10.2.1:5219 <-> 10.10.2.2:4443 created app conn
[2024-05-26T23:56:09.625840646Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4568, 10.10.2.2:5695) is now validated
[2024-05-26T23:56:09.625896931Z INFO  quiche_apps::multicore_server] 10.10.1.1:6529 <-> 10.10.1.2:6529 created app conn
[2024-05-26T23:56:09.625905958Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4861, 10.10.1.2:4910) is now validated
[2024-05-26T23:56:09.625907992Z INFO  quiche_apps::multicore_server] 10.10.2.1:4568 <-> 10.10.2.2:5695 created app conn
[2024-05-26T23:56:09.625932588Z INFO  quiche_apps::multicore_server] 10.10.1.1:4861 <-> 10.10.1.2:4910 created app conn
[2024-05-26T23:56:29.618284225Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4736 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4736821832, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5030, tv_nsec: 164475463 }) }
[2024-05-26T23:56:29.625477059Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4668 <-> 10.10.2.2:6524 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6784152850, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5030, tv_nsec: 172092561 }) }
[2024-05-26T23:56:29.626005248Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5051 <-> 10.10.2.2:6543 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4195737856, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5030, tv_nsec: 172696422 }) }
[2024-05-26T23:56:29.626015397Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5219 <-> 10.10.2.2:4443 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6464332032, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5030, tv_nsec: 172843588 }) }
[2024-05-26T23:56:29.626048219Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6529 <-> 10.10.1.2:6529 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6010011972, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5030, tv_nsec: 172900835 }) }
[2024-05-26T23:56:29.626083515Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4861 <-> 10.10.1.2:4910 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5792920362, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5030, tv_nsec: 172936341 }) }
[2024-05-26T23:56:29.626147595Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5426 <-> 10.10.1.2:6523 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5935319436, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5030, tv_nsec: 172774488 }) }
[2024-05-26T23:56:29.626417851Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5966 <-> 10.10.1.2:6173 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3160085016, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5030, tv_nsec: 172477342 }) }
[2024-05-26T23:56:29.626846444Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4568 <-> 10.10.2.2:5695 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6393572168, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5030, tv_nsec: 172911775 }) }
[2024-05-26T23:56:29.715996635Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4668 <-> 10.10.2.2:6524 finished, recv close from peer
[2024-05-26T23:56:29.716543659Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5051 <-> 10.10.2.2:6543 finished, recv close from peer
[2024-05-26T23:56:29.716595016Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5219 <-> 10.10.2.2:4443 finished, recv close from peer
[2024-05-26T23:56:29.716612098Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6529 <-> 10.10.1.2:6529 finished, recv close from peer
[2024-05-26T23:56:29.716636533Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4861 <-> 10.10.1.2:4910 finished, recv close from peer
[2024-05-26T23:56:29.716659045Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5426 <-> 10.10.1.2:6523 finished, recv close from peer
[2024-05-26T23:56:29.716930614Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5966 <-> 10.10.1.2:6173 finished, recv close from peer
[2024-05-26T23:56:29.717361641Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4568 <-> 10.10.2.2:5695 finished, recv close from peer
[2024-05-26T23:56:29.718998237Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4668, peer: 10.10.2.2:6524, status: Success }
[2024-05-26T23:56:29.729060225Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5051, peer: 10.10.2.2:6543, status: Success }
[2024-05-26T23:56:29.739118124Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5219, peer: 10.10.2.2:4443, status: Success }
[2024-05-26T23:56:29.749175373Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6529, peer: 10.10.1.2:6529, status: Success }
