[2024-05-26T16:03:17.900357932Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:03:19.936595792Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6257 created app conn
[2024-05-26T16:03:19.944431660Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6639, 10.10.2.2:5476)
[2024-05-26T16:03:19.944528010Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6130, 10.10.2.2:5366)
[2024-05-26T16:03:19.944543970Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6216, 10.10.1.2:5292)
[2024-05-26T16:03:19.944709700Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6639, 10.10.2.2:5476) is now validated
[2024-05-26T16:03:19.944727864Z INFO  quiche_apps::multicore_server] 10.10.2.1:6639 <-> 10.10.2.2:5476 created app conn
[2024-05-26T16:03:19.944925054Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6216, 10.10.1.2:5292) is now validated
[2024-05-26T16:03:19.944971140Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6130, 10.10.2.2:5366) is now validated
[2024-05-26T16:03:19.944978404Z INFO  quiche_apps::multicore_server] 10.10.1.1:6216 <-> 10.10.1.2:5292 created app conn
[2024-05-26T16:03:19.944989675Z INFO  quiche_apps::multicore_server] 10.10.2.1:6130 <-> 10.10.2.2:5366 created app conn
[2024-05-26T16:03:39.936860133Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6257 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6898638995, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103347, tv_nsec: 142955566 }) }
[2024-05-26T16:03:39.944792681Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6639 <-> 10.10.2.2:5476 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4452516174, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103347, tv_nsec: 151089421 }) }
[2024-05-26T16:03:39.945143889Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6216 <-> 10.10.1.2:5292 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7082146740, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103347, tv_nsec: 151339910 }) }
[2024-05-26T16:03:39.945522318Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6130 <-> 10.10.2.2:5366 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6856531616, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103347, tv_nsec: 151351201 }) }
[2024-05-26T16:03:39.985039920Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6639 <-> 10.10.2.2:5476 finished, recv close from peer
[2024-05-26T16:03:39.985407659Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6216 <-> 10.10.1.2:5292 finished, recv close from peer
[2024-05-26T16:03:39.985761341Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6130 <-> 10.10.2.2:5366 finished, recv close from peer
[2024-05-26T16:03:39.987262734Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6639, peer: 10.10.2.2:5476, status: Success }
[2024-05-26T16:03:39.997324831Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6216, peer: 10.10.1.2:5292, status: Success }
[2024-05-26T16:03:40.007382822Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6130, peer: 10.10.2.2:5366, status: Success }
[2024-05-26T16:03:40.007386649Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6257 validation_state=Validated state=Active recv=54265 sent=5315524 lost=0 lost_spurious=0 retrans=0 rtt=177.375µs min_rtt=Some(19.232µs) rttvar=127.001µs rtt_update=54260 cwnd=26994041 sent_bytes=7172220530 recv_bytes=3261430 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=927415, local_addr=10.10.2.1:6639 peer_addr=10.10.2.2:5476 validation_state=Validated state=Active recv=64478 sent=3430674 lost=0 lost_spurious=0 retrans=0 rtt=209.681µs min_rtt=Some(57.258µs) rttvar=109.541µs rtt_update=64477 cwnd=13188514 sent_bytes=4628223917 recv_bytes=3892407 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=262249242, local_addr=10.10.2.1:6130 peer_addr=10.10.2.2:5366 validation_state=Validated state=Active recv=53215 sent=5283110 lost=0 lost_spurious=0 retrans=0 rtt=198.942µs min_rtt=Some(5.911µs) rttvar=115.98µs rtt_update=53212 cwnd=26998903 sent_bytes=7128420736 recv_bytes=3201484 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=426667851, local_addr=10.10.1.1:6216 peer_addr=10.10.1.2:5292 validation_state=Validated state=Active recv=54970 sent=5456984 lost=0 lost_spurious=0 retrans=0 rtt=192.168µs min_rtt=Some(11.451µs) rttvar=116.581µs rtt_update=54966 cwnd=23715442 sent_bytes=7363094920 recv_bytes=3307024 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=435503710]
[2024-05-26T16:03:40.011301362Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
