[2024-05-24T23:54:00.237886915Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-24T23:54:02.283769385Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6612 created app conn
[2024-05-24T23:54:02.290990664Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5896, 10.10.2.2:5336)
[2024-05-24T23:54:02.291057369Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6734, 10.10.2.2:5532)
[2024-05-24T23:54:02.291088698Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5406, 10.10.1.2:4443)
[2024-05-24T23:54:02.291267993Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5896, 10.10.2.2:5336) is now validated
[2024-05-24T23:54:02.291291397Z INFO  quiche_apps::multicore_server] 10.10.2.1:5896 <-> 10.10.2.2:5336 created app conn
[2024-05-24T23:54:02.291367129Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6734, 10.10.2.2:5532) is now validated
[2024-05-24T23:54:02.291390673Z INFO  quiche_apps::multicore_server] 10.10.2.1:6734 <-> 10.10.2.2:5532 created app conn
[2024-05-24T23:54:02.291468058Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5406, 10.10.1.2:4443) is now validated
[2024-05-24T23:54:02.291492163Z INFO  quiche_apps::multicore_server] 10.10.1.1:5406 <-> 10.10.1.2:4443 created app conn
[2024-05-24T23:54:12.284117183Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6612 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3396859680, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 101002, tv_nsec: 808407751 }) }
[2024-05-24T23:54:12.291507749Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6734 <-> 10.10.2.2:5532 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2674483456, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 101002, tv_nsec: 816031665 }) }
[2024-05-24T23:54:12.291733753Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5896 <-> 10.10.2.2:5336 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3485454726, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 101002, tv_nsec: 815932379 }) }
[2024-05-24T23:54:12.292414588Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5406 <-> 10.10.1.2:4443 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3786674276, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 101002, tv_nsec: 816133025 }) }
[2024-05-24T23:54:12.331778377Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6734 <-> 10.10.2.2:5532 finished, recv close from peer
[2024-05-24T23:54:12.332001926Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5896 <-> 10.10.2.2:5336 finished, recv close from peer
[2024-05-24T23:54:12.332710904Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5406 <-> 10.10.1.2:4443 finished, recv close from peer
[2024-05-24T23:54:12.334801281Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6734, peer: 10.10.2.2:5532, status: Success }
[2024-05-24T23:54:12.344863081Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5896, peer: 10.10.2.2:5336, status: Success }
[2024-05-24T23:54:12.354920574Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5406, peer: 10.10.1.2:4443, status: Success }
[2024-05-24T23:54:12.354926134Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6612 validation_state=Validated state=Active recv=26674 sent=2617221 lost=0 lost_spurious=0 retrans=0 rtt=181.897µs min_rtt=Some(16.062µs) rttvar=131.141µs rtt_update=26653 cwnd=32398714 sent_bytes=3529831128 recv_bytes=1581824 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=184050, local_addr=10.10.2.1:5896 peer_addr=10.10.2.2:5336 validation_state=Validated state=Active recv=26863 sent=2685475 lost=0 lost_spurious=0 retrans=0 rtt=188.935µs min_rtt=Some(13.489µs) rttvar=102.823µs rtt_update=26862 cwnd=28337608 sent_bytes=3621982676 recv_bytes=1599360 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=417044818, local_addr=10.10.2.1:6734 peer_addr=10.10.2.2:5532 validation_state=Validated state=Active recv=40636 sent=2060579 lost=0 lost_spurious=0 retrans=0 rtt=160.191µs min_rtt=Some(38.939µs) rttvar=86.562µs rtt_update=40635 cwnd=26364946 sent_bytes=2778648508 recv_bytes=2405059 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=344939321, local_addr=10.10.1.1:5406 peer_addr=10.10.1.2:4443 validation_state=Validated state=Active recv=15171 sent=2915742 lost=0 lost_spurious=0 retrans=0 rtt=274.806µs min_rtt=Some(16.241µs) rttvar=199.18µs rtt_update=15168 cwnd=26998903 sent_bytes=3935061134 recv_bytes=899037 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=454068176]
[2024-05-24T23:54:12.357427911Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
