[2024-06-01T13:14:09.067937932Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:14:10.722859378Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5158 created app conn
[2024-06-01T13:14:10.728293229Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4514, 10.10.2.2:6542)
[2024-06-01T13:14:10.728494542Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6719, 10.10.1.2:4908)
[2024-06-01T13:14:10.728687465Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6157, 10.10.2.2:5051)
[2024-06-01T13:14:10.729048657Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4514, 10.10.2.2:6542) is now validated
[2024-06-01T13:14:10.729128427Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6719, 10.10.1.2:4908) is now validated
[2024-06-01T13:14:10.729133347Z INFO  quiche_apps::multicore_server] 10.10.2.1:4514 <-> 10.10.2.2:6542 created app conn
[2024-06-01T13:14:10.729270272Z INFO  quiche_apps::multicore_server] 10.10.1.1:6719 <-> 10.10.1.2:4908 created app conn
[2024-06-01T13:14:10.729276618Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6157, 10.10.2.2:5051) is now validated
[2024-06-01T13:14:10.729326145Z INFO  quiche_apps::multicore_server] 10.10.2.1:6157 <-> 10.10.2.2:5051 created app conn
[2024-06-01T13:14:30.723048231Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5158 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6099692446, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5687, tv_nsec: 127698576 }) }
[2024-06-01T13:14:30.729360725Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6157 <-> 10.10.2.2:5051 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5679769097, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5687, tv_nsec: 134169118 }) }
[2024-06-01T13:14:30.729635869Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6719 <-> 10.10.1.2:4908 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5395086322, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5687, tv_nsec: 134112972 }) }
[2024-06-01T13:14:30.729732312Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4514 <-> 10.10.2.2:6542 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5902393988, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5687, tv_nsec: 133976114 }) }
[2024-06-01T13:14:30.769995057Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6719 <-> 10.10.1.2:4908 finished, recv close from peer
[2024-06-01T13:14:30.770018034Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4514 <-> 10.10.2.2:6542 finished, recv close from peer
[2024-06-01T13:14:30.770100639Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6157 <-> 10.10.2.2:5051 finished, recv close from peer
[2024-06-01T13:14:30.773660191Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6719, peer: 10.10.1.2:4908, status: Success }
[2024-06-01T13:14:30.783734574Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4514, peer: 10.10.2.2:6542, status: Success }
[2024-06-01T13:14:30.793814500Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6157, peer: 10.10.2.2:5051, status: Success }
[2024-06-01T13:14:30.793834163Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5158 validation_state=Validated state=Active recv=28792 sent=4698080 lost=0 lost_spurious=0 retrans=0 rtt=296.038µs min_rtt=Some(6.398µs) rttvar=155.226µs rtt_update=28783 cwnd=29000560 sent_bytes=6340869220 recv_bytes=1693831 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=387627, local_addr=10.10.2.1:4514 peer_addr=10.10.2.2:6542 validation_state=Validated state=Active recv=22401 sent=4546046 lost=0 lost_spurious=0 retrans=0 rtt=272.588µs min_rtt=Some(48.653µs) rttvar=123.739µs rtt_update=22399 cwnd=33764971 sent_bytes=6135643396 recv_bytes=1349230 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=516276418, local_addr=10.10.1.1:6719 peer_addr=10.10.1.2:4908 validation_state=Validated state=Active recv=41526 sent=4156992 lost=0 lost_spurious=0 retrans=0 rtt=216.722µs min_rtt=Some(7.833µs) rttvar=104.944µs rtt_update=41524 cwnd=9067740 sent_bytes=5608291470 recv_bytes=2491741 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=265345526, local_addr=10.10.2.1:6157 peer_addr=10.10.2.2:5051 validation_state=Validated state=Active recv=24859 sent=4374674 lost=0 lost_spurious=0 retrans=0 rtt=330.631µs min_rtt=Some(58.156µs) rttvar=218.272µs rtt_update=24797 cwnd=7440943 sent_bytes=5903959710 recv_bytes=1469622 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=72905190]
[2024-06-01T13:14:30.799841851Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
