[2024-05-26T23:46:18.984369456Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:46:21.020496555Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5213 created app conn
[2024-05-26T23:46:21.028054102Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6237, 10.10.2.2:4981)
[2024-05-26T23:46:21.028160932Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6704, 10.10.2.2:4698)
[2024-05-26T23:46:21.028273604Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5996, 10.10.1.2:6299)
[2024-05-26T23:46:21.028273624Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5868, 10.10.2.2:4742)
[2024-05-26T23:46:21.028305313Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5159, 10.10.1.2:5357)
[2024-05-26T23:46:21.028414808Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5111, 10.10.1.2:4913)
[2024-05-26T23:46:21.028491522Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6237, 10.10.2.2:4981) is now validated
[2024-05-26T23:46:21.028575539Z INFO  quiche_apps::multicore_server] 10.10.2.1:6237 <-> 10.10.2.2:4981 created app conn
[2024-05-26T23:46:21.028583214Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6704, 10.10.2.2:4698) is now validated
[2024-05-26T23:46:21.028644859Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5159, 10.10.1.2:5357) is now validated
[2024-05-26T23:46:21.028701956Z INFO  quiche_apps::multicore_server] 10.10.2.1:6704 <-> 10.10.2.2:4698 created app conn
[2024-05-26T23:46:21.028713968Z INFO  quiche_apps::multicore_server] 10.10.1.1:5159 <-> 10.10.1.2:5357 created app conn
[2024-05-26T23:46:21.028715962Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5996, 10.10.1.2:6299) is now validated
